Time,Activo,SPOT,pin_probability,liquidity_void_score,dealer_trap_score,nearest_wall_strike,magnet_strike,wall_above_strike,wall_below_strike
2026-07-14 22:21:11,ES,7603.75,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:22:11,ES,7603.75,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:23:11,ES,7603.5,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:24:11,ES,7603.75,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:25:11,ES,7603.75,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:26:10,ES,7604.0,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:27:11,ES,7604.0,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:28:10,ES,7605.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:29:11,ES,7605.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:30:11,ES,7604.75,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:31:11,ES,7605.25,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:32:11,ES,7605.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:33:11,ES,7605.5,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:34:11,ES,7606.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:35:11,ES,7605.75,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:36:11,ES,7605.5,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:37:11,ES,7605.75,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:38:11,ES,7605.75,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:39:10,ES,7606.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:40:10,ES,7605.5,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:41:11,ES,7606.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:42:11,ES,7606.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:43:11,ES,7605.25,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:44:11,ES,7605.75,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:45:11,ES,7605.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:46:11,ES,7605.25,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:47:11,ES,7605.75,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:48:11,ES,7605.75,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 22:49:11,ES,7606.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:50:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:51:11,ES,7608.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-14 22:52:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:53:11,ES,7608.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-14 22:54:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-14 22:55:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:56:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:57:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-14 22:58:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 22:59:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:00:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:01:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:02:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:03:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:04:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:05:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:06:11,ES,7606.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:07:11,ES,7606.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 23:08:11,ES,7606.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:09:11,ES,7606.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 23:10:11,ES,7606.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-14 23:11:11,ES,7606.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:12:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:13:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:14:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:15:11,ES,7606.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:16:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:17:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:18:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-14 23:19:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:20:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-14 23:21:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-14 23:22:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:23:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-14 23:24:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-14 23:25:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-14 23:26:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:27:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:28:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:29:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:30:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:31:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:32:11,ES,7606.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:33:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:34:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:35:11,ES,7606.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:36:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:37:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:38:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:39:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:40:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:41:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:42:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:43:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:44:11,ES,7606.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:45:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:46:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:47:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:48:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:49:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:50:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:51:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:52:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:53:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:54:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:55:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:56:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:57:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-14 23:58:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:00:11,ES,7611.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 00:01:11,ES,7610.75,0.0,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 00:02:11,ES,7605.0,0.2,0.0,93.8,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:03:11,ES,7606.25,0.0,0.0,67.5,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:04:11,ES,7605.0,0.2,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:05:11,ES,7604.75,0.2,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:06:11,ES,7603.75,0.2,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:07:11,ES,7603.5,0.2,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:08:11,ES,7605.5,0.2,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:09:11,ES,7605.75,0.2,0.0,33.8,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:10:11,ES,7607.5,0.0,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:11:11,ES,7605.0,0.2,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:12:11,ES,7604.75,0.2,0.0,41.2,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:13:11,ES,7605.0,0.2,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:14:11,ES,7605.0,0.2,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:15:11,ES,7605.0,0.2,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:16:11,ES,7605.25,0.2,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:17:11,ES,7605.5,0.2,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:18:11,ES,7606.5,0.0,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:19:11,ES,7607.25,0.0,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:20:11,ES,7606.75,0.0,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:21:11,ES,7607.75,0.0,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:22:11,ES,7605.25,0.2,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:23:11,ES,7606.25,0.0,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:24:11,ES,7605.5,0.2,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:25:11,ES,7604.25,0.2,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:26:11,ES,7603.75,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:27:11,ES,7603.25,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:28:11,ES,7603.5,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:29:11,ES,7603.25,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:30:11,ES,7604.0,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:31:11,ES,7603.5,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:32:11,ES,7604.25,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:33:11,ES,7604.5,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:34:11,ES,7605.25,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:35:11,ES,7606.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:36:11,ES,7606.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:37:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:38:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:39:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:40:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:41:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:42:11,ES,7606.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:43:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:44:11,ES,7606.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:45:11,ES,7605.75,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:46:11,ES,7605.25,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 00:47:11,ES,7606.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:48:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:49:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:50:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:51:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:52:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:53:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 00:54:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:55:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:56:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 00:57:11,ES,7608.5,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 00:58:11,ES,7608.5,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 00:59:11,ES,7608.75,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:00:11,ES,7608.75,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:01:11,ES,7608.5,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:02:11,ES,7608.5,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:03:11,ES,7609.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:04:11,ES,7609.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:05:11,ES,7609.5,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:06:11,ES,7608.5,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:07:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:08:11,ES,7608.75,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:09:11,ES,7608.5,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:10:11,ES,7608.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:11:11,ES,7608.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:12:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:13:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:14:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:15:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:16:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:17:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:18:11,ES,7606.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:19:11,ES,7606.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:20:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:21:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:22:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:23:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:24:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:25:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:26:11,ES,7608.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:27:11,ES,7608.5,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:28:11,ES,7608.75,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:29:11,ES,7609.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:30:11,ES,7610.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:31:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:32:11,ES,7607.25,0.15,0.0,45.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:33:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:34:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:35:11,ES,7608.75,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:36:11,ES,7609.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:37:11,ES,7608.5,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:38:11,ES,7608.5,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:39:11,ES,7608.75,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:40:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:41:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:42:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:43:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:44:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:45:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:46:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:47:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:48:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:49:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:50:11,ES,7608.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:51:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:52:11,ES,7606.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:53:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:54:11,ES,7608.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:55:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:56:11,ES,7608.5,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:57:11,ES,7608.0,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 01:58:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 01:59:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:00:11,ES,7606.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:01:11,ES,7606.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 02:02:11,ES,7605.0,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 02:03:11,ES,7605.25,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 02:04:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:05:11,ES,7607.5,0.15,0.0,33.8,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:06:11,ES,7608.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 02:07:11,ES,7608.25,0.15,0.0,0.0,7600.0,7610.0,7650.0,7600.0
2026-07-15 02:08:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:09:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:10:11,ES,7607.75,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:11:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:12:11,ES,7607.0,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:13:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:14:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:15:11,ES,7607.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:16:11,ES,7607.5,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:17:11,ES,7606.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:18:11,ES,7606.25,0.15,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:19:11,ES,7605.75,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 02:20:11,ES,7605.5,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 02:21:11,ES,7605.25,0.35,0.0,0.0,7600.0,7605.0,7650.0,7600.0
2026-07-15 02:22:11,ES,7603.5,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:23:11,ES,7603.5,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:24:11,ES,7603.25,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:25:11,ES,7602.0,0.55,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:26:11,ES,7599.25,0.15,0.0,60.0,7550.0,7600.0,7650.0,7550.0
2026-07-15 02:27:11,ES,7594.5,0.15,0.0,100,7550.0,7595.0,7650.0,7550.0
2026-07-15 02:28:11,ES,7596.5,0.15,0.0,41.2,7550.0,7600.0,7650.0,7550.0
2026-07-15 02:29:11,ES,7597.5,0.15,0.0,45.0,7550.0,7600.0,7650.0,7550.0
2026-07-15 02:30:11,ES,7598.5,0.15,0.0,0.0,7550.0,7600.0,7650.0,7550.0
2026-07-15 02:31:11,ES,7598.0,0.15,0.0,0.0,7550.0,7600.0,7650.0,7550.0
2026-07-15 02:32:11,ES,7598.0,0.15,0.0,0.0,7550.0,7600.0,7650.0,7550.0
2026-07-15 02:33:11,ES,7599.25,0.15,0.0,0.0,7550.0,7600.0,7650.0,7550.0
2026-07-15 02:34:11,ES,7599.5,0.15,0.0,0.0,7550.0,7600.0,7650.0,7550.0
2026-07-15 02:35:11,ES,7599.0,0.15,0.0,0.0,7550.0,7600.0,7650.0,7550.0
2026-07-15 02:36:11,ES,7600.25,0.55,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:37:11,ES,7600.0,0.55,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:38:11,ES,7599.5,0.15,0.0,0.0,7550.0,7600.0,7650.0,7550.0
2026-07-15 02:39:11,ES,7600.75,0.55,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:40:11,ES,7600.75,0.55,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:41:11,ES,7601.25,0.55,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:42:11,ES,7601.75,0.55,0.0,0.0,7600.0,7600.0,7650.0,7600.0
2026-07-15 02:43:11,ES,7602.5,0.35,0.0,0.0,7600.0,7600.0,7650.0,7600.0
