2025-06-16 10:58:00,162610626.267217,2241073.75165265,-16.7853704302234,-13,-375.565147516699,-361.21,0.0236931417948443,-4.1,21930.108
2025-06-16 10:59:00,163447243.086615,2404167.15877817,-3.28874458874459,2,-25.8329350649352,40.24,-0.0042825985807072,0.59,21934.951
2025-06-16 11:00:00,163892457.709779,2445782.1885794,-5.12523809523809,-4,-62.4736142857143,-24.33,0.00182050748605168,-0.36,21937.746
2025-06-16 11:01:00,162392980.624371,2425200.76838333,50.5628571428572,31,1614.83925714286,727.95,0.0506100745270362,8.44,21935.459
2025-06-16 11:02:00,162919293.118004,2331776.72883248,10.4179503829504,16,331.151241125541,440.19,0.0162592621267901,6.32,21930.073
2025-06-16 11:03:00,163487355.805652,2340657.58485246,-6.83482905982906,-11,-206.243514957265,-272.41,0.0512868570459577,-3.61,21929.891
2025-06-16 11:04:00,158129203.183478,2304713.0551844,8.11006455399061,1,-117.35358203387,-202.66,0.00332785676582336,-2.58,21927.288
2025-06-16 11:05:00,163218631.813988,2354084.09718851,48.6276301476301,-9,496.454579176378,197.61,-0.0412955502871486,2.76,21928.799
2025-06-16 11:06:00,163213000.184173,2382386.77007399,-2.60719696969697,-4,-71.2464659090909,-69.04,0.0007542923670538,-1.06,21931.404
2025-06-16 11:07:00,157715912.135502,2267995.376231,-3.98883415435141,5,20.9226436781607,241.44,-0.0428409375728702,3.07,21924.642
2025-06-16 11:08:00,163248508.011179,2382969.61578131,4.31279609279609,-3,-26.7046586080586,-47.9,0.00166548740000772,-0.74,21932.02
2025-06-16 11:09:00,163358884.10936,2390114.80206594,2.34444444444444,2,28.6327222222222,35.92,0.0024323517252132,0.63,21929.956
2025-06-16 11:10:00,161106461.759171,2438983.57705378,9.48282828282829,7,39.5526060606061,21.63,0.0144468709272995,0.56,21931.884
2025-06-16 11:11:00,163476424.147193,2482489.69080894,-0.809523809523811,-1,-41.7886666666667,-103.7,0.00628800935979888,-1.01,21934.694
2025-06-16 11:12:00,159981843.277681,2585957.83016827,-0.692857142857144,-4,-15.9915714285714,-47.12,-0.00609690862478947,-0.78,21940.171
2025-06-16 11:13:00,164151674.003982,2725595.80208512,8.41000000000002,-9,47.8367000000002,15.33,-0.00931626800444586,0.11,21945.278
2025-06-16 11:14:00,164509644.532041,2679995.72926693,1.07420634920634,7,37.338333333333,151.18,-0.0138664030199383,2.31,21942.671
2025-06-16 11:15:00,164269187.912903,2625678.55564589,2.38369408369409,-7,91.8210429292929,135.27,-0.00800928842173313,1.49,21939.834
2025-06-16 11:16:00,164203687.268308,2803535.25999971,-25.0173669467787,-13,-399.201777310924,-495.01,-0.104371045597299,-7.18,21946.285
2025-06-16 11:17:00,165035241.76639,2947004.57521313,-6.36388888888888,-14,-3.39128571428565,-32.76,0.0243354691451806,-0.47,21952.452
2025-06-16 11:18:00,162764606.649285,3044972.57627827,5.45833333333334,12,79.2625000000001,193.45,0.0292351989313244,3.45,21954.158
2025-06-16 11:19:00,161874725.893231,2892879.91805686,10.4142493638677,13,145.962061068702,155.3,0.00496770019887285,2.49,21948.307
2025-06-16 11:20:00,165335011.285907,2850852.17460906,-42.9714285714286,-44,-289.137142857143,-277.1,0.0538017907749275,-4.31,21948.269
2025-06-16 11:21:00,164136227.825932,2837444.96381332,-0.857575757575764,-1,-5.63830303030327,-10.32,0.00852259417483256,-0.14,21947.08
2025-06-16 11:22:00,162371324.921653,2936863.98135265,0.442857142857144,0,4.26428571428576,-29.5,-0.00446363673119729,-0.45,21948.341
2025-06-16 11:23:00,160831505.766358,2919397.64706478,5.51346153846155,4,185.025173076923,111.03,0.0090975776051148,1.59,21947.465
2025-06-16 11:24:00,160278888.701638,2906069.55774827,346.193722943723,308,3645.70994372295,3261.49,0.920835500565216,66.47,21935.89
2025-06-16 11:25:00,162521583.56827,2749515.03929254,22.2068253968254,19,460.007973015873,195.88,0.0199009711553625,3.21,21930.517
2025-06-16 11:26:00,160217970.129054,2767723.90530353,0.498404353171369,-4,164.869906558237,207.93,-0.00163821698517433,0.92,21930.445
2025-06-16 11:27:00,160150481.64722,2879639.92378487,70.41037414966,101,772.663392857144,903,0.312533148637743,20.5,21930.495
2025-06-16 11:28:00,160499016.414963,2953571.49992533,-22.4963737050351,-7,-427.381127088135,27.3,0.0411250896571928,-1.07,21933.729
2025-06-16 11:30:00,161989406.60042,2817354.1091979,3.43960100021744,2,44.8869461839532,-185.86,0.00159006194631902,-0.94,21930.236
2025-06-16 11:31:00,162467317.026981,2901103.11551833,-2.5,0,-35,0,0,0,21933.207
2025-06-16 11:32:00,160037479.44703,2864393.05959062,-5.99047619047619,-10,-3.46361904761908,-19.08,0.0120384805508969,-0.23,21931.158
2025-06-16 11:33:00,160634067.569195,3013415.51517362,1.49999999999999,-12,12.8999999999999,-103.2,-0.0381509395135722,-2.4,21934.57
2025-06-16 11:34:00,162287227.418384,2937788.72183669,1.14285714285714,0,30.1714285714285,0,0,0,21933.375
2025-06-16 11:35:00,159756885.55358,2830737.79110083,0.823974648726304,6,116.874820644556,74.6,-0.0128678293269977,1.21,21929.303
2025-06-16 11:36:00,160863005.605169,2820808.40721363,248.248051948052,218,2940.62844155844,2149.84,0.635878237847552,40.65,21921.759
2025-06-16 11:37:00,164276249.542018,2906300.37783404,-13.8325541125541,-4,-198.004259307359,-224.54,-0.00795481428235839,-2.66,21928.031
2025-06-16 11:38:00,164043809.367579,2916543.27719269,2.57467532467532,4,5.27694805194802,25.5,0.00815955305144009,0.55,21927.165
2025-06-16 11:39:00,164351009.41756,2870596.86270394,0.57142857142857,-2,4.68571428571427,-16.4,-0.00589394869472102,-0.38,21926.683
2025-06-16 11:40:00,158990339.356607,2954431.81067573,2.20047619047621,16,23.1702476190478,147.84,-0.00162370303314582,2.55,21925.923
2025-06-16 11:41:00,161543566.905506,2766374.23959017,9.49552669552671,13,228.433735209236,173.13,0.0208694089863067,2.97,21920.104
2025-06-16 11:42:00,159669635.247439,2510197.41741046,5.25660173160175,1,46.0399783549787,83.1,-0.00478528988061754,1.13,21912.395
2025-06-16 11:43:00,158942641.028861,2645214.97426924,18.0442452475061,21,308.2395910032,282.5,-0.0136843609054226,4.44,21914.949
2025-06-16 11:44:00,159141751.39325,2534691.73996707,2.13102564102564,-2,43.3926217948718,19.43,-0.00875032062713892,0.15,21913.207
2025-06-16 11:45:00,162999147.630981,2474739.01422016,-7.99920634920638,16,-757.010873015874,-644.78,0.152231735777567,-5.38,21910.539
2025-06-16 11:46:00,159837048.408435,2471699.44573634,-1.53052308802307,0,-61.0906034992783,109.89,-0.0548690751170048,1.05,21910.376
2025-06-16 11:47:00,163303367.920446,2612829.79901811,-13.3707722832723,-9,-315.552222374847,-114.95,0.0275189529399634,-1.22,21916.962
2025-06-16 11:48:00,163826879.057458,2662742.41439154,-54.6361634199134,20,18.4649826298702,320.76,-0.000513760248104411,5.39,21918.15
2025-06-16 11:49:00,162919742.106863,2690886.4007165,-6.9531746031746,-8,-24.2425634920635,-35.23,0.00231114396615125,-0.56,21919.493
2025-06-16 11:50:00,161730943.431977,2602652.86504993,2.06666666666667,1,25.2333333333334,-7.15,0.00833705343697909,-0.04,21916.055
2025-06-16 11:51:00,164641833.560736,2840885.95471178,-2.07063492063493,3,55.8904285714283,109.6,-0.0096757228722511,1.43,21923.02
2025-06-16 11:52:00,164982935.878143,3071967.23067167,-19.5620396719647,-17,-457.258645289648,-338.31,0.0140959088598285,-4.38,21932.748
2025-06-16 11:53:00,163114584.565999,3294337.60674252,11.2190045248869,3,39.2128989441924,-226.56,0.0274320324872042,-1.51,21938.755
2025-06-16 11:54:00,160883029.118081,3305205.2857592,54.5410178741413,32,2359.27744150523,884.4,0.0581081565539957,10.76,21935.75
2025-06-16 11:55:00,160568793.527665,3298973.06124146,-3.61222222222222,-11,-91.5551555555555,-159.87,0.020121727212145,-2.48,21936.585
2025-06-16 11:56:00,162703755.793728,3192335.52350238,-16.6504385964912,-22,-143.999157894737,-286.2,0.0280741461174002,-3.86,21935.798
2025-06-16 11:57:00,164136005.130851,3114418.83590991,-7.3504761904762,3,-93.5678000000001,2.13,-0.00230145890060843,0.13,21933.443
2025-06-16 11:58:00,164036298.873497,3083815.78201657,2.12631793524908,11,18.1782565875305,170.53,0.0150844821976425,2.47,21931.242
2025-06-16 11:59:00,164234469.123764,2784976.90651838,23.1333333333333,22,227.273333333333,236.94,0.0642011050425199,4.69,21920.952
2025-06-16 12:00:00,157359118.330153,2940960.06655176,-26.6621212121212,-11,-684.973227272728,-217.8,0.00365882242740077,-3.34,21927.114
2025-06-16 12:01:00,160360037.80557,2942841.39239302,8.88499183006536,-8,79.9602211601307,-151.84,-0.023118887972978,-2.81,21925.598
2025-06-16 12:02:00,160010416.551916,2953969.37023308,6.6860119047619,4,148.006919642857,98.5,0.000226007261986114,1.55,21923.647
2025-06-16 12:03:00,161455826.630127,2816317.74065089,-7.08730158730158,4,-42.0469047619047,73.35,-0.0142433891961425,1.2,21921.39
2025-06-16 12:04:00,162430303.556153,2892554.6009487,14.2133333333334,12,700.344133333335,696.92,0.0396533877361112,8.18,21923.554
2025-06-16 12:05:00,160956703.810423,2943190.46434033,-5.04523809523812,21,-88.1611904761908,267.5,-0.049473463948654,4.5,21925.044
2025-06-16 12:06:00,159440258.283969,2811460.59695367,-10.7519047619047,-7,-111.130419047619,-151.62,0.0115192900876858,-2.3,21919.486
2025-06-16 12:07:00,165643066.111816,2909443.65006929,2.45340909090909,-3,64.0475227272726,-29.02,-0.0111466273941893,-0.84,21922.317
2025-06-16 12:08:00,164564953.804637,2790039.96133275,1.31746031746031,-3,-34.6149603174604,-54.15,-0.0243251400029246,-1.39,21919.633
2025-06-16 12:09:00,159824667.525299,2956543.84107869,-0.17047619047619,2,65.6905523809524,87.75,0.0191968723444828,1.63,21923.641
2025-06-16 12:10:00,160864251.345748,3051202.74578967,0.839999999999999,6,28.5127,64.77,-0.00133519984315531,1.22,21925.325
2025-06-16 12:11:00,161039122.413857,3131342.73375307,11.35,11,160.4675,211.9,-0.0127281453197977,3.52,21926.091
2025-06-16 12:12:00,160119101.195822,2827943.70798271,-3.3333333333333,47,-66.5293333333331,317.52,-0.0405674610764125,5.77,21919.004
2025-06-16 12:13:00,162825780.785282,2730348.11424944,-30.035,-27,-498.13,-283.6,0.011535078171976,-4.4,21918.177
2025-06-16 12:14:00,159525561.877359,2772714.56808754,12.0607142857143,30,236.922811904762,267.35,0.0307711919540477,4.89,21917.787
2025-06-16 12:15:00,159710345.791453,2646108.2590196,2.705,3,60.72955,55.53,-0.00950513352105959,0.83,21913.332
2025-06-16 12:16:00,158997781.215508,2840539.79949472,-14.7345238095238,-13,-201.316726190476,-95.8,0.00140719578140953,-1.67,21919.375
2025-06-16 12:17:00,161874599.337821,2893480.12104576,-1.40311827956989,-2,11.3222860215054,-36.12,0.0104142732763413,-0.56,21921.418
2025-06-16 12:18:00,165343720.331196,2855289.05931871,3.64666666666666,7,6.8166,13.65,0.0021634792821385,0.29,21920.912
2025-06-16 12:19:00,166421608.501469,3137979.01373752,-14.9371428571429,-30,-113.810957142857,-258.04,-0.00133205860841026,-5.15,21929.065
2025-06-16 12:20:00,163540083.308891,3332732.36480315,11.7026190476191,61,322.853702380952,462.9,-0.0341041782544172,7.23,21933.766
2025-06-16 12:21:00,166489368.170866,3256738.49763458,-11.9952380952381,-6,-133.709285714286,-108,-0.0126956433337782,-1.97,21934.619
2025-06-16 12:23:00,167226004.980519,3369207.0818851,-6.59666666666667,-15,-136.367833333333,-284,0.0427962391978693,-5.05,21935.73
2025-06-16 12:24:00,167272069.266966,3377453.83352869,-1.99642857142857,-2,-61.1318571428571,-39.33,0.00500014939328633,-0.61,21937.132
2025-06-16 12:25:00,162517263.936571,3641136.96865102,15.3357142857143,26,835.835619047618,819.62,0.0262514086740954,10.75,21940.501
2025-06-16 12:26:00,168704554.379521,3778249.48170153,1.1167290886392,5,-111.407850187266,-6.93000000000001,-0.000779614430693408,0.520000000000001,21948.277
2025-06-16 12:27:00,168368943.165776,3675167.67746202,47.3074404761905,31,1326.72703273809,754.93,0.103743162180057,12.67,21943.332
2025-06-16 12:28:00,168751261.844921,3750972.77456241,-3.52277992277992,-3,-154.105673745174,119.35,-0.0269690862446291,2.41,21946.142
2025-06-16 12:29:00,169032122.197498,4222876.40401195,29.9936206261492,30,540.921654690795,510.93,0.0618249110209762,9.11,21959.162
2025-06-16 12:30:00,170570841.891262,4265033.55431172,30.5960084033613,0,84.6472857142855,-57.05,0.000737019477408403,-0.75,21956.026
2025-06-16 12:31:00,169876048.126499,4472573.04569806,-0.28055962476688,1,80.987311162957,-96.36,0.0231386064913424,0.16,21962.824
2025-06-16 12:32:00,170429911.311823,4320641.86466637,-11.9765786629613,-10,-82.5675260151305,-92.5,0.0135080591030599,-1.64,21958.681
2025-06-16 12:33:00,166876826.771289,4388501.43326939,-0.42751287896216,-3,54.1030649211229,109.31,0.0175237280485298,-0.16,21956.277
2025-06-16 12:34:00,168874139.571772,4170187.39725672,9.49194139194139,18,233.820307692307,411.68,-0.013694526834283,6.96,21951.036
2025-06-16 12:35:00,171080763.32529,4304313.67126642,-8.0204761904762,-11,-184.2121,-151.86,0.00701934231902306,-3.01,21956.539
2025-06-16 12:36:00,171541038.56467,4259332.06746416,-14.2720634920635,-7,-296.190250793651,-132.94,0.00901208297942172,-2.45,21954.092
2025-06-16 12:37:00,170899245.752707,4345181.58004214,-4.61,-5,-22.7568,-20.48,0.00672472211292869,-0.4,21953.657
2025-06-16 12:38:00,169471060.293834,4218362.825729,-5.35047619047619,-3,-21.1753714285714,-19.72,0.003056732618374,-0.43,21950.846
2025-06-16 12:39:00,171430995.474623,4243263.62772848,-6.28571428571429,-10,-13.9542857142857,-22.2,0.0113736956583512,-0.4,21950.159
2025-06-16 12:40:00,169782357.794125,4231069.03595365,-9.64126984126988,-4,-73.9181269841273,-49.55,-0.0100091657624934,-1.12,21948.941
2025-06-16 12:41:00,172991934.418542,4409026.97080597,-2.10317460317458,-6,27.8980158730162,28.6,-0.0734363756769024,-0.32,21952.427
2025-06-16 12:42:00,167580621.298755,4597987.77812804,0.0517857142857133,2,7.68382142857141,26.46,-0.00522415138806493,0.52,21953.977
2025-06-16 12:43:00,168017443.908003,4484967.49589256,-3.79761904761905,2,-42.8214285714286,-18.35,0.00233053300913028,-0.39,21951.436
2025-06-16 12:44:00,167221039.468456,4246150.59568473,2.94047619047619,9,30.9833333333333,103.25,-0.013081200852415,2.12,21946.026
2025-06-16 12:45:00,166484043.613745,4284570.13977487,3.04285714285714,5,-13.3320476190476,6.47,0.0155351724150546,0.49,21947.706
2025-06-16 12:46:00,166792091.190161,4083633.1136921,10.7333333333333,4,106.544666666667,86.48,0.0183290189781564,1.8,21942.383
2025-06-16 12:47:00,166843923.180872,4152336.10035626,9.2452380952381,1,-4.74288095238093,4.23,-0.00136594502393401,0.08,21944.318
2025-06-16 12:49:00,168423957.49713,4132692.28618404,-5.54588744588745,-10,-82.4780735930736,-154.58,-0.000512275972877302,-2.85,21946.649
2025-06-16 12:50:00,167813659.642163,4229183.22721188,-0.640297092288246,2,27.5155015802781,4.82,0.0055267067772106,0.12,21947.699
2025-06-16 12:51:00,171996571.745411,4203285.8688021,-15.4625,-13,-148.623458333333,-117.61,0.0382413302279847,-2.47,21948.247
2025-06-16 12:52:00,173189034.188389,4356491.84429254,-3.76666666666665,-13,-90.8311428571428,-142,-0.0415819219499297,-3.61,21951.543
2025-06-16 12:53:00,165441889.455136,4106270.9706717,62.3009523809525,57,429.935780952382,430.37,0.147768576504727,10.95,21943.447
2025-06-16 12:54:00,166924939.062192,4151018.503595,7.84166666666665,-27,35.3981666666665,-180.68,-0.0947068110284263,-5.21,21945.04
2025-06-16 12:55:00,165567112.028367,3891527.37574174,20.3205357142857,22,203.440032738095,209.82,0.00890303741977303,4.88,21936.9
2025-06-16 12:56:00,163064453.822713,3619374.38824662,-0.0962820512820328,-16,-27.6396141025639,-362.2,-0.0364321164209335,-6.63,21933.39
2025-06-16 12:57:00,165812459.353143,3633355.79796281,17.2371428571429,16,113.666971428571,164.32,0.0427706008099146,4.33,21932.275
2025-06-16 12:58:00,162338856.48943,3255364.53494813,14.8222222222222,-14,195.366,-99.81,-0.187001537997353,-3.72,21924.182
2025-06-16 12:59:00,168661177.173127,2997621.83527795,-8.57936507936509,-20,-215.52380952381,-349.5,0.0423955825650025,-6.73,21920.294
2025-06-16 13:00:00,166284546.158072,3282465.42356117,3.76468253968254,-2,40.9479444444445,25.76,-0.00313897360192358,0.43,21924.898
2025-06-16 13:01:00,162457885.74441,3416619.13498135,5.52857142857142,-3,-67.0080476190477,-57.95,0.0368129543237969,-0.439999999999999,21927.171
2025-06-16 13:02:00,170184115.177957,3602372.39050712,0.79761904761908,-40,-8.27519047619037,-147.54,-0.0902745886481134,-4.51,21931.665
2025-06-16 13:03:00,170355599.726429,3591262.33674243,8.37460317460317,9,-28.7926031746032,-26.97,0.020719328598171,-0.52,21931.234
2025-06-16 13:04:00,169829242.668576,3763881.50019852,-1.33,-6,-11.6442333333333,-51.23,-0.0144161002544852,-1.32,21935.253
2025-06-16 13:05:00,171232576.458086,3880092.38708188,-0.4,-1,-1.28,-5.8,0.00557798622116481,-0.12,21936.959
2025-06-16 13:06:00,168457764.20035,4017288.64621844,3.15833333333333,-6,42.3554166666666,-80.4,-0.035049655406576,-1.86,21938.879
2025-06-16 13:07:00,165373576.012752,4016996.94323941,18.9857142857143,10,307.896857142858,98.2,0.0541106806906122,2.3,21938.068
2025-06-16 13:08:00,164590753.38639,3943581.81143143,2.06083333333333,-1,-13.0930166666666,20.53,0.00285484863967811,0.52,21935.55
2025-06-16 13:09:00,164070395.480955,3656113.83574273,8.15,12,195.4255,351.7,-0.0359751603674905,6.46,21930.427
2025-06-16 13:10:00,164593375.429514,3638481.62301657,1.78333333333333,3,9.57249999999998,35.55,-0.00278224871013329,0.89,21930.434
2025-06-16 13:11:00,168466051.094447,3740354.68490817,-10.1571428571428,0,-24.3702857142857,0,0,0,21930.816
2025-06-16 13:12:00,166195142.524085,3495285.32488962,-0.940363636363627,-20,-47.1119927272727,-118.34,-0.0576922442763208,-3.09,21927.894
2025-06-16 13:13:00,170147432.846493,3458276.0527911,2.14,-1,11.0472,22.68,-0.0236519824230424,0.36,21927.351
2025-06-16 13:14:00,172140138.429715,3643072.07355778,-1.29555555555556,-2,-8.34297777777785,-15.76,0.00450473529818394,-0.33,21930.868
2025-06-16 13:15:00,173214570.944818,3973637.07025678,5.59,3,4.14589999999999,2.94,0.0181440316155203,0.22,21935.451
2025-06-16 13:16:00,169374097.485402,3942140.28840989,-8.00000000000001,-10,-126.4,-158,-0.0463612106678442,-4.1,21935.097
2025-06-16 13:17:00,164903617.383239,3796003.91235663,-7.67027777777777,-1,-80.814625,-81.32,0.00576167217934917,-1.56,21932.343
2025-06-16 13:18:00,165747438.286102,3888018.41228247,-4.16000000000001,-1,-31.4262,-3.2,-0.00350082794624232,-0.12,21932.611
2025-06-16 13:19:00,166322520.354224,3572839.21126605,-7.22666666666666,-14,-85.7042999999998,-112.15,-0.004633877444097,-2.45,21929.253
2025-06-16 13:20:00,166517731.659728,3678073.60111836,0.0311111111111124,0,-11.8298666666666,0,0,0,21929.23
2025-06-16 13:21:00,163325706.348342,3251734.013343,-7.39333333333333,-40,-390.387866666666,-302.56,-0.0952456191144683,-8.4,21922.246
2025-06-16 13:22:00,171106005.518379,3446085.80717403,2.7125,-3,-45.610875,-50.49,0.010431676421704,-0.96,21926.783
2025-06-16 13:23:00,168866744.783756,3728963.74820348,1.2,-4,3.66,-12.2,-0.0136840127196002,-0.44,21930.863
2025-06-16 13:24:00,169366169.883635,4021215.77205011,-5.43333333333333,-6,-152.597333333333,-191.58,0.0361422985532163,-3.69,21936.145
2025-06-16 13:25:00,167620732.855306,4332664.2927806,1.93055555555555,4,-19.4791666666667,1.4,0.018766850870287,0.44,21939.386
2025-06-16 13:26:00,166946603.442615,3968279.00522867,24.9288888888889,20,370.770377777778,270.89,0.0649325844447266,6.73,21932.906
2025-06-16 13:27:00,168255114.563702,4144805.32925259,10.0416666666667,9,74.40375,83.4,0.0360362494553049,2.23,21934.048
2025-06-16 13:28:00,165305810.672085,4142474.78100208,1.045,4,17.8576,70.52,0.0101825551374214,1.63,21936.327
2025-06-16 13:29:00,167465558.853523,4140374.77486968,-0.0701754385964912,2,8.02456140350878,31.4,-0.00488508448513144,0.61,21934.66
2025-06-16 13:30:00,169073824.800131,3997972.27030963,3.63412457912458,2,70.7426602693602,129.1,-0.0333100697642085,2.44,21930.373
2025-06-16 13:31:00,164482368.467794,3524892.23253122,2.86714285714285,-12,27.5671238095238,3.76,0.00583623394812091,-0.0199999999999999,21925.647
2025-06-16 13:32:00,164073505.4774,3322481.07656631,-9.2056277056277,-17,-31.6922294372294,-61.5,-0.00907822930460626,-1.74,21921.975
2025-06-16 13:33:00,170279279.232544,3425057.85762263,3.02857142857144,-17,1.24285714285716,-44.9,-0.0600097101775333,-1.72,21924.598
2025-06-16 13:34:00,168550026.279454,3595920.57278569,3.59523809523809,-8,1.32933333333333,-12.43,-0.00821007646154568,-0.4,21926.076
2025-06-16 13:35:00,164366356.732606,3316373.86749205,-2.45111111111111,7,11.6226,-48.23,-0.0910070084140072,-2.19,21920.864
2025-06-16 13:36:00,162532941.296398,3138826.53129617,-10.4682910547397,-24,-346.282226301736,-559.7,0.0356454864522022,-10.99,21920.087
2025-06-16 13:37:00,161771717.407002,3231579.30029037,-10.1785714285714,-37,-2.49107142857143,-203.35,-0.108515832037465,-6.54,21920.614
2025-06-16 13:38:00,165784376.288076,3371016.98997048,-7.16666666666667,-11,1.94166666666666,-10.7,-0.00377628813960195,-0.29,21921.96
2025-06-16 13:39:00,165842916.888678,3182041.847552,-3.71532846715329,-4,-24.5264720194647,-58.7,-0.00543753691661695,-1.36,21919.766
2025-06-16 13:40:00,165312204.814075,3268146.3530467,-1.90946428571429,-8,-72.2146678571429,-165.28,-0.0373933234307799,-3.07,21919.613
2025-06-16 13:41:00,164893733.647827,3453062.60444318,25.9448979591837,4,136.469224489796,64.73,0.0183432624132982,1.15,21922.274
2025-06-16 13:42:00,165463496.902543,3579368.63695429,-8.57142857142857,-12,-3.91142857142857,-4.7,0.00493843834777615,-0.06,21922.988
2025-06-16 13:43:00,166770354.35959,3504151.97169677,-5.25488612836439,-8,13.1874596273292,-5.7,0.0138135334869259,0.0700000000000001,21921.283
2025-06-16 13:44:00,164741259.224787,3363857.85945237,-0.666666666666666,-1,-0.799999999999999,-8.8,-0.0137948027043522,-0.36,21920.687
2025-06-16 13:45:00,168481842.056246,2820320.63530819,-12.8915626421266,-34,-386.154525007016,-23,-0.0701736267364542,-5.23,21912.125
2025-06-16 13:46:00,163444273.564466,2955737.33020064,2.12666666666667,8,23.6908761904762,36.79,0.000177977578127559,1.08,21913.294
2025-06-16 13:47:00,163105052.231466,2824441.9835941,4.25333333333334,15,111.9436,190.76,0.224659900969949,7.41,21911.85
2025-06-16 13:49:00,171158567.081423,2665894.30179938,-3.19761904761905,-5,-45.8021904761905,-27.28,-0.0449557839248646,-0.8,21908.389
2025-06-16 13:50:00,169815024.760142,2398617.54681609,15.9424242424242,54,58.1908484848485,216.95,-0.0482335002994816,6.21,21904.781
2025-06-16 13:51:00,164009026.638415,2553967.58746146,34.1357142857142,51,466.337666666665,442.94,-0.0526520667351455,11.27,21905.291
2025-06-16 13:52:00,164861614.897342,2401603.31727138,-26.5642296918768,-31,-264.882194957983,-424.32,0.0677250397628777,-10.57,21906.34
2025-06-16 13:53:00,167696770.717617,2737806.45164426,0.335714285714288,-4,8.16300000000004,-62.47,-0.0601558086055039,-1.68,21911.564
2025-06-16 13:54:00,173256879.294554,3048022.76278223,-3.18214285714286,-5,-40.1972857142857,-106.68,0.0103213424853405,-2.61,21917.881
2025-06-16 13:55:00,173384140.786088,3571239.26604527,-18.7915144245944,-51,-120.478668966606,-310.69,-0.0819334786041308,-8.14,21925.597
2025-06-16 13:56:00,174300251.006248,3792909.6522816,-39.06,-36,-45.0627,-57.45,0.0111272217528195,-1.73,21927.578
2025-06-16 13:57:00,170967676.726566,3948850.1123091,-40.5083408459582,-18,-29.5241831834472,-199.99,-0.0093570263740597,-5.03,21931.595
2025-06-16 13:58:00,165090418.44881,4129365.98379308,5.90833333333334,0,93.3308333333334,67.05,0.0182978405340053,1.8,21933.691
2025-06-16 13:59:00,169942149.282818,4245789.6141564,-28.9605836849508,-2,-94.3317088607594,88.5,-0.00206714977537861,2.13,21932.15
2025-06-16 14:00:00,171070755.685526,3784287.66602645,13.8714285714286,10,-6.13891666666666,-26.15,0.0145418194543324,-0.8,21928.11
2025-06-16 14:01:00,167018361.004617,3871676.53669606,1.35320098304473,1,165.177199226641,40.8,0.025431869311227,1.26,21929.14
2025-06-16 14:02:00,165277422.841516,3905618.41297207,-2.25,-4,-9.15549999999999,-21.67,0.0130426930200173,-0.66,21928.487
2025-06-16 14:03:00,165470134.569517,3655506.26792446,8.14,9,97.5292,99.58,-0.0129353550703979,2.74,21923.586
2025-06-16 14:04:00,176002469.836891,3496451.45310465,-9.52666666666667,-11,-9.70193333333334,35.58,-0.110027212625054,0.98,21921.914
2025-06-16 14:05:00,165711704.981714,3575447.58910514,3.9788888888889,-3,42.7656333333333,54.98,-0.0272671284308533,1.38,21922.008
2025-06-16 14:06:00,164434503.737481,3455921.10758826,4.91272598597439,3,64.2024287460593,13.2,-0.00873580330984478,0.41,21921.138
2025-06-16 14:07:00,166770624.710153,3547120.47085151,-3.15494071146245,5,-660.960105401844,-834.2,-0.0184730127743311,-1.94,21920.315
2025-06-16 14:08:00,166306266.239256,3426349.48595673,-4.26071428571429,-11,-10.4947142857143,-19.37,0.0147100567655165,-0.66,21918.319
2025-06-16 14:09:00,163097626.92414,2967016.88042311,5.35142857142856,-6,2254.89614285714,2920.85,-0.0251879517262096,7.23,21912.403
2025-06-16 14:10:00,163171633.439231,2705162.81354702,22.3642857142857,25,48.0691904761903,127.72,0.0527606233910163,3.49,21906.587
2025-06-16 14:11:00,162905088.935121,2441916.77706604,23.8380952380952,24,29.9948571428572,32.34,0.0567099880727888,1.11,21904.313
2025-06-16 14:12:00,170517308.618614,2414196.35958175,-1.45333333333333,-7,39.3379904761905,81.2,0.0267979739917366,2,21904.423
2025-06-16 14:13:00,172923396.245512,2957041.3007311,-4.26614140804085,-16,2084.02188750863,-2104.09,0.0113836574358457,-6.8,21914.305
2025-06-16 14:14:00,164988877.854746,3501211.07839485,8.88888888888888,12,347.9375,373.95,0.0520590385288254,8.16,21919.602
2025-06-16 14:15:00,164440342.206363,3148530.34193871,2.93121212121212,11,84.8407787878788,245.19,0.00936526398550688,6.03,21913.142
2025-06-16 14:16:00,168832207.926557,3393772.6798037,-16.5271111111111,-14,-13.7570399999999,-137.61,0.0209145339439449,-3.23,21920.339
2025-06-16 14:17:00,165743835.843187,3554587.62006511,16.6070562770563,20,224.049259307359,143.85,0.0324181959866923,3.72,21919.528
2025-06-16 14:18:00,167034830.140011,3231959.94860392,3.04341736694678,17,26.9727591036415,105.75,-0.0549113311826968,3.48,21914.673
2025-06-16 14:19:00,162769164.403486,3021827.29430568,0.4,-1,0.26,-0.65,-0.0028212783010406,-0.04,21913.94
2025-06-16 14:20:00,172224763.969606,2719034.21220728,-3.7030303030303,-7,-17.4814848484848,-40.94,-0.00134003163225836,-1.34,21909.355
2025-06-16 14:21:00,172297741.004985,4094784.92259009,-43.0281428571429,-67,-709.046098095238,-850.92,-0.0640015629467204,-21.27,21935.027
2025-06-16 14:22:00,173507810.395655,4266930.68139734,1.92259265125119,-7,25.6217088216662,-198.48,-0.0242176625390578,-4.42,21934.814
