Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-10 02:29:39,ES,7364.25,55.1,0.0,0,0.9,0.9,0,0.0,0.0,0.0,2.4
2026-06-10 02:30:39,ES,7363.0,55.1,-0.0,0,0.8,0.8,0,0.0,0.0,0.0,2.1
2026-06-10 02:31:40,ES,7367.0,55.0,0.0,0,4.8,4.8,0,0.0,0.0,0.0,2.0
2026-06-10 02:32:40,ES,7366.5,55.0,0.0,0,11.7,4.7,0,7,0.0,0.0,2.5
2026-06-10 02:33:40,ES,7365.5,55.1,-0.0,0,2.9,2.9,0,0.0,0.0,0.0,2.6
2026-06-10 02:34:39,ES,7369.25,55.0,0.0,0,8.1,8.1,0,0.0,0.0,0.0,3.3
2026-06-10 02:35:39,ES,7369.0,54.9,0.0,0,7.9,7.9,0,0.0,0.0,0.0,4.1
2026-06-10 02:36:39,ES,7367.75,54.9,-0.0,0,7.0,7.0,0,0.0,0.0,0.0,4.6
2026-06-10 02:37:39,ES,7369.25,55.0,0.0,0,6.1,6.1,0,0.0,0.0,0.0,5.1
2026-06-10 02:38:39,ES,7367.75,54.9,0.0,0,5.2,5.2,0,0.0,0.0,0.0,5.5
2026-06-10 02:39:39,ES,7365.25,54.9,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,5.7
2026-06-10 02:40:39,ES,7365.5,54.9,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,5.9
2026-06-10 02:41:39,ES,7364.5,54.9,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,5.8
2026-06-10 02:42:39,ES,7364.5,55.1,-0.0,0,6.2,6.2,0,0.0,0.0,0.0,5.2
2026-06-10 02:43:39,ES,7363.25,55.1,-0.0,0,8.5,8.5,0,0.0,0.0,0.0,5.8
2026-06-10 02:44:39,ES,7364.5,55.1,0.0,0,14.8,7.8,0,7,0.0,0.0,6.5
2026-06-10 02:45:39,ES,7363.25,55.1,0.0,0,14.5,7.5,0,7,0.0,0.0,7.1
2026-06-10 02:46:40,ES,7363.5,55.2,-0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.2
2026-06-10 02:47:40,ES,7364.75,55.1,0.0,0,11.6,4.6,0,7,0.0,0.0,7.7
2026-06-10 02:48:39,ES,7365.75,55.1,0.0,0,4.9,4.9,0,0.0,0.0,0.0,7.7
2026-06-10 02:49:39,ES,7364.25,55.1,-0.0,0,6.8,6.8,0,0.0,0.0,0.0,8.1
2026-06-10 02:50:39,ES,7363.0,55.1,-0.0,0,7.0,7.0,0,0.0,0.0,0.0,8.5
2026-06-10 02:51:39,ES,7363.75,55.1,-0.0,0,7.1,7.1,0,0.0,0.0,0.0,8.9
2026-06-10 02:52:39,ES,7364.25,55.1,0.0,0,7.2,7.2,0,0.0,0.0,0.0,9.0
2026-06-10 02:53:40,ES,7363.5,55.0,-0.0,0,2.0,2.0,0,0.0,0.0,0.0,8.3
2026-06-10 02:54:40,ES,7364.25,55.0,0.0,0,8.6,1.6,0,7,0.0,0.0,7.7
2026-06-10 02:55:40,ES,7366.0,54.9,0.0,0,11.7,11.7,0,0.0,0.0,0.0,7.4
2026-06-10 02:56:40,ES,7366.25,54.9,0.0,0,10.4,10.4,0,0.0,0.0,0.0,7.7
2026-06-10 02:57:40,ES,7367.25,54.9,0.0,0,9.4,9.4,0,0.0,0.0,0.0,7.5
2026-06-10 02:58:39,ES,7367.25,54.9,0.0,0,10.2,10.2,0,0.0,0.0,0.0,8.0
2026-06-10 02:59:39,ES,7367.0,54.9,-0.0,0,9.8,9.8,0,0.0,0.0,0.0,8.3
2026-06-10 03:00:40,ES,7363.0,55.0,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,8.1
2026-06-10 03:01:40,ES,7363.25,55.0,-0.0,0,5.1,5.1,0,0.0,0.0,0.0,7.9
2026-06-10 03:02:39,ES,7359.0,55.2,-0.0,0,0.3,0.3,0,0.0,0.0,0.0,7.2
2026-06-10 03:03:39,ES,7353.75,55.2,-0.0,0,6.6,6.6,0,0.0,0.0,0.0,7.7
2026-06-10 03:04:39,ES,7357.0,55.2,-0.0,0,5.3,5.3,0,0.0,0.0,0.0,7.4
2026-06-10 03:05:39,ES,7356.75,55.1,0.0,0,21.2,14.2,0,7,0.0,0.0,8.3
2026-06-10 03:06:39,ES,7357.0,55.1,0.0,0,6.8,6.8,0,0.0,0.0,0.0,8.0
2026-06-10 03:07:39,ES,7361.25,55.1,0.0,0,4.7,4.7,0,0.0,0.0,0.0,7.5
2026-06-10 03:08:39,ES,7361.25,55.1,0.0,0,6.1,6.1,0,0.0,0.0,0.0,7.1
2026-06-10 03:09:39,ES,7360.75,55.1,-0.0,0,6.8,6.8,0,0.0,0.0,0.0,6.8
2026-06-10 03:10:39,ES,7362.0,55.1,0.0,0,7.3,7.1,0,0.0,0.0,0.2,7.0
2026-06-10 03:11:39,ES,7363.25,55.1,0.0,0,7.5,7.5,0,0.0,0.0,0.0,7.3
2026-06-10 03:12:39,ES,7359.75,55.1,-0.0,0,7.1,7.1,0,0.0,0.0,0.0,7.9
2026-06-10 03:13:39,ES,7358.0,54.4,-0.0,0,21.1,14.1,0,7,0.0,0.0,9.4
2026-06-10 03:14:39,ES,7356.75,54.4,-0.0,0,12.8,12.8,0,0.0,0.0,0.0,10.1
2026-06-10 03:15:39,ES,7357.25,54.4,-0.0,0,17.2,10.2,0,7,0.0,0.0,9.7
2026-06-10 03:16:39,ES,7355.75,54.4,-0.0,0,9.0,9.0,0,0.0,0.0,0.0,10.0
2026-06-10 03:17:39,ES,7354.75,54.4,-0.0,0,8.3,8.3,0,0.0,0.0,0.0,10.3
2026-06-10 03:18:39,ES,7355.75,54.2,0.0,0,5.5,5.5,0,0.0,0.0,0.0,10.3
2026-06-10 03:19:40,ES,7353.75,54.2,-0.0,0,5.3,5.3,0,0.0,0.0,0.0,10.1
2026-06-10 03:20:40,ES,7353.25,54.4,-0.0,0,6.6,6.6,0,0.0,0.0,0.0,10.0
2026-06-10 03:21:40,ES,7352.25,54.3,-0.0,0,16.1,9.1,0,7,0.0,0.0,10.9
2026-06-10 03:22:39,ES,7355.75,54.3,0.0,0,14.9,7.9,0,7,0.0,0.0,11.7
2026-06-10 03:23:40,ES,7354.5,54.3,0.0,0,7.8,7.8,0,0.0,0.0,0.0,10.4
2026-06-10 03:24:39,ES,7356.0,54.5,0.0,0,9.2,9.2,0,0.0,0.0,0.0,10.0
2026-06-10 03:25:40,ES,7356.75,54.3,0.0,0,9.8,9.8,0,0.0,0.0,0.0,9.3
2026-06-10 03:26:40,ES,7356.0,54.2,0.0,0,15.6,8.6,0,7,0.0,0.0,9.9
2026-06-10 03:27:39,ES,7353.5,54.1,-0.0,0,7.6,7.6,0,0.0,0.0,0.0,9.9
2026-06-10 03:28:39,ES,7352.5,53.9,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,9.8
2026-06-10 03:29:39,ES,7352.5,53.9,-0.0,0,11.8,4.8,0,7,0.0,0.0,10.5
2026-06-10 03:30:39,ES,7353.5,53.9,0.0,0,4.5,4.5,0,0.0,0.0,0.0,10.3
2026-06-10 03:31:39,ES,7352.75,54.2,0.0,0,6.9,6.7,0,0.0,0.0,0.3,9.3
2026-06-10 03:32:40,ES,7352.75,54.2,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,8.5
2026-06-10 03:33:39,ES,7353.5,54.3,0.0,0,5.6,5.6,0,0.0,0.0,0.0,8.3
2026-06-10 03:34:39,ES,7351.5,54.3,-0.0,0,5.7,5.7,0,0.0,0.0,0.0,7.9
2026-06-10 03:35:39,ES,7352.0,54.2,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,7.5
2026-06-10 03:36:39,ES,7356.75,54.6,0.0,0,3.7,3.7,0,0.0,0.0,0.0,6.3
2026-06-10 03:37:39,ES,7355.0,54.7,0.0,0,3.1,3.1,0,0.0,0.0,0.0,5.8
2026-06-10 03:38:39,ES,7354.75,54.7,-0.0,0,2.0,2.0,0,0.0,0.0,0.0,5.5
2026-06-10 03:39:40,ES,7352.5,54.7,-0.0,0,2.0,2.0,0,0.0,0.0,0.0,4.5
2026-06-10 03:40:40,ES,7352.75,54.7,-0.0,0,8.6,1.6,0,7,0.0,0.0,4.9
2026-06-10 03:41:39,ES,7351.75,54.7,-0.0,0,10.0,3.0,0,7,0.0,0.0,5.2
2026-06-10 03:42:39,ES,7349.75,54.7,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,4.9
2026-06-10 03:43:40,ES,7344.0,54.7,-0.0,0,14.9,7.9,0,7,0.0,0.0,5.8
2026-06-10 03:44:39,ES,7340.25,54.7,-0.0,0,9.8,9.8,0,0.0,0.0,0.0,6.2
2026-06-10 03:45:39,ES,7338.0,66.6,-0.0,0,9.2,9.2,0,0.0,0.0,0.0,6.6
2026-06-10 03:46:39,ES,7338.0,66.5,-0.0,0,12.4,12.4,0,0.0,0.0,0.0,7.4
2026-06-10 03:47:40,ES,7334.25,66.6,-0.0,0,13.3,13.3,0,0.0,0.0,0.0,8.5
2026-06-10 03:48:39,ES,7334.25,66.7,-0.0,0,11.3,11.3,0,0.0,0.0,0.0,9.4
2026-06-10 03:49:39,ES,7334.75,66.6,0.0,0,25.2,11.0,0,14,0.0,0.2,11.7
2026-06-10 03:50:39,ES,7338.75,66.9,0.0,0,1.1,1.1,0,0.0,0.0,0.0,11.0
2026-06-10 03:51:39,ES,7343.5,66.9,0.0,0,0.4,0.4,0,0.0,0.0,0.0,10.0
2026-06-10 03:52:39,ES,7342.25,66.8,0.0,0,1.1,1.1,0,0.0,0.0,0.0,9.9
2026-06-10 03:53:39,ES,7343.5,66.7,0.0,0,1.5,1.5,0,0.0,0.0,0.0,8.5
2026-06-10 03:54:40,ES,7340.0,66.7,-0.0,0,0.1,0.1,0,0.0,0.0,0.0,7.6
2026-06-10 03:55:39,ES,7339.0,66.8,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,6.9
2026-06-10 03:56:40,ES,7337.0,66.9,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,5.9
2026-06-10 03:57:40,ES,7336.25,66.9,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,5.0
2026-06-10 03:58:39,ES,7335.0,66.8,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,4.1
2026-06-10 03:59:40,ES,7334.25,66.9,-0.0,0,5.1,5.1,0,0.0,0.0,0.0,2.1
2026-06-10 04:00:39,ES,7334.0,66.8,-0.0,0,5.5,5.5,0,0.0,0.0,0.0,2.6
2026-06-10 04:01:40,ES,7333.5,66.9,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,3.1
2026-06-10 04:02:39,ES,7333.25,66.8,-0.0,0,12.2,5.2,0,7,0.0,0.0,4.2
2026-06-10 04:03:39,ES,7334.75,66.8,0.0,0,12.0,5.0,0,7,0.0,0.1,5.2
2026-06-10 04:04:39,ES,7334.25,66.8,0.0,0,4.0,4.0,0,0.0,0.0,0.0,5.6
2026-06-10 04:05:39,ES,7338.75,66.8,0.0,0,0.8,0.8,0,0.0,0.0,0.0,5.5
2026-06-10 04:06:39,ES,7335.5,66.9,0.0,0,2.9,2.9,0,0.0,0.0,0.0,5.5
2026-06-10 04:07:39,ES,7338.25,67.1,-0.0,0,0.1,0.1,0,0.0,0.0,0.0,5.1
2026-06-10 04:08:39,ES,7336.0,69.0,0.0,0,0.3,0.3,0,0.0,0.0,0.0,4.8
2026-06-10 04:09:39,ES,7335.75,69.5,-0.0,0,1.0,1.0,0,0.0,0.0,0.0,4.4
2026-06-10 04:10:39,ES,7338.0,69.5,0.0,0,3.3,3.3,0,0.0,0.0,0.0,4.2
2026-06-10 04:11:39,ES,7332.5,69.5,-0.0,0,4.2,4.2,0,0.0,0.0,0.0,4.1
2026-06-10 04:12:39,ES,7327.0,69.1,-0.0,0,3.7,3.7,0,0.0,0.0,0.0,3.2
2026-06-10 04:13:39,ES,7325.75,67.9,-0.0,0,12.2,12.2,0,0.0,0.0,0.0,3.2
2026-06-10 04:14:39,ES,7324.5,68.2,-0.0,0,16.9,16.9,0,0.0,0.0,0.0,4.5
2026-06-10 04:15:39,ES,7321.75,67.9,-0.0,0,15.6,15.6,0,0.0,0.0,0.0,6.0
2026-06-10 04:16:39,ES,7321.0,67.7,-0.0,0,20.4,13.4,0,7,0.0,0.0,7.8
2026-06-10 04:17:39,ES,7326.25,67.9,0.0,0,16.2,9.2,0,7,0.0,0.0,9.4
2026-06-10 04:18:39,ES,7328.25,67.9,0.0,0,8.2,8.2,0,0.0,0.0,0.0,10.2
2026-06-10 04:19:40,ES,7326.75,67.7,0.0,0,8.9,8.9,0,0.0,0.0,0.0,11.0
2026-06-10 04:20:40,ES,7323.5,67.7,-0.0,0,8.3,8.3,0,0.0,0.0,0.0,11.5
2026-06-10 04:21:40,ES,7324.25,67.6,-0.0,0,6.7,6.7,0,0.0,0.0,0.0,11.7
2026-06-10 04:22:40,ES,7324.5,67.7,0.0,0,5.8,5.6,0,0.0,0.0,0.2,11.9
2026-06-10 04:23:40,ES,7324.25,67.7,0.0,0,5.2,5.2,0,0.0,0.0,0.0,11.2
2026-06-10 04:24:40,ES,7326.75,67.7,0.0,0,4.3,4.3,0,0.0,0.0,0.0,10.0
2026-06-10 04:25:40,ES,7329.75,67.8,0.0,0,3.6,3.6,0,0.0,0.0,0.0,8.8
2026-06-10 04:26:40,ES,7333.75,67.9,0.0,0,2.2,2.2,0,0.0,0.0,0.0,6.9
2026-06-10 04:27:40,ES,7334.25,68.7,0.0,0,3.1,3.1,0,0.0,0.0,0.0,5.6
2026-06-10 04:28:40,ES,7335.25,68.7,0.0,0,9.4,2.5,0,7,0.0,0.0,5.8
2026-06-10 04:29:40,ES,7336.0,68.8,0.0,0,1.9,1.9,0,0.0,0.0,0.0,5.1
2026-06-10 04:30:40,ES,7337.75,68.8,0.0,0,1.0,1.0,0,0.0,0.0,0.0,4.3
2026-06-10 04:31:40,ES,7336.5,68.9,0.0,0,7.6,0.6,0,7,0.0,0.0,4.4
2026-06-10 04:32:40,ES,7336.0,68.8,-0.0,0,0.3,0.3,0,0.0,0.0,0.0,3.9
2026-06-10 04:33:40,ES,7336.5,68.8,0.0,0,0.3,0.3,0,0.0,0.0,0.0,3.4
2026-06-10 04:34:40,ES,7336.5,68.8,0.0,0,0.7,0.7,0,0.0,0.0,0.0,3.0
2026-06-10 04:35:40,ES,7336.75,69.0,0.0,0,1.0,1.0,0,0.0,0.0,0.0,2.8
2026-06-10 04:36:40,ES,7338.25,69.0,0.0,0,4.4,4.4,0,0.0,0.0,0.0,3.0
2026-06-10 04:37:40,ES,7337.25,69.1,0.0,0,4.6,4.6,0,0.0,0.0,0.0,3.1
2026-06-10 04:38:40,ES,7340.75,69.1,0.0,0,5.6,5.6,0,0.0,0.0,0.0,2.7
2026-06-10 04:39:40,ES,7339.5,68.9,0.0,0,4.4,4.4,0,0.0,0.0,0.0,3.0
2026-06-10 04:40:40,ES,7333.75,68.9,-0.0,0,11.3,4.3,0,7,0.0,0.0,4.0
2026-06-10 04:41:40,ES,7333.75,68.9,-0.0,0,5.9,5.9,0,0.0,0.0,0.0,3.9
2026-06-10 04:42:40,ES,7331.75,68.9,-0.0,0,6.5,6.5,0,0.0,0.0,0.0,4.5
2026-06-10 04:43:40,ES,7330.25,68.9,-0.0,0,14.2,7.2,0,7,0.0,0.0,5.9
2026-06-10 04:44:40,ES,7333.5,69.2,0.0,0,6.9,6.9,0,0.0,0.0,0.0,6.5
2026-06-10 04:45:40,ES,7335.25,69.2,0.0,0,7.6,7.6,0,0.0,0.0,0.0,7.1
2026-06-10 04:46:40,ES,7334.5,69.1,0.0,0,6.1,6.1,0,0.0,0.0,0.0,7.3
2026-06-10 04:47:40,ES,7330.75,68.8,-0.0,0,0.9,0.9,0,0.0,0.0,0.0,6.9
2026-06-10 04:48:40,ES,7329.75,68.4,-0.0,0,16.4,9.4,0,7,0.0,0.0,8.0
2026-06-10 04:49:40,ES,7331.25,68.5,0.0,0,9.1,9.0,0,0.0,0.0,0.1,8.5
2026-06-10 04:50:40,ES,7333.5,68.5,0.0,0,8.5,8.5,0,0.0,0.0,0.0,8.2
2026-06-10 04:51:40,ES,7333.25,68.5,0.0,0,15.0,8.0,0,7,0.0,0.0,9.1
2026-06-10 04:52:40,ES,7335.0,68.6,0.0,0,7.4,7.4,0,0.0,0.0,0.0,9.2
2026-06-10 04:53:40,ES,7332.25,68.6,-0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.5
2026-06-10 04:54:40,ES,7336.25,68.5,0.0,0,6.3,6.2,0,0.0,0.0,0.1,8.5
2026-06-10 04:55:40,ES,7336.75,68.6,0.0,0,6.6,6.6,0,0.0,0.0,0.0,8.4
2026-06-10 04:56:40,ES,7338.75,68.6,0.0,0,4.9,4.9,0,0.0,0.0,0.0,8.3
2026-06-10 04:57:40,ES,7338.75,68.6,0.0,0,4.6,4.6,0,0.0,0.0,0.0,8.6
2026-06-10 04:58:40,ES,7336.75,68.6,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,7.5
2026-06-10 04:59:40,ES,7336.5,68.8,-0.0,0,3.7,3.7,0,0.0,0.0,0.0,7.0
2026-06-10 05:00:39,ES,7337.25,68.9,0.0,0,3.4,3.3,0,0.0,0.0,0.1,6.5
2026-06-10 05:01:40,ES,7331.75,68.9,-0.0,0,4.4,4.4,0,0.0,0.0,0.0,5.4
2026-06-10 05:02:40,ES,7334.75,68.9,-0.0,0,17.7,3.7,0,14,0.0,0.0,6.4
2026-06-10 05:03:40,ES,7334.0,68.9,0.0,0,3.8,3.8,0,0.0,0.0,0.0,6.1
2026-06-10 05:04:40,ES,7335.25,69.0,0.0,0,3.4,3.4,0,0.0,0.0,0.0,5.8
2026-06-10 05:05:40,ES,7333.75,69.0,-0.0,0,10.9,3.9,0,7,0.0,0.0,6.2
2026-06-10 05:06:40,ES,7331.75,69.1,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,6.0
2026-06-10 05:07:40,ES,7332.0,69.3,-0.0,0,1.7,1.7,0,0.0,0.0,0.0,5.7
2026-06-10 05:08:40,ES,7332.75,69.3,0.0,0,1.3,1.3,0,0.0,0.0,0.0,5.3
2026-06-10 05:09:40,ES,7336.0,69.3,0.0,0,0.3,0.3,0,0.0,0.0,0.0,5.0
2026-06-10 05:10:40,ES,7333.0,69.4,0.0,0,0.2,0.2,0,0.0,0.0,0.0,4.6
2026-06-10 05:11:40,ES,7334.75,69.4,-0.0,0,0.4,0.4,0,0.0,0.0,0.0,4.2
2026-06-10 05:12:40,ES,7334.25,69.5,0.0,0,0.5,0.5,0,0.0,0.0,0.0,2.5
2026-06-10 05:13:40,ES,7335.25,69.5,0.0,0,1.1,1.1,0,0.0,0.0,0.0,2.3
2026-06-10 05:14:40,ES,7335.25,69.5,0.0,0,0.9,0.9,0,0.0,0.0,0.0,2.0
2026-06-10 05:15:40,ES,7334.75,69.5,-0.0,0,0.3,0.3,0,0.0,0.0,0.0,0.9
2026-06-10 05:16:40,ES,7332.5,69.5,-0.0,0,7.2,0.2,0,7,0.0,0.0,1.4
2026-06-10 05:17:40,ES,7328.5,69.2,-0.0,0,15.0,15.0,0,0.0,0.0,0.0,2.7
2026-06-10 05:18:40,ES,7328.75,69.2,-0.0,0,13.2,13.2,0,0.0,0.0,0.0,3.9
2026-06-10 05:19:40,ES,7327.5,69.0,-0.0,0,12.1,12.1,0,0.0,0.0,0.0,5.1
2026-06-10 05:20:40,ES,7326.0,68.9,-0.0,0,19.7,12.7,0,7,0.0,0.0,7.0
2026-06-10 05:21:40,ES,7329.5,68.9,0.0,0,17.8,10.8,0,7,0.0,0.0,8.8
2026-06-10 05:22:40,ES,7332.75,68.8,0.0,0,5.1,5.1,0,0.0,0.0,0.0,9.2
2026-06-10 05:23:40,ES,7331.25,68.9,0.0,0,12.4,5.5,0,7,0.0,0.0,10.4
2026-06-10 05:24:40,ES,7334.5,68.9,0.0,0,4.6,4.6,0,0.0,0.0,0.0,10.7
2026-06-10 05:25:39,ES,7334.25,68.9,0.0,0,4.6,4.6,0,0.0,0.0,0.0,11.2
2026-06-10 05:26:39,ES,7333.0,68.9,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,10.9
2026-06-10 05:27:40,ES,7333.0,69.0,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,10.0
2026-06-10 05:28:40,ES,7335.5,69.0,0.0,0,4.9,4.9,0,0.0,0.0,0.0,9.1
2026-06-10 05:29:40,ES,7337.0,68.6,0.0,0,12.3,5.3,0,7,0.0,0.0,9.1
2026-06-10 05:30:39,ES,7339.5,68.2,0.0,0,21.3,14.3,0,7,0.0,0.0,9.3
2026-06-10 05:31:40,ES,7340.5,68.3,0.0,0,16.5,16.5,0,0.0,0.0,0.0,9.2
2026-06-10 05:38:35,ES,7339.5,72.3,0.0,0,50.0,30,0,20,0.0,0.0,50.0
2026-06-10 05:39:34,ES,7339.0,72.2,0.0,0,30.0,30,0,0.0,0.0,0.0,40.0
2026-06-10 05:40:35,ES,7338.75,72.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,36.7
2026-06-10 05:41:35,ES,7338.75,72.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,35.0
2026-06-10 05:42:35,ES,7342.5,72.0,0.0,0,37.0,30,0,7,0.0,0.0,35.4
2026-06-10 05:43:35,ES,7343.0,72.1,0.0,0,30.0,30,0,0.0,0.0,0.0,34.5
2026-06-10 05:44:35,ES,7342.5,71.9,0.0,0,30.0,30,0,0.0,0.0,0.0,33.9
2026-06-10 05:45:36,ES,7344.0,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,33.4
2026-06-10 05:46:36,ES,7345.0,71.3,0.0,0,37.0,30,0,7,0.0,0.0,33.8
2026-06-10 05:47:35,ES,7345.5,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,33.4
2026-06-10 05:48:35,ES,7342.5,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 05:49:35,ES,7341.75,71.4,-0.0,0,37.0,30,0,7,0.0,0.0,32.1
2026-06-10 05:50:35,ES,7340.0,71.5,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 06:16:41,ES,7328.0,69.0,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 06:18:24,ES,7325.25,56.7,0.0,0,20.0,0.0,0,20,0.0,0.0,20.0
2026-06-10 06:19:24,ES,7324.25,56.8,0.0,0,0.0,0.0,0,0.0,0.0,0.0,10.0
2026-06-10 06:20:23,ES,7321.0,56.8,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,7.7
2026-06-10 06:21:23,ES,7325.25,56.9,0.0,0,6.8,6.8,0,0.0,0.0,0.0,7.5
2026-06-10 06:22:23,ES,7328.5,56.9,0.0,0,4.6,4.6,0,0.0,0.0,0.0,6.9
2026-06-10 06:23:23,ES,7330.25,56.9,0.0,0,8.4,8.4,0,0.0,0.0,0.0,7.1
2026-06-10 06:24:24,ES,7329.75,57.0,0.0,0,9.6,9.6,0,0.0,0.0,0.0,7.5
2026-06-10 06:25:24,ES,7309.25,57.0,-0.0,0,8.1,8.1,0,0.0,0.0,0.0,7.6
2026-06-10 06:26:24,ES,7311.25,56.9,-0.0,0,8.8,8.8,0,0.0,0.0,0.0,7.7
2026-06-10 06:27:24,ES,7313.75,56.9,0.0,0,8.9,7.2,0,0.0,0.0,1.8,7.8
2026-06-10 06:28:25,ES,7312.75,56.9,0.0,0,6.2,6.2,0,0.0,0.0,0.0,6.5
2026-06-10 06:29:25,ES,7314.75,54.0,0.0,0,2.9,2.8,0,0.0,0.0,0.2,6.8
2026-06-10 06:30:25,ES,7317.25,53.3,0.0,0,1.0,1.0,0,0.0,0.0,0.0,6.6
2026-06-10 06:31:25,ES,7315.0,53.1,0.0,0,1.3,1.3,0,0.0,0.0,0.0,6.0
2026-06-10 06:32:24,ES,7314.5,53.0,-0.0,0,0.9,0.9,0,0.0,0.0,0.0,5.6
2026-06-10 06:33:24,ES,7315.5,53.0,0.0,0,1.2,0.3,0,0.0,0.0,0.9,4.9
2026-06-10 06:34:23,ES,7315.75,53.1,0.0,0,0.3,0.3,0,0.0,0.0,0.0,4.0
2026-06-10 06:35:24,ES,7314.0,53.2,-0.0,0,0.2,0.2,0,0.0,0.0,0.0,3.2
2026-06-10 06:36:23,ES,7312.75,53.3,-0.0,0,0.5,0.5,0,0.0,0.0,0.0,2.4
2026-06-10 06:37:23,ES,7314.25,53.2,0.0,0,0.6,0.4,0,0.0,0.0,0.2,1.5
2026-06-10 06:38:23,ES,7310.25,53.1,-0.0,0,7.1,0.1,0,7,0.0,0.0,1.6
2026-06-10 06:39:23,ES,7307.5,53.7,-0.0,0,7.4,0.4,0,7,0.0,0.0,2.1
2026-06-10 06:40:23,ES,7308.75,53.4,-0.0,0,0.3,0.3,0,0.0,0.0,0.0,2.0
2026-06-10 06:41:24,ES,7311.0,54.6,0.0,0,0.9,0.9,0,0.0,0.0,0.0,1.9
2026-06-10 06:42:23,ES,7311.75,54.8,0.0,0,8.7,1.7,0,7,0.0,0.0,2.7
2026-06-10 06:43:24,ES,7311.25,55.1,0.0,0,1.6,1.4,0,0.0,0.0,0.2,2.7
2026-06-10 06:44:23,ES,7313.0,55.8,0.0,0,3.7,3.7,0,0.0,0.0,0.0,3.1
2026-06-10 06:45:23,ES,7310.0,56.0,-0.0,0,3.1,3.1,0,0.0,0.0,0.0,3.4
2026-06-10 06:46:23,ES,7311.25,56.1,-0.0,0,3.1,3.1,0,0.0,0.0,0.0,3.6
2026-06-10 06:47:24,ES,7313.75,56.4,0.0,0,3.2,3.2,0,0.0,0.0,0.0,3.9
2026-06-10 06:48:24,ES,7313.5,56.4,0.0,0,3.6,3.6,0,0.0,0.0,0.0,3.6
2026-06-10 06:49:25,ES,7314.5,56.4,0.0,0,4.4,4.4,0,0.0,0.0,0.0,3.3
2026-06-10 06:50:24,ES,7316.0,56.7,0.0,0,5.7,5.7,0,0.0,0.0,0.0,3.8
2026-06-10 06:51:24,ES,7321.0,56.7,0.0,0,14.6,7.6,0,7,0.0,0.0,5.2
2026-06-10 06:52:24,ES,7322.5,56.7,0.0,0,7.1,7.1,0,0.0,0.0,0.0,5.0
2026-06-10 06:53:23,ES,7322.5,56.7,0.0,0,7.8,7.8,0,0.0,0.0,0.0,5.6
2026-06-10 06:54:23,ES,7322.75,56.7,0.0,0,7.3,7.2,0,0.0,0.0,0.1,6.0
2026-06-10 06:55:23,ES,7324.25,56.7,0.0,0,8.7,8.7,0,0.0,0.0,0.0,6.5
2026-06-10 06:56:23,ES,7321.25,55.9,-0.0,0,1.2,1.2,0,0.0,0.0,0.0,6.3
2026-06-10 06:57:23,ES,7322.0,56.3,-0.0,0,8.0,1.0,0,7,0.0,0.0,6.8
2026-06-10 06:58:24,ES,7322.5,56.2,0.0,0,1.5,1.4,0,0.0,0.0,0.2,6.6
2026-06-10 06:59:23,ES,7323.0,56.2,0.0,0,1.1,1.1,0,0.0,0.0,0.0,6.3
2026-06-10 07:00:24,ES,7321.0,56.2,-0.0,0,0.6,0.6,0,0.0,0.0,0.0,5.8
2026-06-10 07:01:23,ES,7321.0,56.1,-0.0,0,0.6,0.6,0,0.0,0.0,0.0,4.4
2026-06-10 07:02:24,ES,7321.5,56.5,0.0,0,4.5,4.1,0,0.0,0.0,0.4,4.1
2026-06-10 07:03:23,ES,7323.75,54.6,0.0,0,10.9,10.9,0,0.0,0.0,0.0,4.4
