Time,Activo,SPOT,pin_probability,liquidity_void_score,dealer_trap_score,nearest_wall_strike,magnet_strike,wall_above_strike,wall_below_strike
2026-06-10 03:20:40,NQ,28867.75,0.0,81.5,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:21:40,NQ,28861.25,0.0,89.4,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 03:22:40,NQ,28879.75,0.0,71.5,100,29000.0,28880.0,29000.0,28400.0
2026-06-10 03:23:40,NQ,28869.75,0.0,0.0,100,29000.0,28870.0,29000.0,28030.0
2026-06-10 03:24:40,NQ,28879.0,0.0,71.5,0.0,29000.0,28880.0,29000.0,28400.0
2026-06-10 03:25:40,NQ,28879.0,0.0,71.5,100,29000.0,28880.0,29000.0,28400.0
2026-06-10 03:26:40,NQ,28875.75,0.0,100,48.8,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:27:40,NQ,28857.75,0.0,89.4,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 03:28:39,NQ,28852.0,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 03:29:39,NQ,28853.75,0.0,0.0,60.0,29000.0,28850.0,29000.0,28400.0
2026-06-10 03:30:40,NQ,28862.25,0.0,89.4,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 03:31:40,NQ,28861.25,0.0,89.4,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 03:32:40,NQ,28860.5,0.0,89.4,0.0,29000.0,28860.0,29000.0,28400.0
2026-06-10 03:33:40,NQ,28865.75,0.0,100,67.5,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:34:40,NQ,28849.75,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 03:35:40,NQ,28853.5,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 03:36:40,NQ,28887.75,0.0,81.9,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:37:40,NQ,28878.5,0.0,0.0,100,29000.0,28880.0,29000.0,28400.0
2026-06-10 03:38:40,NQ,28871.25,0.0,0.0,100,29000.0,28870.0,29000.0,28030.0
2026-06-10 03:39:40,NQ,28856.75,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 03:40:40,NQ,28853.75,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 03:41:40,NQ,28844.75,0.0,100,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 03:42:40,NQ,28834.0,0.0,100,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 03:43:40,NQ,28801.0,0.0,0.0,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 03:44:40,NQ,28780.5,0.0,91.8,100,29000.0,28780.0,29000.0,28400.0
2026-06-10 03:45:39,NQ,28771.25,0.0,87.7,100,29000.0,28770.0,29000.0,28400.0
2026-06-10 03:46:40,NQ,28773.25,0.0,87.7,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 03:47:40,NQ,28750.75,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 03:48:40,NQ,28749.75,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 03:49:40,NQ,28755.0,0.0,100,63.8,29000.0,28750.0,29000.0,28400.0
2026-06-10 03:50:40,NQ,28784.75,0.0,100,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 03:51:40,NQ,28811.75,0.0,0.0,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 03:52:40,NQ,28797.0,0.0,0.0,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 03:53:40,NQ,28795.75,0.0,100,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 03:54:40,NQ,28778.0,0.0,91.8,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 03:55:39,NQ,28774.25,0.0,100,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 03:56:40,NQ,28770.0,0.0,87.7,100,29000.0,28770.0,29000.0,28400.0
2026-06-10 03:57:40,NQ,28765.5,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 03:58:39,NQ,28755.5,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 03:59:40,NQ,28749.5,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:00:40,NQ,28757.0,0.0,100,0.0,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:01:40,NQ,28754.25,0.0,100,71.2,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:02:40,NQ,28753.5,0.0,0.0,52.5,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:03:40,NQ,28764.0,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:04:40,NQ,28757.75,0.0,100,63.8,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:05:40,NQ,28784.0,0.0,91.9,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:06:40,NQ,28767.0,0.0,87.7,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:07:39,NQ,28784.0,0.0,91.9,0.0,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:08:40,NQ,28771.0,0.0,87.7,60.0,29000.0,28770.0,29000.0,28400.0
2026-06-10 04:09:39,NQ,28768.5,0.0,87.7,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:10:39,NQ,28787.5,0.0,97.3,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:11:40,NQ,28758.75,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:12:40,NQ,28731.0,0.0,80.4,100,29000.0,28730.0,29000.0,28400.0
2026-06-10 04:13:40,NQ,28720.5,0.0,100,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 04:14:39,NQ,28713.25,0.0,77.0,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 04:15:40,NQ,28704.0,0.0,0.0,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 04:16:40,NQ,28691.0,0.0,100,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 04:17:40,NQ,28719.75,0.0,100,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 04:18:40,NQ,28730.5,0.0,80.4,100,29000.0,28730.0,29000.0,28400.0
2026-06-10 04:19:40,NQ,28717.25,0.0,100,37.5,29000.0,28700.0,29000.0,28400.0
2026-06-10 04:20:40,NQ,28698.0,0.0,0.0,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 04:21:40,NQ,28702.25,0.0,0.0,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 04:22:40,NQ,28710.0,0.0,77.0,100,29000.0,28710.0,29000.0,28400.0
2026-06-10 04:23:40,NQ,28705.75,0.0,100,52.5,29000.0,28700.0,29000.0,28400.0
2026-06-10 04:24:40,NQ,28717.25,0.0,100,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 04:25:40,NQ,28731.75,0.0,80.4,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 04:26:40,NQ,28758.5,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:27:40,NQ,28763.75,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:28:40,NQ,28767.5,0.0,87.8,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:29:40,NQ,28771.75,0.0,87.8,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:30:40,NQ,28786.0,0.0,97.3,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:31:40,NQ,28778.0,0.0,91.9,93.8,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:32:40,NQ,28777.5,0.0,91.9,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:33:40,NQ,28783.25,0.0,91.9,78.8,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:34:40,NQ,28783.0,0.0,91.9,82.5,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:35:40,NQ,28779.5,0.0,91.9,56.2,29000.0,28780.0,29000.0,28400.0
2026-06-10 04:36:40,NQ,28791.75,0.0,97.3,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:37:40,NQ,28783.0,0.0,91.9,52.5,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:38:40,NQ,28805.0,0.0,100,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:39:40,NQ,28800.0,0.0,0.0,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:40:40,NQ,28768.75,0.0,80.4,100,29000.0,28770.0,29000.0,28400.0
2026-06-10 04:41:40,NQ,28768.25,0.0,80.4,100,29000.0,28770.0,29000.0,28400.0
2026-06-10 04:42:40,NQ,28756.5,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:43:40,NQ,28744.75,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:44:40,NQ,28764.75,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:45:40,NQ,28778.75,0.0,100,0.0,29480.0,29480.0,29480.0,0
2026-06-10 04:46:40,NQ,28769.25,0.0,80.5,67.5,29000.0,28770.0,29000.0,28400.0
2026-06-10 04:47:40,NQ,28750.5,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:48:40,NQ,28746.0,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:49:40,NQ,28757.25,0.0,85.3,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:50:40,NQ,28764.0,0.0,85.3,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:51:40,NQ,28762.25,0.0,85.3,75.0,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:52:40,NQ,28766.0,0.0,80.5,0.0,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:53:40,NQ,28747.5,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 04:54:40,NQ,28768.75,0.0,80.5,41.2,29000.0,28770.0,29000.0,28400.0
2026-06-10 04:55:40,NQ,28771.75,0.0,80.5,100,29000.0,28770.0,29000.0,28400.0
2026-06-10 04:56:40,NQ,28783.75,0.0,91.9,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:57:40,NQ,28783.0,0.0,91.9,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 04:58:40,NQ,28771.5,0.0,80.5,100,29000.0,28770.0,29000.0,28400.0
2026-06-10 04:59:40,NQ,28771.75,0.0,80.5,100,29000.0,28770.0,29000.0,28400.0
2026-06-10 05:00:39,NQ,28776.5,0.0,100,0.0,29480.0,29480.0,29480.0,0
2026-06-10 05:01:40,NQ,28752.25,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:02:40,NQ,28768.75,0.0,80.5,100,29000.0,28770.0,29000.0,28400.0
2026-06-10 05:03:40,NQ,28764.0,0.0,85.3,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:04:40,NQ,28770.25,0.0,80.5,0.0,29000.0,28770.0,29000.0,28400.0
2026-06-10 05:05:40,NQ,28760.0,0.0,85.3,60.0,29000.0,28760.0,29000.0,28400.0
2026-06-10 05:06:40,NQ,28746.0,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:07:40,NQ,28749.0,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:08:40,NQ,28755.25,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:09:40,NQ,28777.0,0.0,89.2,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 05:10:40,NQ,28754.5,0.0,100,0.0,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:11:40,NQ,28764.25,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:12:40,NQ,28758.75,0.0,85.3,63.8,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:13:40,NQ,28764.5,0.0,100,0.0,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:14:40,NQ,28764.5,0.0,100,86.2,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:15:40,NQ,28763.5,0.0,85.4,0.0,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:16:40,NQ,28749.5,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:17:40,NQ,28729.5,0.0,80.6,100,29000.0,28730.0,29000.0,28400.0
2026-06-10 05:18:40,NQ,28731.0,0.0,80.6,100,29000.0,28730.0,29000.0,28400.0
2026-06-10 05:19:40,NQ,28724.75,0.0,100,71.2,29000.0,28700.0,29000.0,28400.0
2026-06-10 05:20:40,NQ,28708.75,0.0,77.2,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 05:21:40,NQ,28730.25,0.0,78.1,82.5,29000.0,28730.0,29000.0,28400.0
2026-06-10 05:22:40,NQ,28746.0,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:23:40,NQ,28740.5,0.0,95.1,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:24:40,NQ,28759.75,0.0,85.4,100,29000.0,28760.0,29000.0,28400.0
2026-06-10 05:25:40,NQ,28757.0,0.0,85.4,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:26:39,NQ,28749.0,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:27:40,NQ,28746.25,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:28:40,NQ,28764.25,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 05:29:40,NQ,28771.75,0.0,80.6,100,29000.0,28770.0,29000.0,28400.0
2026-06-10 05:30:39,NQ,28792.0,0.0,97.3,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 05:31:39,NQ,28804.5,0.0,100,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 05:38:35,NQ,28800.0,0.0,0.0,0.0,29000.0,28800.0,29000.0,28400.0
2026-06-10 05:39:35,NQ,28794.75,0.0,100,0.0,29000.0,28800.0,29000.0,28400.0
2026-06-10 05:40:35,NQ,28792.5,0.0,97.3,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 05:41:35,NQ,28794.0,0.0,97.3,0.0,29000.0,28800.0,29000.0,28400.0
2026-06-10 05:42:35,NQ,28815.5,0.0,100,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 05:43:35,NQ,28819.5,0.0,0.0,100,29000.0,28820.0,29000.0,28400.0
2026-06-10 05:44:35,NQ,28813.25,0.0,0.0,33.8,29000.0,28800.0,29000.0,28400.0
2026-06-10 05:45:36,NQ,28824.25,0.0,100,71.2,29000.0,28820.0,29000.0,28400.0
2026-06-10 05:46:36,NQ,28829.25,0.0,89.7,100,29000.0,28830.0,29000.0,28400.0
2026-06-10 05:47:35,NQ,28831.0,0.0,89.7,100,29000.0,28830.0,29000.0,28400.0
2026-06-10 05:48:35,NQ,28814.25,0.0,100,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 05:49:35,NQ,28809.5,0.0,0.0,100,29000.0,28810.0,29000.0,28400.0
2026-06-10 05:50:35,NQ,28799.25,0.0,0.0,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 06:16:41,NQ,28738.0,0.0,95.2,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 06:18:24,NQ,28726.75,0.0,78.5,0.0,29000.0,28700.0,29000.0,28400.0
2026-06-10 06:19:24,NQ,28715.5,0.0,100,0.0,29000.0,28700.0,29000.0,28400.0
2026-06-10 06:20:24,NQ,28692.75,0.0,97.5,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 06:21:24,NQ,28714.75,0.0,100,0.0,29000.0,28700.0,29000.0,28400.0
2026-06-10 06:22:24,NQ,28735.5,0.0,100,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 06:23:24,NQ,28745.0,0.0,100,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 06:24:24,NQ,28747.25,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 06:25:24,NQ,28642.5,0.0,75.2,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:26:24,NQ,28658.0,0.0,92.6,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:27:24,NQ,28664.0,0.0,92.6,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 06:28:25,NQ,28655.25,0.0,100,41.2,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:29:25,NQ,28659.75,0.0,92.6,63.8,28400.0,28660.0,29000.0,28400.0
2026-06-10 06:30:25,NQ,28674.25,0.0,100,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 06:31:25,NQ,28662.0,0.0,92.6,33.8,28400.0,28700.0,29000.0,28400.0
2026-06-10 06:32:24,NQ,28657.0,0.0,92.6,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:33:24,NQ,28655.25,0.0,100,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:34:24,NQ,28653.25,0.0,0.0,56.2,28400.0,28650.0,29000.0,28400.0
2026-06-10 06:35:24,NQ,28655.75,0.0,100,0.0,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:36:24,NQ,28647.25,0.0,0.0,90.0,28400.0,28650.0,29000.0,28400.0
2026-06-10 06:37:24,NQ,28656.75,0.0,92.6,0.0,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:38:24,NQ,28634.75,0.0,100,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:39:24,NQ,28618.75,0.0,95.0,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:40:23,NQ,28622.5,0.0,95.0,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:41:24,NQ,28634.0,0.0,90.1,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:42:24,NQ,28634.25,0.0,100,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:43:23,NQ,28629.5,0.0,90.1,67.5,28400.0,28630.0,29000.0,28400.0
2026-06-10 06:45:24,NQ,28619.0,0.0,95.0,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:46:24,NQ,28624.75,0.0,100,71.2,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:47:24,NQ,28644.5,0.0,100,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:48:25,NQ,28635.5,0.0,100,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:49:25,NQ,28643.0,0.0,75.3,0.0,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:50:24,NQ,28654.75,0.0,100,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 06:51:24,NQ,28679.0,0.0,82.8,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 06:52:24,NQ,28687.25,0.0,97.5,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 06:53:24,NQ,28687.5,0.0,97.5,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 06:54:24,NQ,28682.25,0.0,82.8,75.0,28400.0,28700.0,29000.0,28400.0
2026-06-10 06:55:24,NQ,28690.75,0.0,97.5,48.8,28400.0,28700.0,29000.0,28400.0
2026-06-10 06:56:24,NQ,28672.25,0.0,0.0,100,28400.0,28670.0,29000.0,28400.0
2026-06-10 06:57:24,NQ,28676.5,0.0,82.8,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 06:58:24,NQ,28677.25,0.0,82.8,75.0,28400.0,28700.0,29000.0,28400.0
2026-06-10 06:59:23,NQ,28679.5,0.0,82.8,45.0,28400.0,28680.0,29000.0,28400.0
2026-06-10 07:00:24,NQ,28673.25,0.0,0.0,60.0,29000.0,28670.0,29000.0,27830.0
2026-06-10 07:01:23,NQ,28673.25,0.0,0.0,93.8,28400.0,28670.0,29000.0,28400.0
2026-06-10 07:02:24,NQ,28675.0,0.0,100,0.0,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:03:23,NQ,28684.5,0.0,100,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:04:23,NQ,28684.5,0.0,100,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:05:24,NQ,28698.5,0.0,0.0,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:06:23,NQ,28706.75,0.0,75.5,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 07:07:25,NQ,28701.5,0.0,0.0,45.0,29000.0,28700.0,29000.0,28400.0
2026-06-10 07:08:25,NQ,28687.5,0.0,97.5,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:09:24,NQ,28692.75,0.0,97.5,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:10:24,NQ,28696.75,0.0,0.0,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:11:24,NQ,28682.25,0.0,82.8,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:12:23,NQ,28699.5,0.0,0.0,41.2,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:13:23,NQ,28689.25,0.0,97.5,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:14:23,NQ,28718.75,0.0,75.5,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 07:15:24,NQ,28690.75,0.0,97.5,0.0,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:16:23,NQ,28667.5,0.0,0.0,100,28400.0,28670.0,29000.0,28400.0
2026-06-10 07:17:24,NQ,28673.5,0.0,0.0,100,29000.0,28670.0,29000.0,27830.0
2026-06-10 07:18:23,NQ,28680.0,0.0,82.8,100,28400.0,28680.0,29000.0,28400.0
2026-06-10 07:19:23,NQ,28671.75,0.0,0.0,0.0,28400.0,28670.0,29000.0,28400.0
2026-06-10 07:20:23,NQ,28690.0,0.0,97.5,100,28400.0,28690.0,29000.0,28400.0
2026-06-10 07:21:23,NQ,28709.5,0.0,75.5,100,29000.0,28710.0,29000.0,28400.0
2026-06-10 07:22:24,NQ,28683.25,0.0,82.8,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:23:23,NQ,28675.0,0.0,100,100,29380.0,29380.0,29380.0,0
2026-06-10 07:24:23,NQ,28682.5,0.0,82.8,0.0,28400.0,28700.0,29000.0,28400.0
2026-06-10 07:25:23,NQ,28708.5,0.0,75.5,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 07:26:25,NQ,28731.5,0.0,78.9,100,29000.0,28730.0,29000.0,28400.0
2026-06-10 07:27:24,NQ,28720.0,0.0,75.5,100,29000.0,28720.0,29000.0,28400.0
2026-06-10 07:28:25,NQ,28735.5,0.0,100,60.0,29000.0,28700.0,29000.0,28400.0
2026-06-10 07:29:24,NQ,28740.0,0.0,95.3,100,29000.0,28740.0,29000.0,28400.0
2026-06-10 07:30:23,NQ,28910.75,0.0,80.3,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:31:24,NQ,28838.25,0.0,79.9,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 07:32:23,NQ,28845.0,0.0,100,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 07:33:23,NQ,28944.0,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 07:34:23,NQ,28943.75,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 07:35:23,NQ,28899.75,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:36:24,NQ,28893.0,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:37:23,NQ,28931.0,0.0,81.1,100,29000.0,28930.0,29000.0,28400.0
2026-06-10 07:38:23,NQ,28924.25,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:39:24,NQ,28909.75,0.0,80.3,100,29000.0,28910.0,29000.0,28400.0
2026-06-10 07:40:24,NQ,28891.75,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:41:24,NQ,28893.5,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:42:23,NQ,28941.75,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-10 07:43:24,NQ,28926.5,0.0,81.1,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:44:23,NQ,28908.75,0.0,80.3,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:45:24,NQ,28910.75,0.0,80.3,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:46:24,NQ,28940.0,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-10 07:47:25,NQ,28929.5,0.0,81.1,100,29000.0,28930.0,29000.0,28400.0
2026-06-10 07:48:25,NQ,28933.75,0.0,81.1,93.8,29000.0,29000.0,29000.0,28400.0
2026-06-10 07:49:24,NQ,28926.25,0.0,81.2,48.8,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:50:24,NQ,28931.75,0.0,81.2,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 07:51:24,NQ,28904.0,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:52:24,NQ,28890.75,0.0,0.0,100,29000.0,28890.0,29000.0,28400.0
2026-06-10 07:53:24,NQ,28887.0,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:54:24,NQ,28885.75,0.0,100,75.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:55:24,NQ,28881.0,0.0,0.0,90.0,29000.0,28880.0,29000.0,28400.0
2026-06-10 07:56:24,NQ,28872.75,0.0,82.5,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:57:24,NQ,28905.25,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:58:24,NQ,28874.0,0.0,82.5,0.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 07:59:24,NQ,28847.0,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:00:24,NQ,28835.0,0.0,100,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:01:24,NQ,28863.25,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:02:24,NQ,28853.0,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:03:24,NQ,28840.0,0.0,80.0,100,29000.0,28840.0,29000.0,28400.0
2026-06-10 08:04:24,NQ,28852.25,0.0,0.0,0.0,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:05:24,NQ,28832.25,0.0,82.5,100,29000.0,28820.0,29000.0,28400.0
2026-06-10 08:06:24,NQ,28837.25,0.0,80.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:07:23,NQ,28850.75,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:08:23,NQ,28853.0,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:09:23,NQ,28850.5,0.0,0.0,0.0,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:10:24,NQ,28871.75,0.0,82.5,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 08:11:23,NQ,28871.25,0.0,82.5,100,29000.0,28870.0,29000.0,28400.0
2026-06-10 08:12:23,NQ,28883.5,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 08:13:23,NQ,28876.0,0.0,0.0,71.2,29000.0,28900.0,29000.0,28400.0
2026-06-10 08:14:23,NQ,28860.75,0.0,0.0,100,29000.0,28860.0,29000.0,28400.0
2026-06-10 08:15:23,NQ,28864.5,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 08:16:23,NQ,28876.75,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 08:17:23,NQ,28854.5,0.0,100,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:18:23,NQ,28863.0,0.0,0.0,100,29000.0,28860.0,29000.0,28400.0
2026-06-10 08:19:23,NQ,28874.0,0.0,82.5,100,29000.0,28900.0,29000.0,28400.0
