Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-10 02:19:40,NQ,28955.25,70.0,-0.0,0,15.7,15.7,0,0.0,0.0,0.0,6.4
2026-06-10 02:20:40,NQ,28946.0,70.0,-0.0,0,14.7,14.7,0,0.0,0.0,0.0,7.8
2026-06-10 02:21:40,NQ,28939.5,70.0,-0.0,0,13.7,13.7,0,0.0,0.0,0.0,9.0
2026-06-10 02:22:40,NQ,28965.0,70.0,0.0,0,4.9,4.6,0,0.0,0.0,0.3,9.4
2026-06-10 02:23:40,NQ,28971.0,70.0,0.0,0,0.9,0.9,0,0.0,0.0,0.0,9.2
2026-06-10 02:24:39,NQ,28953.25,70.0,-0.0,0,0.7,0.7,0,0.0,0.0,0.0,9.0
2026-06-10 02:25:40,NQ,28936.25,70.0,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,9.1
2026-06-10 02:26:39,NQ,28942.5,70.0,-0.0,0,1.0,1.0,0,0.0,0.0,0.0,8.4
2026-06-10 02:27:40,NQ,28937.5,70.0,0.0,0,4.7,4.7,0,0.0,0.0,0.0,8.0
2026-06-10 02:28:40,NQ,28942.0,70.0,-0.0,0,1.4,1.4,0,0.0,0.0,0.0,6.3
2026-06-10 02:29:40,NQ,28940.5,70.0,0.0,0,5.5,5.5,0,0.0,0.0,0.0,5.3
2026-06-10 02:30:39,NQ,28931.25,70.0,-0.0,0,5.3,5.3,0,0.0,0.0,0.0,4.3
2026-06-10 02:31:40,NQ,28955.25,70.0,0.0,0,8.0,8.0,0,0.0,0.0,0.0,3.7
2026-06-10 02:32:40,NQ,28953.25,70.0,0.0,0,7.5,7.5,0,0.0,0.0,0.0,4.0
2026-06-10 02:33:40,NQ,28949.0,70.0,-0.0,0,7.0,7.0,0,0.0,0.0,0.0,4.6
2026-06-10 02:34:39,NQ,28973.25,70.0,0.0,0,6.7,6.7,0,0.0,0.0,0.0,5.2
2026-06-10 02:35:39,NQ,28970.75,70.0,0.0,0,6.3,6.3,0,0.0,0.0,0.0,5.3
2026-06-10 02:36:39,NQ,28966.75,70.0,-0.0,0,5.9,5.9,0,0.0,0.0,0.0,5.8
2026-06-10 02:37:40,NQ,28975.75,70.0,0.0,0,5.3,5.3,0,0.0,0.0,0.0,5.9
2026-06-10 02:38:40,NQ,28970.5,70.0,0.0,0,4.4,4.3,0,0.0,0.0,0.0,6.2
2026-06-10 02:39:39,NQ,28953.75,70.0,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,6.0
2026-06-10 02:40:39,NQ,28952.75,70.0,-0.0,0,4.0,4.0,0,0.0,0.0,0.0,5.9
2026-06-10 02:41:40,NQ,28946.0,70.0,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,5.5
2026-06-10 02:42:40,NQ,28944.0,70.0,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,5.1
2026-06-10 02:43:39,NQ,28936.5,70.0,-0.0,0,1.8,1.8,0,0.0,0.0,0.0,4.5
2026-06-10 02:44:39,NQ,28944.75,70.0,0.0,0,3.6,3.6,0,0.0,0.0,0.0,4.2
2026-06-10 02:45:40,NQ,28939.75,70.0,0.0,0,2.5,2.5,0,0.0,0.0,0.0,3.9
2026-06-10 02:46:40,NQ,28939.0,70.0,-0.0,0,0.2,0.2,0,0.0,0.0,0.0,3.3
2026-06-10 02:47:40,NQ,28949.75,70.0,0.0,0,0.5,0.5,0,0.0,0.0,0.0,2.8
2026-06-10 02:48:40,NQ,28954.75,70.0,0.0,0,8.1,1.1,0,7,0.0,0.0,3.2
2026-06-10 02:49:40,NQ,28946.25,70.0,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,3.0
2026-06-10 02:50:39,NQ,28938.0,70.0,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,3.0
2026-06-10 02:51:39,NQ,28943.0,70.0,-0.0,0,4.4,4.4,0,0.0,0.0,0.0,3.0
2026-06-10 02:52:40,NQ,28947.0,70.0,0.0,0,5.9,5.9,0,0.0,0.0,0.0,3.3
2026-06-10 02:53:40,NQ,28941.75,70.0,-0.0,0,8.6,8.6,0,0.0,0.0,0.0,4.0
2026-06-10 02:54:40,NQ,28946.0,70.0,-0.0,0,8.1,8.1,0,0.0,0.0,0.0,4.4
2026-06-10 02:55:40,NQ,28954.25,70.0,0.0,0,1.9,1.9,0,0.0,0.0,0.0,4.4
2026-06-10 02:56:40,NQ,28958.75,70.0,0.0,0,3.2,3.2,0,0.0,0.0,0.0,4.7
2026-06-10 02:57:40,NQ,28966.75,70.0,0.0,0,9.2,9.2,0,0.0,0.0,0.0,5.6
2026-06-10 02:58:40,NQ,28968.25,70.0,0.0,0,5.4,5.4,0,0.0,0.0,0.0,5.3
2026-06-10 02:59:40,NQ,28963.25,70.0,-0.0,0,2.0,2.0,0,0.0,0.0,0.0,5.2
2026-06-10 03:00:40,NQ,28934.25,70.0,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,5.2
2026-06-10 03:01:40,NQ,28936.5,70.0,-0.0,0,1.1,1.1,0,0.0,0.0,0.0,4.9
2026-06-10 03:02:40,NQ,28906.25,70.0,-0.0,0,8.6,8.6,0,0.0,0.0,0.0,5.1
2026-06-10 03:03:40,NQ,28876.5,70.0,-0.0,0,13.8,13.8,0,0.0,0.0,0.0,5.6
2026-06-10 03:04:40,NQ,28901.25,70.0,-0.0,0,10.6,10.6,0,0.0,0.0,0.0,5.9
2026-06-10 03:05:40,NQ,28895.5,70.0,0.0,0,11.8,11.8,0,0.0,0.0,0.0,6.9
2026-06-10 03:06:39,NQ,28896.25,70.0,-0.0,0,9.9,9.9,0,0.0,0.0,0.0,7.5
2026-06-10 03:07:40,NQ,28924.25,70.0,0.0,0,13.8,13.8,0,0.0,0.0,0.0,8.0
2026-06-10 03:08:39,NQ,28918.0,70.0,0.0,0,1.7,1.7,0,0.0,0.0,0.0,7.6
2026-06-10 03:09:40,NQ,28910.0,70.0,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,7.7
2026-06-10 03:10:40,NQ,28926.25,70.0,0.0,0,2.2,2.1,0,0.0,0.0,0.2,7.6
2026-06-10 03:11:40,NQ,28931.5,70.0,0.0,0,2.3,2.3,0,0.0,0.0,0.0,7.7
2026-06-10 03:12:40,NQ,28903.0,70.0,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,7.1
2026-06-10 03:13:40,NQ,28890.75,70.0,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,6.2
2026-06-10 03:14:39,NQ,28884.5,70.0,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,5.7
2026-06-10 03:15:40,NQ,28890.0,70.0,-0.0,0,1.9,1.9,0,0.0,0.0,0.0,4.7
2026-06-10 03:16:40,NQ,28883.0,70.0,-0.0,0,10.4,3.4,0,7,0.0,0.0,4.7
2026-06-10 03:17:40,NQ,28877.0,70.0,-0.0,0,1.6,1.6,0,0.0,0.0,0.0,3.5
2026-06-10 03:18:40,NQ,28882.5,70.0,-0.0,0,1.5,1.5,0,0.0,0.0,0.0,3.5
2026-06-10 03:19:40,NQ,28871.0,70.0,-0.0,0,8.8,8.8,0,0.0,0.0,0.0,4.1
2026-06-10 03:20:40,NQ,28867.75,70.0,-0.0,0,6.9,6.9,0,0.0,0.0,0.0,4.6
2026-06-10 03:21:40,NQ,28861.25,70.0,-0.0,0,8.2,8.2,0,0.0,0.0,0.0,5.2
2026-06-10 03:22:40,NQ,28879.75,70.0,0.0,0,4.0,4.0,0,0.0,0.0,0.0,5.4
2026-06-10 03:23:40,NQ,28869.75,70.0,0.0,0,4.6,4.6,0,0.0,0.0,0.0,5.3
2026-06-10 03:24:40,NQ,28879.0,70.0,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,5.2
2026-06-10 03:25:40,NQ,28879.0,70.0,0.0,0,4.7,4.7,0,0.0,0.0,0.0,5.5
2026-06-10 03:26:40,NQ,28875.75,70.0,-0.0,0,11.2,4.2,0,7,0.0,0.0,5.5
2026-06-10 03:27:40,NQ,28857.75,70.0,-0.0,0,4.2,4.2,0,0.0,0.0,0.0,5.8
2026-06-10 03:28:39,NQ,28852.0,70.0,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,5.9
2026-06-10 03:29:39,NQ,28853.75,70.0,-0.0,0,2.0,2.0,0,0.0,0.0,0.0,5.2
2026-06-10 03:30:39,NQ,28862.25,70.0,0.0,0,8.2,8.2,0,0.0,0.0,0.0,5.4
2026-06-10 03:31:40,NQ,28861.25,70.0,0.0,0,5.2,5.0,0,0.0,0.0,0.3,5.1
2026-06-10 03:32:40,NQ,28860.5,70.0,-0.0,0,4.7,4.7,0,0.0,0.0,0.0,5.1
2026-06-10 03:33:40,NQ,28865.75,70.0,0.0,0,3.7,3.7,0,0.0,0.0,0.0,5.1
2026-06-10 03:34:40,NQ,28849.75,70.0,-0.0,0,4.7,4.7,0,0.0,0.0,0.0,5.1
2026-06-10 03:35:40,NQ,28853.5,70.0,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,5.1
2026-06-10 03:36:40,NQ,28887.75,70.0,0.0,0,12.9,5.9,0,7,0.0,0.0,5.2
2026-06-10 03:37:39,NQ,28878.5,70.0,0.0,0,8.3,8.3,0,0.0,0.0,0.0,5.7
2026-06-10 03:38:40,NQ,28871.25,70.0,-0.0,0,8.0,8.0,0,0.0,0.0,0.0,6.2
2026-06-10 03:39:40,NQ,28856.75,70.0,-0.0,0,16.2,9.2,0,7,0.0,0.0,7.6
2026-06-10 03:40:40,NQ,28853.75,70.0,-0.0,0,10.7,10.7,0,0.0,0.0,0.0,7.9
2026-06-10 03:41:40,NQ,28844.75,70.0,-0.0,0,11.9,11.9,0,0.0,0.0,0.0,8.5
2026-06-10 03:42:40,NQ,28834.0,70.0,-0.0,0,11.3,11.3,0,0.0,0.0,0.0,9.2
2026-06-10 03:43:40,NQ,28801.0,70.0,-0.0,0,21.7,21.7,0,0.0,0.0,0.0,11.0
2026-06-10 03:44:40,NQ,28780.5,70.0,-0.0,0,16.9,16.9,0,0.0,0.0,0.0,12.2
2026-06-10 03:45:39,NQ,28771.25,70.0,-0.0,0,18.5,18.5,0,0.0,0.0,0.0,13.7
2026-06-10 03:46:40,NQ,28773.25,70.0,-0.0,0,15.1,15.1,0,0.0,0.0,0.0,13.9
2026-06-10 03:47:40,NQ,28750.75,70.0,-0.0,0,20.2,13.2,0,7,0.0,0.0,15.1
2026-06-10 03:48:40,NQ,28749.75,70.0,-0.0,0,10.1,10.1,0,0.0,0.0,0.0,15.3
2026-06-10 03:49:40,NQ,28755.0,70.0,0.0,0,9.8,9.7,0,0.0,0.0,0.2,14.6
2026-06-10 03:50:40,NQ,28784.75,70.0,0.0,0,7.1,7.1,0,0.0,0.0,0.0,14.3
2026-06-10 03:51:39,NQ,28811.75,70.0,0.0,0,13.4,6.4,0,7,0.0,0.0,14.4
2026-06-10 03:52:40,NQ,28797.0,70.0,0.0,0,6.4,6.4,0,0.0,0.0,0.0,13.9
2026-06-10 03:53:40,NQ,28795.75,70.0,-0.0,0,6.2,6.2,0,0.0,0.0,0.0,12.4
2026-06-10 03:54:40,NQ,28778.0,70.0,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,11.3
2026-06-10 03:55:39,NQ,28774.25,70.0,-0.0,0,5.9,5.9,0,0.0,0.0,0.0,10.1
2026-06-10 03:56:40,NQ,28770.0,70.0,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,9.1
2026-06-10 03:57:40,NQ,28765.5,70.0,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,7.6
2026-06-10 03:58:39,NQ,28755.5,70.0,-0.0,0,11.8,4.8,0,7,0.0,0.0,7.7
2026-06-10 03:59:40,NQ,28749.5,70.0,-0.0,0,5.5,5.5,0,0.0,0.0,0.0,7.3
2026-06-10 04:00:40,NQ,28757.0,70.0,0.0,0,5.0,5.0,0,0.0,0.0,0.0,7.1
2026-06-10 04:01:40,NQ,28754.25,70.0,0.0,0,5.0,4.9,0,0.0,0.0,0.1,6.2
2026-06-10 04:02:39,NQ,28753.5,70.0,-0.0,0,4.6,4.6,0,0.0,0.0,0.0,6.1
2026-06-10 04:03:39,NQ,28764.0,70.0,0.0,0,11.5,4.5,0,7,0.0,0.1,6.6
2026-06-10 04:04:40,NQ,28757.75,70.0,0.0,0,4.5,4.5,0,0.0,0.0,0.0,6.4
2026-06-10 04:05:40,NQ,28784.0,70.0,0.0,0,4.1,4.1,0,0.0,0.0,0.0,6.2
2026-06-10 04:06:39,NQ,28767.0,70.0,0.0,0,4.4,4.4,0,0.0,0.0,0.0,6.1
2026-06-10 04:07:39,NQ,28784.0,70.0,0.0,0,4.2,4.2,0,0.0,0.0,0.0,6.1
2026-06-10 04:08:40,NQ,28771.0,70.0,0.0,0,4.2,4.2,0,0.0,0.0,0.0,5.3
2026-06-10 04:09:39,NQ,28768.5,70.0,-0.0,0,4.0,4.0,0,0.0,0.0,0.0,5.2
2026-06-10 04:10:39,NQ,28787.5,70.0,0.0,0,3.6,3.6,0,0.0,0.0,0.0,5.0
2026-06-10 04:11:40,NQ,28758.75,70.0,-0.0,0,3.8,3.8,0,0.0,0.0,0.0,4.9
2026-06-10 04:12:40,NQ,28731.0,70.0,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,5.0
2026-06-10 04:13:40,NQ,28720.5,70.0,-0.0,0,15.7,15.7,0,0.0,0.0,0.0,5.4
2026-06-10 04:14:39,NQ,28713.25,70.0,-0.0,0,17.4,17.4,0,0.0,0.0,0.0,6.7
2026-06-10 04:15:40,NQ,28704.0,70.0,-0.0,0,14.5,14.5,0,0.0,0.0,0.0,7.7
2026-06-10 04:16:40,NQ,28691.0,70.0,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,7.7
2026-06-10 04:17:40,NQ,28719.75,70.0,0.0,0,2.4,2.4,0,0.0,0.0,0.0,7.5
2026-06-10 04:18:40,NQ,28730.5,70.0,0.0,0,10.7,3.7,0,7,0.0,0.0,8.2
2026-06-10 04:19:40,NQ,28717.25,70.0,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,8.1
2026-06-10 04:20:40,NQ,28698.0,70.0,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,8.3
2026-06-10 04:21:40,NQ,28702.25,70.0,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,8.4
2026-06-10 04:22:40,NQ,28710.0,70.0,0.0,0,4.2,4.0,0,0.0,0.0,0.2,8.3
2026-06-10 04:23:40,NQ,28705.75,70.0,0.0,0,4.1,4.1,0,0.0,0.0,0.0,7.1
2026-06-10 04:24:40,NQ,28717.25,70.0,0.0,0,2.8,2.8,0,0.0,0.0,0.0,5.7
2026-06-10 04:25:40,NQ,28731.75,70.0,0.0,0,2.0,2.0,0,0.0,0.0,0.0,4.4
2026-06-10 04:26:40,NQ,28758.5,70.0,0.0,0,2.3,2.3,0,0.0,0.0,0.0,4.2
2026-06-10 04:27:40,NQ,28763.75,70.0,0.0,0,1.7,1.7,0,0.0,0.0,0.0,4.2
2026-06-10 04:28:40,NQ,28767.5,70.0,0.0,0,15.8,8.8,0,7,0.0,0.0,4.7
2026-06-10 04:29:40,NQ,28771.75,70.0,0.0,0,8.2,8.2,0,0.0,0.0,0.0,5.1
2026-06-10 04:30:40,NQ,28786.0,70.0,0.0,0,9.9,9.9,0,0.0,0.0,0.0,5.6
2026-06-10 04:31:40,NQ,28778.0,70.0,0.0,0,4.0,4.0,0,0.0,0.0,0.0,5.5
2026-06-10 04:32:40,NQ,28777.5,70.0,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,5.5
2026-06-10 04:33:40,NQ,28783.25,70.0,0.0,0,4.5,4.5,0,0.0,0.0,0.0,5.5
2026-06-10 04:34:40,NQ,28783.0,70.0,0.0,0,4.7,4.7,0,0.0,0.0,0.0,5.7
2026-06-10 04:35:40,NQ,28779.5,70.0,-0.0,0,4.7,4.7,0,0.0,0.0,0.0,6.0
2026-06-10 04:36:40,NQ,28791.75,70.0,0.0,0,3.9,3.9,0,0.0,0.0,0.0,6.1
2026-06-10 04:37:40,NQ,28783.0,70.0,0.0,0,3.5,3.4,0,0.0,0.0,0.0,6.3
2026-06-10 04:38:40,NQ,28805.0,70.0,0.0,0,3.7,3.6,0,0.0,0.0,0.0,5.1
2026-06-10 04:39:40,NQ,28800.0,70.0,0.0,0,0.3,0.3,0,0.0,0.0,0.0,4.3
2026-06-10 04:40:40,NQ,28768.75,70.0,-0.0,0,1.4,1.4,0,0.0,0.0,0.0,3.4
2026-06-10 04:41:40,NQ,28768.25,70.0,-0.0,0,0.8,0.8,0,0.0,0.0,0.0,3.1
2026-06-10 04:42:40,NQ,28756.5,70.0,-0.0,0,0.6,0.6,0,0.0,0.0,0.0,2.8
2026-06-10 04:43:40,NQ,28744.75,70.0,-0.0,0,0.1,0.1,0,0.0,0.0,0.0,2.4
2026-06-10 04:44:40,NQ,28764.75,70.0,0.0,0,0.2,0.2,0,0.0,0.0,0.0,1.9
2026-06-10 04:45:40,NQ,28778.75,70.0,0.0,0,0.8,0.8,0,0.0,0.0,0.0,1.5
2026-06-10 04:46:40,NQ,28769.25,70.0,0.0,0,2.9,2.9,0,0.0,0.0,0.0,1.4
2026-06-10 04:47:40,NQ,28750.5,70.0,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,1.4
2026-06-10 04:48:40,NQ,28746.0,70.0,-0.0,0,4.3,4.3,0,0.0,0.0,0.0,1.5
2026-06-10 04:49:40,NQ,28757.25,70.0,0.0,0,10.8,3.7,0,7,0.0,0.1,2.5
2026-06-10 04:50:40,NQ,28764.0,70.0,0.0,0,3.4,3.4,0,0.0,0.0,0.0,2.7
2026-06-10 04:51:40,NQ,28762.25,70.0,0.0,0,3.2,3.2,0,0.0,0.0,0.0,3.0
2026-06-10 04:52:40,NQ,28766.0,70.0,0.0,0,3.9,3.9,0,0.0,0.0,0.0,3.3
2026-06-10 04:53:40,NQ,28747.5,70.0,-0.0,0,4.7,4.7,0,0.0,0.0,0.0,3.7
2026-06-10 04:54:40,NQ,28768.75,70.0,0.0,0,2.0,1.8,0,0.0,0.0,0.1,3.9
2026-06-10 04:55:40,NQ,28771.75,70.0,0.0,0,2.0,2.0,0,0.0,0.0,0.0,4.1
2026-06-10 04:56:40,NQ,28783.75,70.0,0.0,0,2.1,2.1,0,0.0,0.0,0.0,4.0
2026-06-10 04:57:40,NQ,28783.0,70.0,0.0,0,2.0,2.0,0,0.0,0.0,0.0,3.8
2026-06-10 04:58:40,NQ,28771.5,70.0,-0.0,0,2.6,2.6,0,0.0,0.0,0.0,3.7
2026-06-10 04:59:40,NQ,28771.75,70.0,-0.0,0,2.9,2.9,0,0.0,0.0,0.0,2.9
2026-06-10 05:00:39,NQ,28776.5,70.0,0.0,0,2.8,2.7,0,0.0,0.0,0.1,2.8
2026-06-10 05:01:40,NQ,28752.25,70.0,-0.0,0,10.6,10.6,0,0.0,0.0,0.0,3.6
2026-06-10 05:02:40,NQ,28768.75,70.0,-0.0,0,9.1,9.1,0,0.0,0.0,0.0,4.1
2026-06-10 05:03:40,NQ,28764.0,70.0,0.0,0,8.5,8.5,0,0.0,0.0,0.0,4.5
2026-06-10 05:04:40,NQ,28770.25,70.0,0.0,0,8.0,8.0,0,0.0,0.0,0.0,5.1
2026-06-10 05:05:40,NQ,28760.0,70.0,-0.0,0,7.7,7.7,0,0.0,0.0,0.0,5.6
2026-06-10 05:06:40,NQ,28746.0,70.0,-0.0,0,11.0,11.0,0,0.0,0.0,0.0,6.5
2026-06-10 05:07:40,NQ,28749.0,70.0,-0.0,0,13.1,13.1,0,0.0,0.0,0.0,7.6
2026-06-10 05:08:40,NQ,28755.25,70.0,0.0,0,12.7,12.7,0,0.0,0.0,0.0,8.6
2026-06-10 05:09:40,NQ,28777.0,70.0,0.0,0,9.9,9.9,0,0.0,0.0,0.0,9.3
2026-06-10 05:10:40,NQ,28754.5,70.0,-0.0,0,9.0,9.0,0,0.0,0.0,0.0,10.0
2026-06-10 05:11:40,NQ,28764.25,70.0,-0.0,0,8.3,8.3,0,0.0,0.0,0.0,9.7
2026-06-10 05:12:40,NQ,28758.75,70.0,0.0,0,6.5,6.5,0,0.0,0.0,0.0,9.5
2026-06-10 05:13:40,NQ,28764.5,70.0,0.0,0,5.1,5.1,0,0.0,0.0,0.0,9.1
2026-06-10 05:14:40,NQ,28764.5,70.0,0.0,0,2.6,2.6,0,0.0,0.0,0.0,8.6
2026-06-10 05:15:40,NQ,28763.5,70.0,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,8.2
2026-06-10 05:16:40,NQ,28749.5,70.0,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,7.4
2026-06-10 05:17:40,NQ,28729.5,70.0,-0.0,0,2.8,2.8,0,0.0,0.0,0.0,6.3
2026-06-10 05:18:40,NQ,28731.0,70.0,-0.0,0,2.6,2.6,0,0.0,0.0,0.0,5.3
2026-06-10 05:19:40,NQ,28724.75,70.0,-0.0,0,2.0,2.0,0,0.0,0.0,0.0,4.5
2026-06-10 05:20:40,NQ,28708.75,70.0,-0.0,0,7.3,7.3,0,0.0,0.0,0.0,4.4
2026-06-10 05:21:40,NQ,28730.25,70.0,0.0,0,5.1,5.1,0,0.0,0.0,0.0,4.0
2026-06-10 05:22:40,NQ,28746.0,70.0,0.0,0,6.1,6.1,0,0.0,0.0,0.0,4.0
2026-06-10 05:23:40,NQ,28740.5,70.0,0.0,0,13.0,6.0,0,7,0.0,0.0,4.8
2026-06-10 05:24:40,NQ,28759.75,70.0,0.0,0,5.1,5.1,0,0.0,0.0,0.0,5.0
2026-06-10 05:25:40,NQ,28757.0,70.0,0.0,0,5.1,5.1,0,0.0,0.0,0.0,5.2
2026-06-10 05:26:39,NQ,28749.0,70.0,-0.0,0,4.8,4.8,0,0.0,0.0,0.0,5.4
2026-06-10 05:27:40,NQ,28746.25,70.0,-0.0,0,6.7,6.7,0,0.0,0.0,0.0,5.8
2026-06-10 05:28:40,NQ,28764.25,70.0,0.0,0,3.5,3.5,0,0.0,0.0,0.0,5.9
2026-06-10 05:29:40,NQ,28771.75,70.0,0.0,0,18.4,11.4,0,7,0.0,0.0,7.5
2026-06-10 05:30:39,NQ,28792.0,70.0,0.0,0,20.1,20.1,0,0.0,0.0,0.0,8.8
2026-06-10 05:31:39,NQ,28804.5,70.0,0.0,0,12.8,12.8,0,0.0,0.0,0.0,9.6
2026-06-10 05:38:35,NQ,28800.0,60.5,0.0,0,50.0,30,0,20,0.0,0.0,50.0
2026-06-10 05:39:35,NQ,28794.75,60.4,0.0,0,30.0,30,0,0.0,0.0,0.0,40.0
2026-06-10 05:40:35,NQ,28792.5,60.4,-0.0,0,37.0,30,0,7,0.0,0.0,39.0
2026-06-10 05:41:35,NQ,28794.0,60.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,36.8
2026-06-10 05:42:35,NQ,28815.5,60.4,0.0,0,30.0,30,0,0.0,0.0,0.0,35.4
2026-06-10 05:43:35,NQ,28819.5,60.5,0.0,0,30.0,30,0,0.0,0.0,0.0,34.5
2026-06-10 05:44:35,NQ,28813.25,60.5,-0.0,0,30.0,30,0,0.0,0.0,0.0,33.9
2026-06-10 05:45:36,NQ,28824.25,60.5,0.0,0,30.0,30,0,0.0,0.0,0.0,33.4
2026-06-10 05:46:36,NQ,28829.25,60.3,0.0,0,30.0,30,0,0.0,0.0,0.0,33.0
2026-06-10 05:47:35,NQ,28831.0,60.3,0.0,0,30.0,30,0,0.0,0.0,0.0,32.7
2026-06-10 05:48:35,NQ,28814.25,60.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 05:49:35,NQ,28809.5,60.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 05:50:35,NQ,28799.25,60.2,-0.0,0,37.0,30,0,7,0.0,0.0,30.7
2026-06-10 06:16:41,NQ,28738.0,59.8,-0.0,0,37.0,30,0,7,0.0,0.0,31.4
2026-06-10 06:18:24,NQ,28726.75,50.0,0.0,0,20.0,0.0,0,20,0.0,0.0,20.0
2026-06-10 06:19:24,NQ,28715.5,50.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,10.0
2026-06-10 06:20:24,NQ,28692.75,50.2,-0.0,0,3.2,3.2,0,0.0,0.0,0.0,7.7
2026-06-10 06:21:24,NQ,28714.75,50.2,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,6.6
2026-06-10 06:22:24,NQ,28735.5,50.2,0.0,0,1.4,1.4,0,0.0,0.0,0.0,5.6
2026-06-10 06:23:24,NQ,28745.0,50.2,0.0,0,1.6,1.6,0,0.0,0.0,0.0,4.9
2026-06-10 06:24:24,NQ,28747.25,50.3,0.0,0,4.4,4.4,0,0.0,0.0,0.0,4.8
2026-06-10 06:25:24,NQ,28642.5,50.3,-0.0,0,9.6,9.6,0,0.0,0.0,0.0,5.4
2026-06-10 06:26:24,NQ,28658.0,50.3,-0.0,0,8.4,8.4,0,0.0,0.0,0.0,5.8
2026-06-10 06:27:24,NQ,28664.0,50.3,0.0,0,9.9,8.2,0,0.0,0.0,1.8,6.2
2026-06-10 06:28:25,NQ,28655.25,50.3,-0.0,0,14.1,7.1,0,7,0.0,0.0,5.6
2026-06-10 06:29:25,NQ,28659.75,50.3,-0.0,0,13.3,6.3,0,7,0.0,0.0,6.9
2026-06-10 06:30:25,NQ,28674.25,50.3,0.0,0,12.7,5.7,0,7,0.0,0.0,7.9
2026-06-10 06:31:25,NQ,28662.0,50.3,0.0,0,5.6,5.6,0,0.0,0.0,0.0,8.1
2026-06-10 06:32:24,NQ,28657.0,50.3,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,8.3
2026-06-10 06:33:24,NQ,28655.25,50.1,-0.0,0,3.2,3.2,0,0.0,0.0,0.0,8.5
2026-06-10 06:34:24,NQ,28653.25,50.2,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,8.4
2026-06-10 06:35:24,NQ,28655.75,50.3,0.0,0,3.4,3.4,0,0.0,0.0,0.0,7.7
2026-06-10 06:36:24,NQ,28647.25,50.3,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,7.3
2026-06-10 06:37:24,NQ,28656.75,50.3,0.0,0,4.2,4.0,0,0.0,0.0,0.2,6.7
2026-06-10 06:38:24,NQ,28634.75,50.3,-0.0,0,4.6,4.6,0,0.0,0.0,0.0,5.8
2026-06-10 06:39:24,NQ,28618.75,50.4,-0.0,0,13.2,6.2,0,7,0.0,0.0,5.8
2026-06-10 06:40:23,NQ,28622.5,50.4,-0.0,0,6.3,6.3,0,0.0,0.0,0.0,5.1
2026-06-10 06:41:24,NQ,28634.0,50.4,0.0,0,6.3,6.3,0,0.0,0.0,0.0,5.2
2026-06-10 06:42:24,NQ,28634.25,50.0,0.0,0,8.8,8.8,0,0.0,0.0,0.0,5.7
2026-06-10 06:43:23,NQ,28629.5,50.1,-0.0,0,8.2,8.2,0,0.0,0.0,0.0,6.2
2026-06-10 06:45:24,NQ,28619.0,50.1,-0.0,0,16.4,9.4,0,7,0.0,0.0,7.5
2026-06-10 06:46:24,NQ,28624.75,50.1,-0.0,0,8.3,8.3,0,0.0,0.0,0.0,8.0
2026-06-10 06:47:24,NQ,28644.5,50.0,0.0,0,7.6,7.6,0,0.0,0.0,0.0,8.4
2026-06-10 06:48:25,NQ,28635.5,50.1,0.0,0,7.5,7.5,0,0.0,0.0,0.0,8.7
2026-06-10 06:49:25,NQ,28643.0,50.0,-0.0,0,7.6,7.6,0,0.0,0.0,0.0,9.0
