Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-10 02:26:39,RTY,2855.2,63.2,-0.0,0,1.6,1.6,0,0.0,0.0,0.0,2.9
2026-06-10 02:27:39,RTY,2855.1,63.2,-0.0,0,1.3,1.3,0,0.0,0.0,0.0,2.6
2026-06-10 02:28:39,RTY,2855.6,63.2,0.0,0,1.0,0.9,0,0.0,0.0,0.1,2.3
2026-06-10 02:29:40,RTY,2855.4,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.0
2026-06-10 02:30:39,RTY,2854.7,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.6
2026-06-10 02:31:39,RTY,2856.6,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.3
2026-06-10 02:32:40,RTY,2856.3,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.1
2026-06-10 02:33:40,RTY,2855.8,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.8
2026-06-10 02:34:39,RTY,2857.5,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.6
2026-06-10 02:35:39,RTY,2858.2,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.4
2026-06-10 02:36:39,RTY,2857.0,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.2
2026-06-10 02:37:39,RTY,2857.8,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.1
2026-06-10 02:38:39,RTY,2857.0,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:39:39,RTY,2855.9,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:40:39,RTY,2856.0,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:41:40,RTY,2855.6,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:42:39,RTY,2855.0,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:43:39,RTY,2854.2,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:44:39,RTY,2854.7,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:45:39,RTY,2854.2,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:46:40,RTY,2854.5,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:47:39,RTY,2855.0,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:48:39,RTY,2855.4,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:49:39,RTY,2854.5,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:50:39,RTY,2854.5,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:51:39,RTY,2854.7,63.2,0.0,0,0.2,0.0,0,0.0,0.0,0.2,0.0
2026-06-10 02:52:39,RTY,2855.1,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:53:40,RTY,2854.9,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:54:40,RTY,2855.2,63.2,0.0,0,0.1,0.0,0,0.0,0.0,0.1,0.0
2026-06-10 02:55:40,RTY,2856.1,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:56:39,RTY,2856.8,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:57:40,RTY,2856.9,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:58:39,RTY,2856.9,63.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 02:59:39,RTY,2856.8,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 03:00:40,RTY,2854.6,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 03:01:40,RTY,2854.4,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 03:02:39,RTY,2852.0,63.2,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 03:03:39,RTY,2849.7,63.1,-0.0,0,26.5,26.5,0,0.0,0.0,0.0,2.7
2026-06-10 03:04:39,RTY,2851.0,63.1,-0.0,0,16.7,16.7,0,0.0,0.0,0.0,4.3
2026-06-10 03:05:39,RTY,2851.2,63.1,0.0,0,13.8,13.8,0,0.0,0.0,0.0,5.7
2026-06-10 03:06:39,RTY,2851.2,63.1,0.0,0,11.9,11.9,0,0.0,0.0,0.0,6.9
2026-06-10 03:07:40,RTY,2852.7,63.1,0.0,0,10.5,10.5,0,0.0,0.0,0.0,7.9
2026-06-10 03:08:39,RTY,2853.6,63.1,0.0,0,9.5,9.5,0,0.0,0.0,0.0,8.9
2026-06-10 03:09:39,RTY,2853.6,63.1,0.0,0,8.6,8.6,0,0.0,0.0,0.0,9.7
2026-06-10 03:10:39,RTY,2854.0,63.1,0.0,0,8.0,7.9,0,0.0,0.0,0.2,10.6
2026-06-10 03:11:39,RTY,2855.2,63.1,0.0,0,7.3,7.3,0,0.0,0.0,0.0,11.3
2026-06-10 03:12:40,RTY,2853.5,63.1,-0.0,0,6.8,6.8,0,0.0,0.0,0.0,12.0
2026-06-10 03:13:39,RTY,2852.9,63.1,-0.0,0,6.3,6.3,0,0.0,0.0,0.0,9.9
2026-06-10 03:14:39,RTY,2852.0,63.1,-0.0,0,5.9,5.9,0,0.0,0.0,0.0,8.8
2026-06-10 03:15:39,RTY,2852.2,63.1,-0.0,0,5.5,5.5,0,0.0,0.0,0.0,8.0
2026-06-10 03:16:39,RTY,2851.9,63.1,-0.0,0,5.1,5.1,0,0.0,0.0,0.0,7.3
2026-06-10 03:17:39,RTY,2851.3,63.1,-0.0,0,4.8,4.8,0,0.0,0.0,0.0,6.8
2026-06-10 03:18:40,RTY,2851.7,63.1,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,6.3
2026-06-10 03:19:39,RTY,2850.6,63.1,-0.0,0,4.2,4.2,0,0.0,0.0,0.0,5.8
2026-06-10 03:20:39,RTY,2850.5,63.1,-0.0,0,7.5,7.5,0,0.0,0.0,0.0,5.8
2026-06-10 03:21:40,RTY,2849.6,63.1,-0.0,0,7.0,7.0,0,0.0,0.0,0.0,5.7
2026-06-10 03:22:39,RTY,2851.2,63.1,0.0,0,6.5,6.5,0,0.0,0.0,0.0,5.7
2026-06-10 03:23:40,RTY,2850.3,63.1,0.0,0,6.1,6.1,0,0.0,0.0,0.0,5.7
2026-06-10 03:24:39,RTY,2850.9,63.1,-0.0,0,5.8,5.8,0,0.0,0.0,0.0,5.7
2026-06-10 03:25:40,RTY,2851.0,63.1,0.0,0,5.4,5.4,0,0.0,0.0,0.0,5.7
2026-06-10 03:26:40,RTY,2851.2,63.1,0.0,0,5.2,5.2,0,0.0,0.0,0.0,5.7
2026-06-10 03:27:40,RTY,2850.3,63.1,-0.0,0,4.9,4.9,0,0.0,0.0,0.0,5.7
2026-06-10 03:28:39,RTY,2849.2,63.1,-0.0,0,4.7,4.7,0,0.0,0.0,0.0,5.7
2026-06-10 03:29:40,RTY,2849.4,63.1,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,5.8
2026-06-10 03:30:39,RTY,2849.3,63.1,0.0,0,4.5,4.5,0,0.0,0.0,0.0,5.5
2026-06-10 03:31:39,RTY,2848.8,63.1,-0.0,0,4.6,4.6,0,0.0,0.0,0.0,5.2
2026-06-10 03:32:40,RTY,2849.0,63.1,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,5.1
2026-06-10 03:33:40,RTY,2849.2,63.1,0.0,0,5.3,5.3,0,0.0,0.0,0.0,5.0
2026-06-10 03:34:39,RTY,2848.1,63.1,-0.0,0,4.9,4.9,0,0.0,0.0,0.0,5.0
2026-06-10 03:35:39,RTY,2848.0,63.1,-0.0,0,4.6,4.6,0,0.0,0.0,0.0,4.9
2026-06-10 03:36:39,RTY,2850.9,63.1,0.0,0,4.3,4.3,0,0.0,0.0,0.0,4.8
2026-06-10 03:37:40,RTY,2849.8,63.1,0.0,0,4.0,4.0,0,0.0,0.0,0.0,4.7
2026-06-10 03:38:39,RTY,2849.4,63.1,-0.0,0,3.7,3.7,0,0.0,0.0,0.0,4.6
2026-06-10 03:39:39,RTY,2848.2,63.1,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,4.5
2026-06-10 03:40:40,RTY,2847.9,63.1,-0.0,0,3.2,3.2,0,0.0,0.0,0.0,4.4
2026-06-10 03:41:40,RTY,2847.5,63.1,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,4.2
2026-06-10 03:42:39,RTY,2846.4,63.1,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,3.9
2026-06-10 03:43:39,RTY,2843.5,63.1,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,3.6
2026-06-10 03:44:40,RTY,2841.5,63.1,-0.0,0,2.2,2.2,0,0.0,0.0,0.0,3.4
2026-06-10 03:45:39,RTY,2840.5,63.1,-0.0,0,1.9,1.9,0,0.0,0.0,0.0,3.1
2026-06-10 03:46:39,RTY,2840.5,63.1,-0.0,0,1.6,1.6,0,0.0,0.0,0.0,2.8
2026-06-10 03:47:39,RTY,2838.9,63.1,-0.0,0,1.3,1.3,0,0.0,0.0,0.0,2.6
2026-06-10 03:48:40,RTY,2839.3,63.1,-0.0,0,0.9,0.9,0,0.0,0.0,0.0,2.3
2026-06-10 03:49:40,RTY,2839.4,63.1,0.0,0,0.2,0.0,0,0.0,0.0,0.2,2.0
2026-06-10 03:50:39,RTY,2841.5,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.6
2026-06-10 03:51:39,RTY,2843.7,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.3
2026-06-10 03:52:40,RTY,2843.0,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.1
2026-06-10 03:53:40,RTY,2844.0,63.1,0.0,0,0.2,0.0,0,0.0,0.0,0.2,0.8
2026-06-10 03:54:40,RTY,2842.4,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.6
2026-06-10 03:55:39,RTY,2842.1,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.4
2026-06-10 03:56:40,RTY,2841.6,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.3
2026-06-10 03:57:39,RTY,2841.2,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.1
2026-06-10 03:58:39,RTY,2839.3,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 03:59:40,RTY,2839.1,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 04:00:39,RTY,2839.6,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 04:01:39,RTY,2838.8,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 04:02:39,RTY,2838.8,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 04:03:39,RTY,2840.6,63.1,0.0,0,26.5,26.5,0,0.0,0.0,0.1,2.7
2026-06-10 04:04:39,RTY,2840.0,63.1,0.0,0,18.4,18.4,0,0.0,0.0,0.0,4.5
2026-06-10 04:05:39,RTY,2842.1,63.1,0.0,0,14.8,14.8,0,0.0,0.0,0.0,6.0
2026-06-10 04:06:39,RTY,2840.7,63.1,0.0,0,12.5,12.5,0,0.0,0.0,0.0,7.2
2026-06-10 04:07:39,RTY,2841.9,63.1,-0.0,0,11.0,11.0,0,0.0,0.0,0.0,8.3
2026-06-10 04:08:39,RTY,2840.8,63.1,0.0,0,9.8,9.8,0,0.0,0.0,0.0,9.3
2026-06-10 04:09:39,RTY,2841.1,63.1,-0.0,0,8.9,8.9,0,0.0,0.0,0.0,10.2
2026-06-10 04:10:39,RTY,2843.0,63.1,0.0,0,3.7,3.7,0,0.0,0.0,0.0,10.6
2026-06-10 04:11:40,RTY,2840.1,63.1,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,10.9
2026-06-10 04:12:39,RTY,2837.4,63.1,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,11.2
2026-06-10 04:13:39,RTY,2836.9,63.1,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,8.9
2026-06-10 04:14:40,RTY,2836.6,63.2,-0.0,0,5.8,5.8,0,0.0,0.0,0.0,7.6
2026-06-10 04:15:39,RTY,2836.1,63.2,-0.0,0,5.5,5.5,0,0.0,0.0,0.0,6.7
2026-06-10 04:16:39,RTY,2835.4,63.2,-0.0,0,5.1,5.1,0,0.0,0.0,0.0,6.0
2026-06-10 04:17:39,RTY,2838.6,63.2,0.0,0,4.8,4.8,0,0.0,0.0,0.0,5.3
2026-06-10 04:18:39,RTY,2839.6,63.2,0.0,0,4.5,4.5,0,0.0,0.0,0.0,4.8
2026-06-10 04:19:40,RTY,2838.8,63.2,0.0,0,4.2,4.2,0,0.0,0.0,0.0,4.3
2026-06-10 04:20:40,RTY,2837.4,63.2,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,4.3
2026-06-10 04:21:40,RTY,2837.7,63.2,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,4.4
2026-06-10 04:22:40,RTY,2837.4,63.2,0.0,0,3.4,3.4,0,0.0,0.0,0.0,4.4
2026-06-10 04:23:40,RTY,2837.1,63.2,-0.0,0,3.1,3.1,0,0.0,0.0,0.0,4.4
2026-06-10 04:24:40,RTY,2838.9,63.2,0.0,0,2.9,2.9,0,0.0,0.0,0.0,4.1
2026-06-10 04:25:40,RTY,2840.6,63.2,0.0,0,2.6,2.6,0,0.0,0.0,0.0,3.8
2026-06-10 04:26:40,RTY,2843.1,63.2,0.0,0,2.3,2.3,0,0.0,0.0,0.0,3.5
2026-06-10 04:27:40,RTY,2842.9,63.2,0.0,0,2.1,2.1,0,0.0,0.0,0.0,3.2
2026-06-10 04:28:40,RTY,2843.1,63.2,0.0,0,1.8,1.8,0,0.0,0.0,0.0,3.0
2026-06-10 04:29:40,RTY,2843.4,63.1,0.0,0,1.5,1.5,0,0.0,0.0,0.0,2.7
2026-06-10 04:30:40,RTY,2845.1,63.1,0.0,0,1.2,1.2,0,0.0,0.0,0.0,2.4
2026-06-10 04:31:40,RTY,2844.6,63.1,0.0,0,0.8,0.8,0,0.0,0.0,0.0,2.2
2026-06-10 04:32:40,RTY,2844.8,63.1,-0.0,0,0.1,0.1,0,0.0,0.0,0.0,1.8
2026-06-10 04:33:40,RTY,2845.1,63.1,0.0,0,0.3,0.3,0,0.0,0.0,0.0,1.6
2026-06-10 04:34:40,RTY,2845.2,63.1,0.0,0,0.5,0.5,0,0.0,0.0,0.0,1.3
2026-06-10 04:35:40,RTY,2845.0,63.1,-0.0,0,0.7,0.7,0,0.0,0.0,0.0,1.1
2026-06-10 04:36:40,RTY,2845.9,63.1,0.0,0,1.0,1.0,0,0.0,0.0,0.0,1.0
2026-06-10 04:37:40,RTY,2845.2,63.1,0.0,0,1.3,1.3,0,0.0,0.0,0.0,0.9
2026-06-10 04:38:40,RTY,2847.0,63.1,0.0,0,1.6,1.6,0,0.0,0.0,0.0,0.9
2026-06-10 04:39:40,RTY,2846.8,63.1,0.0,0,1.9,1.9,0,0.0,0.0,0.0,0.9
2026-06-10 04:40:40,RTY,2843.2,63.1,-0.0,0,1.6,1.6,0,0.0,0.0,0.0,1.0
2026-06-10 04:41:40,RTY,2842.5,63.1,-0.0,0,1.3,1.3,0,0.0,0.0,0.0,1.0
2026-06-10 04:42:40,RTY,2841.8,63.1,-0.0,0,0.9,0.9,0,0.0,0.0,0.0,1.1
2026-06-10 04:43:40,RTY,2841.0,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.1
2026-06-10 04:44:40,RTY,2842.9,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0
2026-06-10 04:45:40,RTY,2843.6,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0
2026-06-10 04:46:40,RTY,2843.5,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.9
2026-06-10 04:47:40,RTY,2841.9,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.7
2026-06-10 04:48:40,RTY,2841.9,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.6
2026-06-10 04:49:40,RTY,2842.6,63.1,0.0,0,0.1,0.0,0,0.0,0.0,0.1,0.4
2026-06-10 04:50:40,RTY,2843.9,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.2
2026-06-10 04:51:40,RTY,2843.5,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.1
2026-06-10 04:52:40,RTY,2844.8,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 04:53:40,RTY,2843.8,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 04:54:40,RTY,2845.7,63.1,0.0,0,0.1,0.0,0,0.0,0.0,0.1,0.0
2026-06-10 04:55:40,RTY,2846.5,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 04:56:40,RTY,2847.3,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 04:57:40,RTY,2848.1,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 04:58:40,RTY,2847.4,63.1,0.0,0,0.1,0.0,0,0.0,0.0,0.1,0.0
2026-06-10 04:59:40,RTY,2846.6,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:00:39,RTY,2846.7,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:01:40,RTY,2843.9,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:02:40,RTY,2845.4,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:03:40,RTY,2845.0,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:04:40,RTY,2845.3,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:05:40,RTY,2844.9,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:06:40,RTY,2844.6,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:07:40,RTY,2844.2,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:08:40,RTY,2844.6,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:09:40,RTY,2845.2,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:10:40,RTY,2843.6,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:11:40,RTY,2844.4,63.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:12:40,RTY,2844.0,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:13:40,RTY,2844.4,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:14:40,RTY,2844.7,63.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:15:40,RTY,2844.1,62.8,-0.0,0,26.5,26.5,0,0.0,0.0,0.0,2.6
2026-06-10 05:16:40,RTY,2842.9,62.8,-0.0,0,18.4,18.4,0,0.0,0.0,0.0,4.5
2026-06-10 05:17:40,RTY,2840.6,62.0,-0.0,0,23.8,23.8,0,0.0,0.0,0.0,6.9
2026-06-10 05:18:40,RTY,2841.3,62.0,-0.0,0,17.4,17.4,0,0.0,0.0,0.0,8.6
2026-06-10 05:19:40,RTY,2841.3,62.0,0.0,0,14.5,14.2,0,0.0,0.0,0.3,10.0
2026-06-10 05:20:40,RTY,2840.9,62.0,-0.0,0,12.1,12.1,0,0.0,0.0,0.0,11.3
2026-06-10 05:21:40,RTY,2842.9,62.0,0.0,0,10.7,10.7,0,0.0,0.0,0.0,12.3
2026-06-10 05:22:40,RTY,2844.2,62.0,0.0,0,9.0,9.0,0,0.0,0.0,0.0,13.2
2026-06-10 05:23:40,RTY,2843.5,62.0,0.0,0,8.8,8.8,0,0.0,0.0,0.0,14.1
2026-06-10 05:24:40,RTY,2844.6,62.0,0.0,0,8.1,8.1,0,0.0,0.0,0.0,14.9
2026-06-10 05:25:39,RTY,2844.9,62.0,0.0,0,7.4,7.4,0,0.0,0.0,0.0,13.0
2026-06-10 05:26:39,RTY,2844.4,62.0,-0.0,0,6.9,6.9,0,0.0,0.0,0.0,11.9
2026-06-10 05:27:40,RTY,2844.8,62.0,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,10.1
2026-06-10 05:28:40,RTY,2845.8,62.0,0.0,0,6.0,6.0,0,0.0,0.0,0.0,9.0
2026-06-10 05:29:40,RTY,2846.1,62.0,0.0,0,5.6,5.6,0,0.0,0.0,0.0,8.1
2026-06-10 05:30:39,RTY,2847.1,62.0,0.0,0,5.2,5.2,0,0.0,0.0,0.0,7.4
2026-06-10 05:31:39,RTY,2846.7,62.0,0.0,0,4.9,4.9,0,0.0,0.0,0.0,6.8
2026-06-10 05:38:35,RTY,2847.1,61.1,0.0,0,7.0,0.0,0,7,0.0,0.0,7.0
2026-06-10 05:39:34,RTY,2846.9,61.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,3.5
2026-06-10 05:40:35,RTY,2846.4,61.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.3
2026-06-10 05:41:35,RTY,2846.8,61.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.8
2026-06-10 05:42:35,RTY,2848.3,61.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.4
2026-06-10 05:43:35,RTY,2848.5,61.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.2
2026-06-10 05:44:35,RTY,2847.8,61.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0
2026-06-10 05:45:36,RTY,2849.0,61.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.9
2026-06-10 05:46:36,RTY,2849.8,61.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.8
2026-06-10 05:47:35,RTY,2850.0,61.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.7
2026-06-10 05:48:35,RTY,2848.3,61.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:49:35,RTY,2847.8,61.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 05:50:35,RTY,2847.5,61.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 06:16:41,RTY,2839.7,60.9,-0.0,0,17.4,17.4,0,0.0,0.0,0.0,1.7
2026-06-10 06:18:24,RTY,2838.1,60.5,0.0,0,7.0,0.0,0,7,0.0,0.0,7.0
2026-06-10 06:19:24,RTY,2836.8,60.5,0.0,0,0.0,0.0,0,0.0,0.0,0.0,3.5
2026-06-10 06:20:24,RTY,2835.4,60.5,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.3
2026-06-10 06:21:24,RTY,2837.7,60.4,0.0,0,7.5,7.5,0,0.0,0.0,0.0,3.6
2026-06-10 06:22:23,RTY,2839.0,60.3,0.0,0,5.5,5.5,0,0.0,0.0,0.0,4.0
2026-06-10 06:23:23,RTY,2839.8,60.3,0.0,0,3.9,3.9,0,0.0,0.0,0.0,4.0
2026-06-10 06:24:23,RTY,2839.3,60.3,0.0,0,3.5,3.5,0,0.0,0.0,0.0,3.9
2026-06-10 06:25:24,RTY,2828.1,60.3,-0.0,0,3.2,3.2,0,0.0,0.0,0.0,3.8
2026-06-10 06:26:24,RTY,2827.9,60.3,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,3.7
2026-06-10 06:27:24,RTY,2830.1,60.3,0.0,0,4.5,2.8,0,0.0,0.0,1.8,3.8
2026-06-10 06:28:25,RTY,2830.7,60.3,0.0,0,2.6,2.6,0,0.0,0.0,0.0,3.4
2026-06-10 06:29:25,RTY,2831.4,60.3,0.0,0,2.6,2.5,0,0.0,0.0,0.2,3.6
2026-06-10 06:30:25,RTY,2833.0,60.4,0.0,0,2.4,2.4,0,0.0,0.0,0.0,3.9
2026-06-10 06:31:25,RTY,2832.6,60.4,0.0,0,2.3,2.3,0,0.0,0.0,0.0,3.3
2026-06-10 06:32:24,RTY,2831.9,60.4,-0.0,0,2.2,2.2,0,0.0,0.0,0.0,3.0
2026-06-10 06:33:24,RTY,2832.7,59.8,0.0,0,16.6,15.6,0,0.0,0.0,0.9,4.3
2026-06-10 06:34:23,RTY,2832.4,59.8,0.0,0,12.0,12.0,0,0.0,0.0,0.0,5.1
2026-06-10 06:35:24,RTY,2831.8,59.8,-0.0,0,10.1,10.1,0,0.0,0.0,0.0,5.8
2026-06-10 06:36:23,RTY,2831.5,59.8,-0.0,0,8.9,8.9,0,0.0,0.0,0.0,6.4
2026-06-10 06:37:23,RTY,2832.4,59.8,0.0,0,8.2,8.0,0,0.0,0.0,0.2,6.8
2026-06-10 06:38:23,RTY,2830.2,59.8,-0.0,0,7.4,7.4,0,0.0,0.0,0.0,7.3
2026-06-10 06:39:23,RTY,2829.0,59.5,-0.0,0,10.7,10.7,0,0.0,0.0,0.0,8.1
2026-06-10 06:40:23,RTY,2830.4,59.2,0.0,0,13.1,12.6,0,0.0,0.0,0.5,9.1
2026-06-10 06:41:24,RTY,2831.9,59.2,0.0,0,10.9,10.9,0,0.0,0.0,0.0,10.0
2026-06-10 06:42:24,RTY,2833.3,59.2,0.0,0,9.8,9.8,0,0.0,0.0,0.0,10.8
2026-06-10 06:43:23,RTY,2832.3,59.2,0.0,0,9.1,8.9,0,0.0,0.0,0.2,10.0
2026-06-10 06:44:23,RTY,2834.0,59.2,0.0,0,8.3,8.3,0,0.0,0.0,0.0,9.6
2026-06-10 06:45:23,RTY,2832.8,59.2,0.0,0,7.8,7.8,0,0.0,0.0,0.0,9.4
2026-06-10 06:46:23,RTY,2833.6,59.2,-0.0,0,7.3,7.3,0,0.0,0.0,0.0,9.3
2026-06-10 06:47:24,RTY,2835.2,59.2,0.0,0,6.9,6.9,0,0.0,0.0,0.0,9.1
2026-06-10 06:48:24,RTY,2836.2,57.0,0.0,0,19.3,19.3,0,0.0,0.0,0.0,10.3
2026-06-10 06:49:25,RTY,2837.8,56.6,0.0,0,16.4,16.4,0,0.0,0.0,0.0,10.9
2026-06-10 06:50:24,RTY,2839.3,56.6,0.0,0,13.6,13.6,0,0.0,0.0,0.0,10.9
2026-06-10 06:51:24,RTY,2840.9,56.6,0.0,0,11.8,11.8,0,0.0,0.0,0.0,11.0
2026-06-10 06:52:23,RTY,2841.6,53.5,0.0,0,14.6,14.6,0,0.0,0.0,0.0,11.5
2026-06-10 06:53:23,RTY,2840.7,53.5,-0.0,0,12.6,12.6,0,0.0,0.0,0.0,11.9
2026-06-10 06:54:24,RTY,2842.2,53.5,0.0,0,11.2,11.1,0,0.0,0.0,0.1,12.2
