Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-10 02:29:39,SPX,7386.65,46.7,0.0,0,8.5,8.5,0,0.0,0.0,0.0,9.7
2026-06-10 02:30:39,SPX,7386.65,46.6,0.0,0,8.3,8.3,0,0.0,0.0,0.0,9.8
2026-06-10 02:31:39,SPX,7386.65,46.5,0.0,0,7.9,7.9,0,0.0,0.0,0.0,9.7
2026-06-10 02:32:40,SPX,7386.65,46.4,0.0,0,7.7,7.7,0,0.0,0.0,0.0,9.6
2026-06-10 02:33:39,SPX,7386.65,46.1,0.0,0,7.6,7.6,0,0.0,0.0,0.0,9.5
2026-06-10 02:34:39,SPX,7386.65,46.7,0.0,0,8.9,8.9,0,0.0,0.0,0.0,9.5
2026-06-10 02:35:39,SPX,7386.65,46.8,0.0,0,9.4,9.4,0,0.0,0.0,0.0,8.7
2026-06-10 02:36:39,SPX,7386.65,46.8,0.0,0,8.9,8.9,0,0.0,0.0,0.0,8.6
2026-06-10 02:37:39,SPX,7386.65,46.8,0.0,0,9.1,9.1,0,0.0,0.0,0.0,8.5
2026-06-10 02:38:39,SPX,7386.65,46.8,0.0,0,8.8,8.8,0,0.0,0.0,0.0,8.5
2026-06-10 02:39:39,SPX,7386.65,46.9,0.0,0,8.9,8.9,0,0.0,0.0,0.0,8.5
2026-06-10 02:40:39,SPX,7386.65,46.9,0.0,0,9.0,9.0,0,0.0,0.0,0.0,8.6
2026-06-10 02:41:39,SPX,7386.65,46.9,0.0,0,8.9,8.9,0,0.0,0.0,0.0,8.7
2026-06-10 02:42:39,SPX,7386.65,46.9,0.0,0,8.4,8.4,0,0.0,0.0,0.0,8.8
2026-06-10 02:43:39,SPX,7386.65,46.9,0.0,0,8.6,8.6,0,0.0,0.0,0.0,8.9
2026-06-10 02:44:39,SPX,7386.65,47.0,0.0,0,8.3,8.3,0,0.0,0.0,0.0,8.8
2026-06-10 02:45:39,SPX,7386.65,47.0,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.7
2026-06-10 02:46:40,SPX,7386.65,47.0,0.0,0,7.5,7.5,0,0.0,0.0,0.0,8.5
2026-06-10 02:47:39,SPX,7386.65,47.0,0.0,0,7.5,7.5,0,0.0,0.0,0.0,8.4
2026-06-10 02:48:39,SPX,7386.65,47.0,0.0,0,7.2,7.2,0,0.0,0.0,0.0,8.2
2026-06-10 02:49:39,SPX,7386.65,47.0,0.0,0,7.0,7.0,0,0.0,0.0,0.0,8.0
2026-06-10 02:50:39,SPX,7386.65,47.0,0.0,0,6.7,6.7,0,0.0,0.0,0.0,7.8
2026-06-10 02:51:39,SPX,7386.65,47.0,0.0,0,6.5,6.5,0,0.0,0.0,0.0,7.6
2026-06-10 02:52:39,SPX,7386.65,47.0,0.0,0,6.4,6.4,0,0.0,0.0,0.0,7.4
2026-06-10 02:53:40,SPX,7386.65,47.0,0.0,0,6.2,6.2,0,0.0,0.0,0.0,7.1
2026-06-10 02:54:40,SPX,7386.65,47.0,0.0,0,12.9,5.9,0,7,0.0,0.0,7.6
2026-06-10 02:55:40,SPX,7386.65,47.0,0.0,0,5.7,5.7,0,0.0,0.0,0.0,7.4
2026-06-10 02:56:39,SPX,7386.65,47.0,0.0,0,5.5,5.5,0,0.0,0.0,0.0,7.2
2026-06-10 02:57:39,SPX,7386.65,47.0,0.0,0,5.3,5.3,0,0.0,0.0,0.0,6.9
2026-06-10 02:58:39,SPX,7386.65,47.0,0.0,0,6.0,6.0,0,0.0,0.0,0.0,6.8
2026-06-10 02:59:39,SPX,7386.65,47.0,0.0,0,5.8,5.8,0,0.0,0.0,0.0,6.7
2026-06-10 03:00:40,SPX,7386.65,47.0,0.0,0,6.0,6.0,0,0.0,0.0,0.0,6.6
2026-06-10 03:01:40,SPX,7386.65,47.1,0.0,0,7.3,7.3,0,0.0,0.0,0.0,6.7
2026-06-10 03:02:39,SPX,7386.65,47.2,0.0,0,8.7,8.7,0,0.0,0.0,0.0,6.9
2026-06-10 03:03:39,SPX,7386.65,47.1,0.0,0,11.2,11.2,0,0.0,0.0,0.0,7.4
2026-06-10 03:04:39,SPX,7386.65,47.1,0.0,0,12.6,12.6,0,0.0,0.0,0.0,7.4
2026-06-10 03:05:39,SPX,7386.65,47.2,0.0,0,12.7,12.7,0,0.0,0.0,0.0,8.1
2026-06-10 03:06:39,SPX,7386.65,47.2,0.0,0,12.5,12.5,0,0.0,0.0,0.0,8.8
2026-06-10 03:07:39,SPX,7386.65,47.2,0.0,0,11.4,11.4,0,0.0,0.0,0.0,9.4
2026-06-10 03:08:39,SPX,7386.65,47.2,0.0,0,11.4,11.4,0,0.0,0.0,0.0,10.0
2026-06-10 03:09:39,SPX,7386.65,47.2,0.0,0,10.5,10.5,0,0.0,0.0,0.0,10.4
2026-06-10 03:10:39,SPX,7386.65,47.2,0.0,0,10.6,10.6,0,0.0,0.0,0.0,10.9
2026-06-10 03:11:39,SPX,7386.65,47.3,0.0,0,10.7,10.7,0,0.0,0.0,0.0,11.2
2026-06-10 03:12:39,SPX,7386.65,47.3,0.0,0,10.2,10.2,0,0.0,0.0,0.0,11.4
2026-06-10 03:13:39,SPX,7386.65,47.3,0.0,0,10.0,10.0,0,0.0,0.0,0.0,11.3
2026-06-10 03:14:39,SPX,7386.65,47.3,0.0,0,9.8,9.8,0,0.0,0.0,0.0,11.0
2026-06-10 03:15:39,SPX,7386.65,47.3,0.0,0,9.4,9.4,0,0.0,0.0,0.0,10.6
2026-06-10 03:16:39,SPX,7386.65,47.2,0.0,0,16.2,9.2,0,7,0.0,0.0,11.0
2026-06-10 03:17:39,SPX,7386.65,47.2,0.0,0,8.9,8.9,0,0.0,0.0,0.0,10.8
2026-06-10 03:18:39,SPX,7386.65,47.2,0.0,0,8.3,8.3,0,0.0,0.0,0.0,10.5
2026-06-10 03:19:39,SPX,7386.65,47.2,0.0,0,7.9,7.9,0,0.0,0.0,0.0,10.2
2026-06-10 03:20:39,SPX,7386.65,47.2,0.0,0,7.6,7.6,0,0.0,0.0,0.0,9.9
2026-06-10 03:21:39,SPX,7386.65,47.2,0.0,0,14.4,7.4,0,7,0.0,0.0,10.3
2026-06-10 03:22:39,SPX,7386.65,47.2,0.0,0,7.1,7.1,0,0.0,0.0,0.0,10.0
2026-06-10 03:23:39,SPX,7386.65,47.2,0.0,0,6.8,6.8,0,0.0,0.0,0.0,9.6
2026-06-10 03:24:39,SPX,7386.65,47.2,0.0,0,6.9,6.9,0,0.0,0.0,0.0,9.4
2026-06-10 03:25:40,SPX,7386.65,47.2,0.0,0,6.6,6.6,0,0.0,0.0,0.0,9.1
2026-06-10 03:26:40,SPX,7386.65,47.2,0.0,0,13.3,6.3,0,7,0.0,0.0,8.8
2026-06-10 03:27:39,SPX,7386.65,47.2,0.0,0,6.3,6.3,0,0.0,0.0,0.0,8.5
2026-06-10 03:28:39,SPX,7386.65,47.3,0.0,0,6.5,6.5,0,0.0,0.0,0.0,8.3
2026-06-10 03:29:39,SPX,7386.65,47.6,0.0,0,7.1,7.1,0,0.0,0.0,0.0,8.3
2026-06-10 03:30:39,SPX,7386.65,48.0,0.0,0,12.2,12.2,0,0.0,0.0,0.0,8.7
2026-06-10 03:31:39,SPX,7386.65,47.9,0.0,0,11.5,11.5,0,0.0,0.0,0.0,8.4
2026-06-10 03:32:40,SPX,7386.65,47.9,0.0,0,11.1,11.1,0,0.0,0.0,0.0,8.8
2026-06-10 03:33:39,SPX,7386.65,47.9,0.0,0,10.8,10.8,0,0.0,0.0,0.0,9.2
2026-06-10 03:34:39,SPX,7386.65,48.1,0.0,0,11.9,11.9,0,0.0,0.0,0.0,9.7
2026-06-10 03:35:39,SPX,7386.65,48.1,0.0,0,10.8,10.8,0,0.0,0.0,0.0,10.1
2026-06-10 03:36:39,SPX,7386.65,48.1,0.0,0,10.2,10.2,0,0.0,0.0,0.0,9.8
2026-06-10 03:37:39,SPX,7386.65,48.1,0.0,0,9.4,9.4,0,0.0,0.0,0.0,10.1
2026-06-10 03:38:39,SPX,7386.65,48.1,0.0,0,8.9,8.9,0,0.0,0.0,0.0,10.4
2026-06-10 03:39:39,SPX,7386.65,48.1,0.0,0,15.4,8.4,0,7,0.0,0.0,11.2
2026-06-10 03:40:40,SPX,7386.65,48.1,0.0,0,7.9,7.9,0,0.0,0.0,0.0,10.8
2026-06-10 03:41:39,SPX,7386.65,48.2,0.0,0,7.6,7.6,0,0.0,0.0,0.0,10.4
2026-06-10 03:42:39,SPX,7386.65,48.2,0.0,0,7.2,7.2,0,0.0,0.0,0.0,10.0
2026-06-10 03:43:39,SPX,7386.65,48.4,0.0,0,8.5,8.5,0,0.0,0.0,0.0,9.8
2026-06-10 03:44:39,SPX,7386.65,48.5,0.0,0,8.8,8.8,0,0.0,0.0,0.0,9.5
2026-06-10 03:45:39,SPX,7386.65,48.4,0.0,0,8.7,8.7,0,0.0,0.0,0.0,9.3
2026-06-10 03:46:39,SPX,7386.65,48.5,0.0,0,8.3,8.3,0,0.0,0.0,0.0,9.1
2026-06-10 03:47:39,SPX,7386.65,48.5,0.0,0,8.1,8.1,0,0.0,0.0,0.0,8.9
2026-06-10 03:48:39,SPX,7386.65,48.5,0.0,0,7.7,7.7,0,0.0,0.0,0.0,8.8
2026-06-10 03:49:39,SPX,7386.65,48.5,0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.0
2026-06-10 03:50:39,SPX,7386.65,48.6,0.0,0,7.8,7.8,0,0.0,0.0,0.0,8.0
2026-06-10 03:51:39,SPX,7386.65,48.6,0.0,0,7.7,7.7,0,0.0,0.0,0.0,8.0
2026-06-10 03:52:39,SPX,7386.65,48.6,0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.1
2026-06-10 03:53:39,SPX,7386.65,48.6,0.0,0,7.2,7.2,0,0.0,0.0,0.0,7.9
2026-06-10 03:54:40,SPX,7386.65,48.7,0.0,0,7.1,7.1,0,0.0,0.0,0.0,7.8
2026-06-10 03:55:39,SPX,7386.65,48.8,0.0,0,7.1,7.1,0,0.0,0.0,0.0,7.6
2026-06-10 03:56:39,SPX,7386.65,48.8,0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.5
2026-06-10 03:57:39,SPX,7386.65,48.8,0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.4
2026-06-10 03:58:39,SPX,7386.65,48.9,0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.4
2026-06-10 03:59:40,SPX,7386.65,48.9,0.0,0,7.6,7.6,0,0.0,0.0,0.0,7.4
2026-06-10 04:00:39,SPX,7386.65,48.9,0.0,0,7.7,7.7,0,0.0,0.0,0.0,7.4
2026-06-10 04:01:39,SPX,7386.65,48.9,0.0,0,7.6,7.6,0,0.0,0.0,0.0,7.4
2026-06-10 04:02:39,SPX,7386.65,49.0,0.0,0,7.5,7.5,0,0.0,0.0,0.0,7.4
2026-06-10 04:03:39,SPX,7386.65,49.0,0.0,0,8.0,8.0,0,0.0,0.0,0.0,7.5
2026-06-10 04:04:39,SPX,7386.65,49.0,0.0,0,15.2,8.2,0,7,0.0,0.0,8.3
2026-06-10 04:05:39,SPX,7386.65,49.0,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.3
2026-06-10 04:06:39,SPX,7386.65,49.1,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.4
2026-06-10 04:07:39,SPX,7386.65,49.2,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.5
2026-06-10 04:08:39,SPX,7386.65,49.4,0.0,0,8.0,8.0,0,0.0,0.0,0.0,8.5
2026-06-10 04:09:39,SPX,7386.65,49.4,0.0,0,8.3,8.3,0,0.0,0.0,0.0,8.6
2026-06-10 04:10:39,SPX,7386.65,49.5,0.0,0,9.5,9.5,0,0.0,0.0,0.0,8.8
2026-06-10 04:11:39,SPX,7386.65,49.5,0.0,0,9.2,9.2,0,0.0,0.0,0.0,8.9
2026-06-10 04:12:39,SPX,7386.65,49.5,0.0,0,9.4,9.4,0,0.0,0.0,0.0,9.1
2026-06-10 04:13:39,SPX,7386.65,49.5,0.0,0,9.5,9.5,0,0.0,0.0,0.0,9.3
2026-06-10 04:14:39,SPX,7386.65,49.5,0.0,0,9.3,9.3,0,0.0,0.0,0.0,8.7
2026-06-10 04:15:39,SPX,7386.65,49.5,0.0,0,9.5,9.5,0,0.0,0.0,0.0,8.8
2026-06-10 04:16:39,SPX,7386.65,49.7,0.0,0,9.4,9.4,0,0.0,0.0,0.0,9.0
2026-06-10 04:17:39,SPX,7386.65,49.7,0.0,0,9.6,9.6,0,0.0,0.0,0.0,9.2
2026-06-10 04:18:39,SPX,7386.65,49.7,0.0,0,9.2,9.2,0,0.0,0.0,0.0,9.3
2026-06-10 04:19:40,SPX,7386.65,49.8,0.0,0,8.9,8.9,0,0.0,0.0,0.0,9.3
2026-06-10 04:20:40,SPX,7386.65,49.9,0.0,0,8.9,8.9,0,0.0,0.0,0.0,9.3
2026-06-10 04:21:40,SPX,7386.65,49.8,0.0,0,15.6,8.6,0,7,0.0,0.0,9.9
2026-06-10 04:22:40,SPX,7386.65,50.0,0.0,0,9.7,9.7,0,0.0,0.0,0.0,9.9
2026-06-10 04:23:40,SPX,7386.65,50.1,0.0,0,9.1,9.1,0,0.0,0.0,0.0,9.9
2026-06-10 04:24:40,SPX,7386.65,50.1,0.0,0,8.5,8.5,0,0.0,0.0,0.0,9.8
2026-06-10 04:25:40,SPX,7386.65,50.1,0.0,0,8.1,8.1,0,0.0,0.0,0.0,9.7
2026-06-10 04:26:40,SPX,7386.65,50.1,0.0,0,8.1,8.1,0,0.0,0.0,0.0,9.6
2026-06-10 04:27:40,SPX,7386.65,50.2,0.0,0,7.9,7.9,0,0.0,0.0,0.0,9.4
2026-06-10 04:28:40,SPX,7386.65,50.3,0.0,0,7.6,7.6,0,0.0,0.0,0.0,9.2
2026-06-10 04:29:40,SPX,7386.65,50.3,0.0,0,14.4,7.4,0,7,0.0,0.0,9.8
2026-06-10 04:30:40,SPX,7386.65,50.3,0.0,0,14.3,7.3,0,7,0.0,0.0,10.3
2026-06-10 04:31:40,SPX,7386.65,50.3,0.0,0,7.1,7.1,0,0.0,0.0,0.0,9.5
2026-06-10 04:32:40,SPX,7386.65,50.4,0.0,0,7.0,7.0,0,0.0,0.0,0.0,9.2
2026-06-10 04:33:40,SPX,7386.65,50.4,0.0,0,6.7,6.7,0,0.0,0.0,0.0,9.0
2026-06-10 04:34:40,SPX,7386.65,50.5,0.0,0,6.6,6.6,0,0.0,0.0,0.0,8.8
2026-06-10 04:35:40,SPX,7386.65,50.4,0.0,0,13.6,6.6,0,7,0.0,0.0,9.3
2026-06-10 04:36:40,SPX,7386.65,50.4,0.0,0,6.6,6.6,0,0.0,0.0,0.0,9.2
2026-06-10 04:37:40,SPX,7386.65,50.4,0.0,0,6.6,6.6,0,0.0,0.0,0.0,9.1
2026-06-10 04:38:40,SPX,7386.65,50.4,0.0,0,6.8,6.8,0,0.0,0.0,0.0,9.0
2026-06-10 04:39:40,SPX,7386.65,50.4,0.0,0,6.8,6.8,0,0.0,0.0,0.0,8.2
2026-06-10 04:40:40,SPX,7386.65,50.4,0.0,0,6.9,6.9,0,0.0,0.0,0.0,7.5
2026-06-10 04:41:40,SPX,7386.65,50.4,0.0,0,14.1,7.1,0,7,0.0,0.0,8.2
2026-06-10 04:42:40,SPX,7386.65,50.4,0.0,0,7.2,7.2,0,0.0,0.0,0.0,8.2
2026-06-10 04:43:40,SPX,7386.65,50.4,0.0,0,7.2,7.2,0,0.0,0.0,0.0,8.2
2026-06-10 04:44:40,SPX,7386.65,50.3,0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.3
2026-06-10 04:45:40,SPX,7386.65,50.3,0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.7
2026-06-10 04:46:40,SPX,7386.65,50.4,0.0,0,7.2,7.2,0,0.0,0.0,0.0,7.8
2026-06-10 04:47:40,SPX,7386.65,50.3,0.0,0,14.3,7.3,0,7,0.0,0.0,8.5
2026-06-10 04:48:40,SPX,7386.65,50.4,0.0,0,7.3,7.3,0,0.0,0.0,0.0,8.6
2026-06-10 04:49:40,SPX,7386.65,50.4,0.0,0,7.6,7.6,0,0.0,0.0,0.0,8.7
2026-06-10 04:50:40,SPX,7386.65,50.4,0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.7
2026-06-10 04:51:40,SPX,7386.65,50.4,0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.0
2026-06-10 04:52:40,SPX,7386.65,50.5,0.0,0,7.8,7.8,0,0.0,0.0,0.0,8.1
2026-06-10 04:53:40,SPX,7386.65,50.5,0.0,0,15.7,8.7,0,7,0.0,0.0,8.9
2026-06-10 04:54:40,SPX,7386.65,50.5,0.0,0,8.5,8.5,0,0.0,0.0,0.0,9.1
2026-06-10 04:55:40,SPX,7386.65,50.5,0.0,0,8.2,8.2,0,0.0,0.0,0.0,9.1
2026-06-10 04:56:40,SPX,7386.65,50.7,0.0,0,8.1,8.1,0,0.0,0.0,0.0,9.2
2026-06-10 04:57:40,SPX,7386.65,50.8,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.6
2026-06-10 04:58:40,SPX,7386.65,50.8,0.0,0,7.6,7.6,0,0.0,0.0,0.0,8.6
2026-06-10 04:59:40,SPX,7386.65,50.8,0.0,0,7.3,7.3,0,0.0,0.0,0.0,8.6
2026-06-10 05:00:39,SPX,7386.65,50.8,0.0,0,7.1,7.1,0,0.0,0.0,0.0,8.6
2026-06-10 05:01:40,SPX,7386.65,50.8,0.0,0,7.5,7.5,0,0.0,0.0,0.0,8.6
2026-06-10 05:02:40,SPX,7386.65,50.8,0.0,0,7.3,7.3,0,0.0,0.0,0.0,8.5
2026-06-10 05:03:40,SPX,7386.65,50.8,0.0,0,14.2,7.2,0,7,0.0,0.0,8.4
2026-06-10 05:04:40,SPX,7386.65,50.8,0.0,0,7.0,7.0,0,0.0,0.0,0.0,8.2
2026-06-10 05:05:40,SPX,7386.65,50.8,0.0,0,7.0,7.0,0,0.0,0.0,0.0,8.1
2026-06-10 05:06:40,SPX,7386.65,50.8,0.0,0,7.0,7.0,0,0.0,0.0,0.0,8.0
2026-06-10 05:07:40,SPX,7386.65,50.8,0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.9
2026-06-10 05:08:40,SPX,7386.65,50.8,0.0,0,7.5,7.5,0,0.0,0.0,0.0,7.9
2026-06-10 05:09:40,SPX,7386.65,50.8,0.0,0,7.5,7.5,0,0.0,0.0,0.0,7.9
2026-06-10 05:10:40,SPX,7386.65,50.8,0.0,0,7.5,7.5,0,0.0,0.0,0.0,8.0
2026-06-10 05:11:40,SPX,7386.65,50.8,0.0,0,7.5,7.5,0,0.0,0.0,0.0,8.0
2026-06-10 05:12:40,SPX,7386.65,50.8,0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.0
2026-06-10 05:13:40,SPX,7386.65,50.8,0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.3
2026-06-10 05:14:40,SPX,7386.65,50.8,0.0,0,7.2,7.2,0,0.0,0.0,0.0,7.3
2026-06-10 05:15:39,SPX,7386.65,50.8,0.0,0,7.2,7.2,0,0.0,0.0,0.0,7.3
2026-06-10 05:16:40,SPX,7386.65,50.8,0.0,0,7.5,7.5,0,0.0,0.0,0.0,7.4
2026-06-10 05:17:40,SPX,7386.65,50.8,0.0,0,8.4,8.4,0,0.0,0.0,0.0,7.5
2026-06-10 05:18:40,SPX,7386.65,50.8,0.0,0,8.3,8.3,0,0.0,0.0,0.0,7.6
2026-06-10 05:19:40,SPX,7386.65,50.7,0.0,0,9.1,9.1,0,0.0,0.0,0.0,7.7
2026-06-10 05:20:40,SPX,7386.65,50.7,0.0,0,9.2,9.2,0,0.0,0.0,0.0,7.9
2026-06-10 05:21:40,SPX,7386.65,50.6,0.0,0,10.1,10.1,0,0.0,0.0,0.0,8.2
2026-06-10 05:22:40,SPX,7386.65,50.7,0.0,0,10.2,10.2,0,0.0,0.0,0.0,8.4
2026-06-10 05:23:40,SPX,7386.65,50.8,0.0,0,9.8,9.8,0,0.0,0.0,0.0,8.7
2026-06-10 05:24:40,SPX,7386.65,50.7,0.0,0,9.9,9.9,0,0.0,0.0,0.0,9.0
2026-06-10 05:25:39,SPX,7386.65,50.8,0.0,0,9.4,9.4,0,0.0,0.0,0.0,9.2
2026-06-10 05:26:39,SPX,7386.65,50.8,0.0,0,8.8,8.8,0,0.0,0.0,0.0,9.3
2026-06-10 05:27:39,SPX,7386.65,51.0,0.0,0,13.9,13.9,0,0.0,0.0,0.0,9.9
2026-06-10 05:28:40,SPX,7386.65,51.0,0.0,0,12.6,12.6,0,0.0,0.0,0.0,10.3
2026-06-10 05:29:39,SPX,7386.65,51.0,0.0,0,11.6,11.6,0,0.0,0.0,0.0,10.5
2026-06-10 05:30:39,SPX,7386.65,51.0,0.0,0,10.7,10.7,0,0.0,0.0,0.0,10.7
2026-06-10 05:31:39,SPX,7386.65,51.0,0.0,0,10.0,10.0,0,0.0,0.0,0.0,10.7
2026-06-10 05:38:35,SPX,7386.65,51.0,0.0,0,7.0,0.0,0,7,0.0,0.0,7.0
2026-06-10 05:39:34,SPX,7386.65,51.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,3.5
2026-06-10 05:40:35,SPX,7386.65,51.0,0.0,0,4.6,4.6,0,0.0,0.0,0.0,3.9
2026-06-10 05:41:35,SPX,7386.65,51.0,0.0,0,12.1,5.1,0,7,0.0,0.0,5.9
2026-06-10 05:42:35,SPX,7386.65,51.0,0.0,0,7.3,7.3,0,0.0,0.0,0.0,6.2
2026-06-10 05:43:35,SPX,7386.65,51.0,0.0,0,7.2,7.2,0,0.0,0.0,0.0,6.4
2026-06-10 05:44:35,SPX,7386.65,51.1,0.0,0,8.4,8.4,0,0.0,0.0,0.0,6.7
2026-06-10 05:45:35,SPX,7386.65,51.1,0.0,0,8.2,8.2,0,0.0,0.0,0.0,6.9
2026-06-10 05:46:35,SPX,7386.65,51.1,0.0,0,14.4,7.5,0,7,0.0,0.0,7.7
2026-06-10 05:47:35,SPX,7386.65,51.1,0.0,0,7.1,7.1,0,0.0,0.0,0.0,7.6
2026-06-10 05:48:35,SPX,7386.65,51.2,0.0,0,15.7,8.7,0,7,0.0,0.0,8.5
2026-06-10 05:49:35,SPX,7386.65,51.2,0.0,0,8.2,8.2,0,0.0,0.0,0.0,9.3
2026-06-10 05:50:34,SPX,7386.65,51.2,0.0,0,7.5,7.5,0,0.0,0.0,0.0,9.6
2026-06-10 06:16:41,SPX,7386.65,51.6,0.0,0,16.4,16.4,0,0.0,0.0,0.0,10.1
2026-06-10 06:18:24,SPX,7386.65,51.6,0.0,0,7.0,0.0,0,7,0.0,0.0,7.0
2026-06-10 06:19:23,SPX,7386.65,51.6,0.0,0,0.0,0.0,0,0.0,0.0,0.0,3.5
2026-06-10 06:20:23,SPX,7386.65,51.6,0.0,0,5.1,5.1,0,0.0,0.0,0.0,4.0
2026-06-10 06:21:23,SPX,7386.65,51.6,0.0,0,6.0,6.0,0,0.0,0.0,0.0,4.5
2026-06-10 06:22:23,SPX,7386.65,51.6,0.0,0,6.3,6.3,0,0.0,0.0,0.0,4.9
2026-06-10 06:23:23,SPX,7386.65,51.6,0.0,0,7.6,7.6,0,0.0,0.0,0.0,5.3
2026-06-10 06:24:23,SPX,7386.65,51.7,0.0,0,7.4,7.4,0,0.0,0.0,0.0,5.6
2026-06-10 06:25:24,SPX,7386.65,51.7,0.0,0,8.5,8.5,0,0.0,0.0,0.0,6.0
2026-06-10 06:26:23,SPX,7386.65,51.7,0.0,0,15.0,8.0,0,7,0.0,0.0,7.0
2026-06-10 06:27:24,SPX,7386.65,51.7,0.0,0,14.8,7.8,0,7,0.0,0.0,7.8
2026-06-10 06:28:25,SPX,7386.65,51.8,0.0,0,8.3,8.3,0,0.0,0.0,0.0,7.9
2026-06-10 06:29:24,SPX,7386.65,51.9,0.0,0,7.7,7.7,0,0.0,0.0,0.0,8.7
2026-06-10 06:30:24,SPX,7386.65,51.9,0.0,0,7.5,7.5,0,0.0,0.0,0.0,8.9
2026-06-10 06:31:25,SPX,7386.65,52.0,0.0,0,8.7,8.7,0,0.0,0.0,0.0,9.2
2026-06-10 06:32:24,SPX,7386.65,52.0,0.0,0,8.9,8.9,0,0.0,0.0,0.0,9.4
2026-06-10 06:33:23,SPX,7386.65,52.0,0.0,0,8.5,8.5,0,0.0,0.0,0.0,9.5
2026-06-10 06:34:23,SPX,7386.65,52.1,0.0,0,8.7,8.7,0,0.0,0.0,0.0,9.7
2026-06-10 06:35:24,SPX,7386.65,52.2,0.0,0,9.3,9.3,0,0.0,0.0,0.0,9.7
2026-06-10 06:36:23,SPX,7386.65,52.1,0.0,0,8.5,8.5,0,0.0,0.0,0.0,9.1
2026-06-10 06:37:23,SPX,7386.65,52.2,0.0,0,8.1,8.1,0,0.0,0.0,0.0,8.4
2026-06-10 06:38:23,SPX,7386.65,52.2,0.0,0,8.0,8.0,0,0.0,0.0,0.0,8.4
2026-06-10 06:39:23,SPX,7386.65,52.2,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.4
2026-06-10 06:40:23,SPX,7386.65,52.2,0.0,0,7.6,7.6,0,0.0,0.0,0.0,8.4
2026-06-10 06:41:23,SPX,7386.65,52.3,0.0,0,15.5,8.5,0,7,0.0,0.0,9.1
2026-06-10 06:42:23,SPX,7386.65,52.3,0.0,0,8.0,8.0,0,0.0,0.0,0.0,9.0
2026-06-10 06:43:23,SPX,7386.65,52.3,0.0,0,7.6,7.6,0,0.0,0.0,0.0,8.9
2026-06-10 06:44:23,SPX,7386.65,52.4,0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.8
2026-06-10 06:45:23,SPX,7386.65,52.4,0.0,0,14.6,7.6,0,7,0.0,0.0,9.3
2026-06-10 06:46:23,SPX,7386.65,52.4,0.0,0,7.3,7.3,0,0.0,0.0,0.0,9.2
2026-06-10 06:47:23,SPX,7386.65,52.4,0.0,0,7.1,7.1,0,0.0,0.0,0.0,9.1
2026-06-10 06:48:24,SPX,7386.65,52.5,0.0,0,7.4,7.4,0,0.0,0.0,0.0,9.0
2026-06-10 06:49:25,SPX,7386.65,52.5,0.0,0,7.2,7.2,0,0.0,0.0,0.0,9.0
2026-06-10 06:50:24,SPX,7386.65,52.5,0.0,0,14.2,7.2,0,7,0.0,0.0,9.6
2026-06-10 06:51:24,SPX,7386.65,52.6,0.0,0,7.8,7.8,0,0.0,0.0,0.0,8.9
2026-06-10 06:52:23,SPX,7386.65,52.6,0.0,0,8.1,8.1,0,0.0,0.0,0.0,8.9
2026-06-10 06:53:23,SPX,7386.65,52.7,0.0,0,8.4,8.4,0,0.0,0.0,0.0,8.9
2026-06-10 06:54:23,SPX,7386.65,52.6,0.0,0,8.1,8.1,0,0.0,0.0,0.0,9.0
2026-06-10 06:55:23,SPX,7386.65,51.4,0.0,0,8.0,8.0,0,0.0,0.0,0.0,8.4
2026-06-10 06:56:23,SPX,7386.65,51.4,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.4
2026-06-10 06:57:23,SPX,7386.65,51.4,0.0,0,7.7,7.7,0,0.0,0.0,0.0,8.5
2026-06-10 06:58:24,SPX,7386.65,51.4,0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.5
2026-06-10 06:59:23,SPX,7386.65,51.5,0.0,0,14.4,7.4,0,7,0.0,0.0,9.2
2026-06-10 07:00:24,SPX,7386.65,51.5,0.0,0,7.5,7.5,0,0.0,0.0,0.0,8.5
