Time,MAXGEX,MINGEX,MAXVEX,MINVEX,MAXDEX,MINDEX,ZERO,BAC,SAC,BAP,SAP,MAXCP,MINCP,LONGGAMMA,SHORTGAMMA,LONGCALLS,SHORTCALLS,LONGPUTS,SHORTPUTS,INV_BAC,INV_SAC,INV_BAP,INV_SAP,NET_CALL_FLOW,NET_PUT_FLOW,ZERO_OI,SPOT
2026-06-09 22:13:00,,2800.0,,2800.0,2860.0,2880.0,2874.63,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,266.0,744.0,-15.0,-478.0,2873.95,2861.5
2026-06-09 22:14:00,,2800.0,,2800.0,2860.0,2880.0,2874.53,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,266.0,744.0,-15.0,-478.0,2874.02,2861.1
2026-06-09 22:15:00,,2800.0,,2800.0,2860.0,2880.0,2874.41,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.01,2861.3
2026-06-09 22:16:00,,2800.0,,2800.0,2860.0,2880.0,2874.51,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2873.97,2862.1
2026-06-09 22:17:00,,2800.0,,2800.0,2860.0,2880.0,2874.11,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.08,2862.7
2026-06-09 22:18:00,,2800.0,,2800.0,2860.0,2880.0,2874.37,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.01,2862.1
2026-06-09 22:19:00,,2800.0,,2800.0,2860.0,2880.0,2874.41,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.02,2861.3
2026-06-09 22:20:00,,2800.0,,2800.0,2860.0,2880.0,2874.17,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.16,2859.6
2026-06-09 22:21:00,,2800.0,,2800.0,2850.0,2880.0,2874.32,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.06,2860.5
2026-06-09 22:22:00,,2800.0,,2800.0,2850.0,2880.0,2874.49,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.04,2861.5
2026-06-09 22:23:00,,2800.0,,2800.0,2850.0,2880.0,2874.54,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2873.98,2861.3
2026-06-09 22:24:00,,2800.0,,2800.0,2850.0,2880.0,2874.19,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.08,2861.0
2026-06-09 22:25:00,,2800.0,,2800.0,2850.0,2880.0,2874.12,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.09,2861.1
2026-06-09 22:26:00,,2800.0,,2800.0,2850.0,2880.0,2874.46,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.02,2860.8
2026-06-09 22:27:00,,2800.0,,2800.0,2850.0,2880.0,2874.41,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.07,2861.1
2026-06-09 22:28:00,,2800.0,,2800.0,2850.0,2880.0,2874.58,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.04,2860.1
2026-06-09 22:29:00,,2800.0,,2800.0,2850.0,2880.0,2874.54,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2873.99,2861.2
2026-06-09 22:30:00,,2800.0,,2800.0,2850.0,2880.0,2874.7,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.01,2860.1
2026-06-09 22:31:00,,2800.0,,2800.0,2850.0,2880.0,2874.59,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.03,2860.6
2026-06-09 22:32:00,,2800.0,,2800.0,2850.0,2880.0,2874.23,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,267.0,744.0,-15.0,-477.0,2874.08,2860.3
2026-06-09 22:33:00,,2800.0,,2800.0,2850.0,2880.0,2874.37,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,268.0,744.0,-15.0,-476.0,2874.03,2861.0
2026-06-09 22:34:00,,2800.0,,2800.0,2850.0,2880.0,2874.42,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,268.0,744.0,-15.0,-476.0,2874.08,2860.0
2026-06-09 22:35:00,,2800.0,,2800.0,2850.0,2880.0,2874.34,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,268.0,744.0,-15.0,-476.0,2874.11,2859.6
2026-06-09 22:36:00,,2800.0,,2800.0,2850.0,2880.0,2874.37,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,268.0,744.0,-15.0,-476.0,2874.06,2859.3
2026-06-09 22:37:00,,2800.0,,2800.0,2850.0,2880.0,2874.5,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.1,2857.8
2026-06-09 22:38:00,,2800.0,,2800.0,2850.0,2880.0,2874.16,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.17,2858.7
2026-06-09 22:39:00,,2800.0,,2800.0,2850.0,2880.0,2874.49,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.09,2858.7
2026-06-09 22:40:00,,2800.0,,2800.0,2850.0,2880.0,2874.14,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.19,2858.2
2026-06-09 22:41:00,,2800.0,,2800.0,2850.0,2880.0,2874.71,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.07,2857.2
2026-06-09 22:42:00,,2800.0,,2800.0,2850.0,2880.0,2874.44,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.17,2857.4
2026-06-09 22:43:00,,2800.0,,2800.0,2850.0,2880.0,2874.5,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.11,2857.8
2026-06-09 22:44:00,,2800.0,,2800.0,2850.0,2880.0,2874.5,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.16,2857.4
2026-06-09 22:45:00,,2800.0,,2800.0,2850.0,2880.0,2874.37,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.18,2857.5
2026-06-09 22:46:00,,2800.0,,2800.0,2850.0,2880.0,2874.57,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.09,2857.9
2026-06-09 22:47:00,,2800.0,,2800.0,2850.0,2880.0,2874.22,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.18,2857.4
2026-06-09 22:48:00,,2800.0,,2800.0,2850.0,2880.0,2874.26,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.19,2858.8
2026-06-09 22:49:00,,2800.0,,2800.0,2850.0,2880.0,2874.34,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.13,2858.4
2026-06-09 22:50:00,,2800.0,,2800.0,2850.0,2880.0,2874.35,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.15,2857.6
2026-06-09 22:51:00,,2800.0,,2800.0,2850.0,2880.0,2874.32,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.2,2857.5
2026-06-09 22:52:00,,2800.0,,2800.0,2850.0,2880.0,2874.3,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.16,2857.7
2026-06-09 22:53:00,,2800.0,,2800.0,2850.0,2880.0,2874.06,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.22,2857.8
2026-06-09 22:54:00,,2800.0,,2800.0,2850.0,2880.0,2874.21,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.17,2858.2
2026-06-09 22:55:00,,2800.0,,2800.0,2850.0,2880.0,2874.22,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.16,2858.5
2026-06-09 22:56:00,,2800.0,,2800.0,2850.0,2880.0,2874.33,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.14,2858.3
2026-06-09 22:57:00,,2800.0,,2800.0,2850.0,2880.0,2874.08,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.2,2858.5
2026-06-09 22:58:00,,2800.0,,2800.0,2850.0,2880.0,2874.42,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.11,2858.7
2026-06-09 22:59:00,,2800.0,,2800.0,2850.0,2880.0,2874.66,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.06,2858.5
2026-06-09 23:00:00,,2800.0,,2800.0,2850.0,2880.0,2874.55,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.07,2858.9
2026-06-09 23:01:00,,2800.0,,2800.0,2850.0,2880.0,2874.49,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.11,2857.8
2026-06-09 23:02:00,,2800.0,,2800.0,2850.0,2880.0,2874.47,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.12,2857.5
2026-06-09 23:03:00,,2800.0,,2800.0,2850.0,2880.0,2874.3,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.23,2857.0
2026-06-09 23:04:00,,2800.0,,2800.0,2850.0,2880.0,2874.44,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.2,2856.5
2026-06-09 23:05:00,,2800.0,,2800.0,2850.0,2880.0,2874.45,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.19,2856.9
2026-06-09 23:06:00,,2800.0,,2800.0,2850.0,2880.0,2874.42,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.16,2856.7
2026-06-09 23:07:00,,2800.0,,2800.0,2850.0,2880.0,2874.72,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,269.0,744.0,-15.0,-475.0,2874.2,2855.4
2026-06-09 23:08:00,,2800.0,,2800.0,2850.0,2880.0,2874.27,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.28,2854.9
2026-06-09 23:09:00,,2800.0,,2800.0,2850.0,2880.0,2874.36,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.26,2855.2
2026-06-09 23:10:00,,2800.0,,2800.0,2850.0,2880.0,2874.5,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.22,2855.1
2026-06-09 23:11:00,,2800.0,,2800.0,2850.0,2880.0,2874.46,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.24,2854.7
2026-06-09 23:12:00,,2800.0,,2800.0,2850.0,2880.0,2874.15,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.34,2853.9
2026-06-09 23:13:00,,2800.0,,2800.0,2850.0,2880.0,2874.22,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.36,2854.1
2026-06-09 23:14:00,,2800.0,,2800.0,2850.0,2880.0,2874.39,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.27,2854.4
2026-06-09 23:15:00,,2800.0,,2800.0,2850.0,2880.0,2874.53,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.29,2853.8
2026-06-09 23:16:00,,2800.0,,2800.0,2850.0,2880.0,2874.29,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.35,2853.7
2026-06-09 23:17:00,,2800.0,,2800.0,2850.0,2880.0,2874.25,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.32,2853.9
2026-06-09 23:18:00,,2800.0,,2800.0,2850.0,2880.0,2874.29,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.34,2853.8
2026-06-09 23:19:00,,2800.0,,2800.0,2850.0,2880.0,2874.43,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.27,2855.2
2026-06-09 23:20:00,,2800.0,,2800.0,2850.0,2880.0,2874.19,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.28,2856.1
2026-06-09 23:21:00,,2800.0,,2800.0,2850.0,2880.0,2874.29,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.3,2854.4
2026-06-09 23:22:00,,2800.0,,2800.0,2850.0,2880.0,2874.59,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.22,2854.9
2026-06-09 23:23:00,,2800.0,,2800.0,2850.0,2880.0,2874.39,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.27,2855.0
2026-06-09 23:24:00,,2800.0,,2800.0,2850.0,2880.0,2874.38,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.36,2854.4
2026-06-09 23:25:00,,2800.0,,2800.0,2850.0,2880.0,2874.19,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.36,2854.7
2026-06-09 23:26:00,,2800.0,,2800.0,2850.0,2880.0,2874.32,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.29,2854.7
2026-06-09 23:27:00,,2800.0,,2800.0,2850.0,2880.0,2874.47,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.28,2854.1
2026-06-09 23:28:00,,2800.0,,2800.0,2850.0,2880.0,2874.42,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.35,2853.6
2026-06-09 23:29:00,,2800.0,,2800.0,2850.0,2880.0,2874.52,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.34,2853.1
2026-06-09 23:30:00,,2800.0,,2800.0,2850.0,2880.0,2874.15,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.51,2851.4
2026-06-09 23:31:00,,2800.0,,2800.0,2850.0,2880.0,2874.25,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.44,2852.2
2026-06-09 23:32:00,,2800.0,,2800.0,2850.0,2880.0,2874.37,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.44,2851.7
2026-06-09 23:33:00,,2800.0,,2800.0,2850.0,2880.0,2874.5,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.41,2851.6
2026-06-09 23:34:00,,2800.0,,2800.0,2850.0,2880.0,2874.24,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.48,2851.9
2026-06-09 23:35:00,,2800.0,,2800.0,2850.0,2880.0,2874.34,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.48,2851.3
2026-06-09 23:36:00,,2800.0,,2800.0,2850.0,2880.0,2874.28,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,270.0,744.0,-15.0,-474.0,2874.55,2850.2
2026-06-09 23:37:00,,2800.0,,2800.0,2850.0,2880.0,2874.22,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,270.0,744.0,-14.0,-474.0,2874.59,2849.8
2026-06-09 23:38:00,,2800.0,,2800.0,2850.0,2880.0,2874.25,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,270.0,744.0,-14.0,-474.0,2874.49,2851.5
2026-06-09 23:39:00,,2800.0,,2800.0,2850.0,2880.0,2874.23,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,270.0,744.0,-14.0,-474.0,2874.51,2851.1
2026-06-09 23:40:00,,2800.0,,2800.0,2850.0,2880.0,2874.27,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,270.0,744.0,-14.0,-474.0,2874.45,2851.9
2026-06-09 23:41:00,,2800.0,,2800.0,2850.0,2880.0,2874.16,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,270.0,744.0,-14.0,-474.0,2874.59,2849.9
2026-06-09 23:42:00,,2800.0,,2800.0,2850.0,2880.0,2874.1,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,270.0,744.0,-14.0,-474.0,2874.58,2850.2
2026-06-09 23:43:00,,2800.0,,2800.0,2850.0,2880.0,2874.1,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,270.0,744.0,-14.0,-474.0,2874.58,2850.1
2026-06-09 23:44:00,,2800.0,,2800.0,2850.0,2880.0,2874.05,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,270.0,744.0,-14.0,-474.0,2874.63,2849.4
2026-06-09 23:45:00,,2800.0,,2800.0,2850.0,2880.0,2874.0,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.67,2848.8
2026-06-09 23:46:00,,2800.0,,2800.0,2850.0,2880.0,2873.65,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.68,2849.7
2026-06-09 23:47:00,,2800.0,,2800.0,2850.0,2880.0,2874.0,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.63,2849.5
2026-06-09 23:48:00,,2800.0,,2800.0,2850.0,2880.0,2874.12,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.62,2849.4
2026-06-09 23:49:00,,2800.0,,2800.0,2850.0,2880.0,2874.4,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.48,2851.0
2026-06-09 23:50:00,,2800.0,,2800.0,2850.0,2880.0,2874.29,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.51,2850.8
2026-06-09 23:51:00,,2800.0,,2800.0,2850.0,2880.0,2874.54,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.44,2851.2
2026-06-09 23:52:00,,2800.0,,2800.0,2850.0,2880.0,2874.32,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.46,2851.9
2026-06-09 23:53:00,,2800.0,,2800.0,2850.0,2880.0,2874.39,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.45,2851.8
2026-06-09 23:54:00,,2800.0,,2800.0,2850.0,2880.0,2874.48,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.37,2853.3
2026-06-09 23:55:00,,2800.0,,2800.0,2850.0,2880.0,2874.41,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.4,2853.0
2026-06-09 23:56:00,,2800.0,,2800.0,2850.0,2880.0,2874.2,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.52,2851.2
2026-06-09 23:57:00,,2800.0,,2800.0,2850.0,2880.0,2874.52,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.47,2851.1
2026-06-09 23:58:00,,2800.0,,2800.0,2850.0,2880.0,2874.28,,,,,2990.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,251.0,265.0,271.0,744.0,-14.0,-473.0,2874.53,2850.7
2026-06-10 00:00:00,,2800.0,,2800.0,2850.0,2880.0,2874.42,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.51,2850.2
2026-06-10 00:01:00,,2800.0,,2800.0,2850.0,2880.0,2874.62,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.52,2850.0
2026-06-10 00:02:00,,2800.0,,2800.0,2850.0,2880.0,2874.29,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.53,2850.4
2026-06-10 00:03:00,,2800.0,,2800.0,2850.0,2880.0,2874.52,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.45,2851.5
2026-06-10 00:04:00,,2800.0,,2800.0,2850.0,2880.0,2874.52,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.45,2851.5
2026-06-10 00:05:00,,2800.0,,2800.0,2850.0,2880.0,2874.55,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.51,2850.8
2026-06-10 00:06:00,,2800.0,,2800.0,2850.0,2880.0,2874.54,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.37,2852.5
2026-06-10 00:07:00,,2800.0,,2800.0,2850.0,2880.0,2874.79,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.32,2853.1
2026-06-10 00:08:00,,2800.0,,2800.0,2850.0,2880.0,2874.68,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.39,2852.4
