2025-05-29 12:46:00,3828280454.05007,8669893122.94535,26609.9991283881,10089,1512.36607142857,2088.35,261.058836930756,970.38,589.15
2025-05-29 12:47:00,3881540313.15812,9580767098.25434,6229.69227871958,3553,286.366571428573,276.12,-119.548433110377,75.17,589.24
2025-05-29 12:49:00,3495331663.2652,4769113189.91346,134216.930251227,27174,7229.45942424242,7801.62,-828.768941302642,3683.43,588.68
2025-05-29 12:50:00,3560263091.95096,6656885035.34481,101031.564273844,22158,8388.1691969697,4226.11,848.146820818205,2055.32,588.67
2025-05-29 12:52:00,3837750543.59375,9666036096.42564,22995.3260869561,24125,690.435599206305,-780.419999999999,-604.113818400681,-206.54,589.17
2025-05-29 12:55:00,3625781753.81488,6409473303.8218,55829.0014789682,18144,-645.939444444443,29.0700000000004,295.152723155414,526.59,588.86
2025-05-29 12:57:00,3370901450.7088,3106673266.73324,144222.235294107,28918,-624.31317460318,3530.19,-338.776776202343,1254.85,588.47
2025-05-29 13:02:00,3508189920.76627,4699939953.30318,83852.051169591,35979,9400.5047797619,3451.2,-1546.00770724462,876.260000000001,588.7
2025-05-29 13:05:00,3817118844.01959,10148591138.2189,231.091593973105,0,-1867.94997546898,-2757.74,249.650907784369,-1228.09,589.078
2025-05-29 13:08:00,3822721825.03346,8550740487.43377,-17620.9729729725,-27360,1040.22031349206,-1406.76,-839.036373425403,-807.84,589.195
2025-05-29 13:12:00,3652548295.8581,6578813355.52281,29600.8590750425,21307,15531.882510989,8831.43,-290.861821760583,4781.03,588.89
2025-05-29 13:17:00,3564280323.97318,5835962047.31788,104216.307189541,35374,3311.77548809524,5929.83,2241.20151021035,2941.02,588.73
2025-05-29 13:22:00,2922036385.39661,-2434566021.53729,523896.539490661,99897,-45.2574608111285,44705.31,-1468.84623576005,17774.69,587.755
2025-05-29 13:26:00,3205709768.41311,-128979475.542822,6159.15997718644,1764,-12573.1137731942,-14474.52,2295.80980251024,-6635.14,588.26
2025-05-29 13:33:00,3484480229.46344,4728756712.01015,-101256.993523315,-56949,6672.60014133987,7688.98,1625.02654858528,4576.39,588.62
2025-05-29 13:37:00,3737738594.82757,8851664240.13515,-95870.6318715527,-41556,-11231.7624285714,-11573.04,513.315780285365,-5869.23,589.025
2025-05-29 13:43:00,3897110744.7807,11941837541.7955,-117402.969230767,-40533,1857.50194436067,4121.2,1217.40796329136,4806.2,589.21
2025-05-29 14:03:00,3937156081.65923,14228947704.7475,-339348.806776493,-171189,-50029.3200793649,-49213.1,-8991.50671708414,-29240.33,589.2
2025-05-29 14:04:00,3990935497.39957,14329192686.4492,-12557.8931980816,-7509,3565.17916883117,3794.25,-130.355017529959,2339.93,589.26
2025-05-29 14:05:00,3830118074.11142,10013372283.2368,-4331.92930324474,-5645,-1232.12803968254,-1532.28,-165.021752017355,-1060.12,589.11
2025-05-29 14:06:00,3525728469.75588,3632834662.96123,-19190.9075201615,-20081,-8710.18630769231,-6332.05,578.439696169916,-3498.61,588.9
2025-05-29 14:07:00,3492996730.45816,5712446332.67036,7195.18234418663,22971,1460.92984848485,10566.13,-917.291584259292,6796.22,588.7
2025-05-29 14:08:00,3395120226.63932,3755968586.24738,10753.6962748344,14187,3849.16968939393,381.14,-241.489767921953,101.02,588.52
2025-05-29 14:09:00,3501360499.75555,5687720896.27675,4013.197807818,8609,-1954.52527777778,-1396.28,318.110545854762,-804.62,588.687
2025-05-29 14:11:00,3523387833.67029,5357096082.31873,1214.67776223776,3654,-1637.00404761905,-1196.28,-11.9930933805289,-208.61,588.69
2025-05-29 14:12:00,3459938161.35641,4252725001.9085,7492.63604353392,9500,-1496.23013461539,-2446.35,208.224303028366,-1468.39,588.69
2025-05-29 14:13:00,3405490852.56947,3072453914.14311,6078.17501876872,7148,1487.9668,1106.73,409.213613137572,445.91,588.53
2025-05-29 14:14:00,3602091799.91653,6733011550.91248,-4023.30850806761,-7370,-1163.49765182884,-678.34,-466.536349749746,-315.21,588.83
2025-05-29 14:15:00,3398592761.11036,3193960457.27066,3173.94470650717,4434,-871.821585921326,-915.05,48.7688971494854,-328.93,588.51
2025-05-29 14:16:00,3430236376.35632,4122318920.02895,2061.67431175663,6980,187.31561654136,-83.3400000000001,-193.92887748207,431.41,588.59
2025-05-29 14:17:00,3644482537.25944,8384939054.07789,-1359.48387096766,-8199,-8617.46377777777,-2793.19,-248.509675379322,-1899.36,588.85
2025-05-29 14:18:00,3641346253.7369,8127434597.49239,-3145.95045012277,-8622,-668.468333333333,-402.4,-628.312151302247,-114.77,588.9
2025-05-29 14:19:00,3826721163.5616,10549431483.9879,-11834.8089836531,-7277,796.655891402718,608.22,9.98672437387132,912.49,589.095
2025-05-29 14:20:00,3884564896.54946,11672590125.9856,-19321.9044625519,-9587,2436.48056277056,3063.82,-285.898709575578,1913.59,589.17
2025-05-29 14:21:00,4002402646.38274,14214103695.2879,-36836.4802197784,-9163,-276.440638888888,-1059.5,-281.74842990403,-584.47,589.33
2025-05-29 14:22:00,4063968075.8874,16322583747.6689,-26905.8709523793,-8788,1202.3827020202,-378.25,-265.559859430306,-470.16,589.38
2025-05-29 14:23:00,4020515000.1823,15124875473.8393,-19485.0831480648,-6667,-80.056580808078,-614.5,-88.43589590441,-257.19,589.33
2025-05-29 14:24:00,4218787739.37401,18436730203.3624,-64430.9553157667,-14517,3225.73380555554,1385.3,437.594752241542,936.21,589.59
2025-05-29 14:25:00,4172135677.19698,18836921290.7978,-19724.6813469203,-6103,-819.911819985572,-928.62,91.5875659141811,-1372.63,589.52
2025-05-29 14:26:00,4235644044.42281,18114039576.7288,-25489.7755102034,-8844,7722.12189682539,5179.25,558.747148865493,2084.58,589.585
2025-05-29 14:27:00,4068076913.30123,15341031355.228,-10881.8777692893,-8415,4457.71977777778,3089.84,-138.627231682008,1625.82,589.34
2025-05-29 14:28:00,3795509666.64438,9308999299.83442,-1875.46053488016,-253,-3309.86836507936,-2629.08,-55.3639819162258,-1217.87,589.03
2025-05-29 14:29:00,3766078440.3004,9536662261.76306,117.099506948194,645,30.4579523809523,811.11,-241.955898773864,747.95,588.98
2025-05-29 14:30:00,3715312901.18214,8189352300.95344,-4521.3176526484,-20881,726.174287157288,2471.78,-246.79672197272,2327.52,588.96
2025-05-29 14:31:00,3922273651.39705,12243961852.9441,-85074.257310202,-43163,-11256.9764960318,-9145.17,-2020.95996074862,-6172.19,589.29
2025-05-29 14:32:00,3911599679.76466,13824540903.169,-12106.0767474102,-12462,-360.522282828282,-1749.39,-950.071063624322,-1662.09,589.18
2025-05-29 14:33:00,3908394391.64159,13255722897.6531,-8954.44682115265,-5418,664.385409356726,1328.04,41.0383027602576,914.63,589.181
2025-05-29 14:34:00,3905003513.79989,14180667648.215,-13761.5081961071,-9651,-827.278095238095,-347.8,-230.601216868976,-568.42,589.19
2025-05-29 14:35:00,3891868214.9945,14721418220.6941,-7734.40331505571,-7416,51.4757777777748,1260.6,103.455242235343,830.34,589.13
2025-05-29 14:36:00,3905950106.77736,14610612674.6865,-3087.25911147201,-2664,-421.461363636364,-224.31,42.5175172330651,43.37,589.18
2025-05-29 14:37:00,3841004262.09439,11918679517.4396,-1977.96285153403,-4476,495.059283716284,687.75,460.55791107933,410.16,589.1
2025-05-29 14:38:00,3762743721.28082,10337038650.9437,167.877990819398,1067,671.360975912976,899.83,-143.821918743682,487.49,588.97
2025-05-29 14:39:00,3729742550.02882,10521312832.0621,859.286404416991,5803,-480.079444444442,137.51,161.065517183954,205.74,588.94
2025-05-29 14:40:00,3765162094.75228,9274813962.96454,-9500.95435285043,-5407,-130.721626262627,-896.15,-350.127519424049,87.24,589.13
2025-05-29 14:41:00,4023032339.92821,16122226916.13,-12058.3211250141,-5626,566.038222222218,902.38,-232.111484011625,422.31,589.3
2025-05-29 14:42:00,4035659571.22703,16844103339.0314,-8238.78917165616,-4497,1405.14473953824,670.4,-208.135664696736,719.15,589.31
2025-05-29 14:43:00,4069374631.36019,16434589431.3772,-4785.12502064406,-2167,138.948357142858,103.72,57.7539979348275,18.46,589.35
2025-05-29 14:44:00,3975846573.81921,15403569783.5943,-2596.23203609689,-3390,772.700277777778,737.17,134.501437101194,486.72,589.24
2025-05-29 14:45:00,4069448059.82323,17515499769.194,-17326.5109283184,-7581,-2154.83708333334,-504.17,-168.563675912014,-605.61,589.36
2025-05-29 14:46:00,4334201725.40794,24382756346.8431,-41253.8173758868,-10569,521.463750000003,-452.34,-410.168548506084,-363.01,589.69
2025-05-29 14:47:00,4487016095.94232,23932308469.84,-63865.7496470035,-12984,1452.78765079365,-1416.57,-636.253283565697,-1184.57,589.83
2025-05-29 14:48:00,4720559917.95229,30485647820.7628,-85907.7754335911,-20309,6456.24731168831,2709.06,205.767382490884,2974.92,590.155
2025-05-29 14:49:00,4385239176.27825,19314300858.8278,-24748.0437735854,-8164,-1247.58357720058,-1796.99,596.998832195434,-510.58,589.86
2025-05-29 14:50:00,5170412795.11161,42714586406.8932,-86777.1444064778,-21840,442.075238095239,-3023.4,-886.348398910414,-2802.63,590.52
2025-05-29 14:51:00,4410536387.66816,22004781530.0808,-6916.88022911312,-912,5185.55314263516,3692.22,-415.767039532282,2482.23,589.7
2025-05-29 14:52:00,4528667324.51294,25701068034.5111,-9283.26774060319,-10244,7410.56349553373,2009.18,-197.115293402201,1555.09,589.78
2025-05-29 14:53:00,4255858447.10293,22081665624.1224,8783.46805946178,3481,1110.11252406417,413.87,530.083328261852,344.07,589.48
2025-05-29 14:54:00,3868371698.41401,14686751082.9205,20102.5909744846,11218,-1704.67835974553,-1006.52,-831.0226989109,-1528.13,589.05
2025-05-29 14:55:00,4846631893.9644,46132201767.18,-7949.50278024915,-9679,-7129.85365567765,-3956.77,-268.994816524466,-3254.19,589.66
2025-05-29 14:56:00,3780389411.43949,-2039969694.3299,-10450.7578751166,-7666,178.600361416356,-616.85,-1150.01137706721,-453.18,589.57
2025-05-29 14:57:00,4689176686.57323,32211778898.9168,-13011.2833348066,-6296,-410.599746753246,-664.15,-242.110926519153,-417.95,589.795
2025-05-29 14:58:00,4855391969.70491,37307887829.5284,-16087.0788177337,-7471,-153.267993526084,-450.43,-115.633955430857,-290.89,589.96
2025-05-29 14:59:00,5335035984.5295,60756920397.1122,-5526.60929292959,2984,1928.08497863248,299.99,869.415973028108,1069.37,589.85
2025-05-29 15:01:00,5144118412.05643,54367403845.3952,-743.159726962454,4043,1862.4371969697,996.52,-1440.70421005564,-560.7,589.83
