2026-02-04 14:37:00,-30953693.1093085,1314231.93840039,-11.3708475734791,-11,-185.540735588971,367.27,0.0437579163672077,3.49,24892.835
2026-02-04 14:38:00,-33604966.8541491,1242265.8120179,39.7327949827951,-63,500.706238095238,314.63,0.0145206646882358,3.35,24889.729
2026-02-04 14:39:00,-25687586.5581865,1320045.79457822,28.4935441370224,-7,645.265000000001,452.3,0.00837478887095706,4.57,24891.263
2026-02-04 14:41:00,-35506164.9261211,1584434.37784641,-50.1927247390292,-96,-482.178523809527,-1568.76,-0.0888591481896201,-16.95,24904.595
2026-02-04 14:42:00,-25754151.6398904,1877206.89878054,-34.4686407490938,-110,-1546.16911764706,-2314.35,0.023472097516238,-23.8,24919.381
2026-02-04 14:43:00,-27588394.8229949,2095371.1300339,268.447536616346,158,409.763235294119,-2273.55,-0.0999708989972154,-23.12,24926.671
2026-02-04 14:44:00,-26883852.9643083,2387862.55221502,11.8162895927603,-10,-757.76511764705,-1963.18,-0.108797396564709,-20.52,24941.097
2026-02-04 14:45:00,-30573954.0455019,2109725.62364521,-14.3319542408845,-39,-124.347757575758,-259.9,0.00223505749104518,-3.4,24924.185
2026-02-04 14:46:00,-23361800.4225972,2118329.66808788,-86.70196913286,-66,-3940.74383333334,-1700.54,-0.0538612556980853,-18.66,24920.706
2026-02-04 14:47:00,-18852352.3665675,2867910.14067076,126.885357769104,99,7196.71234140957,3769,-0.0389323159953966,31,24958.527
2026-02-04 14:48:00,-29773876.711111,2635022.64122007,52.8803635245674,45,3126.94032537137,2642.12,0.046351641901526,26.13,24945.379
2026-02-04 14:49:00,-7933194.85328033,3080157.65641992,86.9578432324184,14,824.32039956044,1533.37,0.17332002334527,13.23,24986.051
2026-02-04 14:50:00,-22100592.8161877,3130123.22894899,171.268442157454,128,3238.38815873016,2067.78,0.157649321970985,22.17,24963.82
2026-02-04 14:51:00,-18040019.5926941,3214725.35161019,-5.17926129892517,-15,-126.800383045526,205.94,0.0521540063060724,3.2,24967.779
2026-02-04 14:52:00,-20866686.2926388,3564559.29850357,20.6926534729905,-1,536.267413071896,324.04,0.00151962966739851,3.68,24978.862
2026-02-04 14:53:00,-14613111.9990203,3845309.14592016,-0.687033442117844,-20,-183.412718478587,749.78,-0.0307959856687905,7.18,24998.64
2026-02-04 14:54:00,-14382376.4668246,3989731.83668889,73.1974302938517,79,1312.83395833333,1207.85,-0.0151647448321513,12.74,25000.93
2026-02-04 14:55:00,-20961352.0806904,3448586.79027176,62.1414914334032,128,1362.96150396825,1127.96,0.0970950861614902,13.1,24978.914
2026-02-04 14:56:00,-18465357.9995498,3689244.36991205,-57.6415664305151,-74,-1574.24651625747,-1095.2,-0.0347672348374965,-12.88,24988.261
2026-02-04 14:57:00,-14115548.7786563,3988377.09884187,12.8593771174547,-33,711.616666666666,232.1,-0.000106929217483301,1.07,25001.005
2026-02-04 14:58:00,-4425754.9617382,4321215.09453677,-192.1150410167,-208,-2360.60410843686,-3204.95,-0.239099626151889,-39.32,25011.433
2026-02-04 14:59:00,-16334168.0151772,4230526.5441845,169.95175806017,5,6442.60076424964,2340.13,0.147413755166206,23.92,25001.515
2026-02-04 15:01:00,-22905509.3491301,4069742.96569833,108.84936085495,-23,1249.92123143116,661.73,0.00487881912493582,7.19,24981.348
2026-02-04 15:02:00,-24653503.7864458,3810009.61408802,-44.948083028083,-49,86.3347619047633,297.8,-0.116215128118687,0.64,24969.381
2026-02-04 15:03:00,-17633469.847292,3888204.9613037,-3.40411089696858,-35,-455.097588235294,-104.4,-0.00918656050833889,-0.8,24965.079
2026-02-04 15:04:00,-21803468.0659734,3928798.82455865,44.0573834498834,60,108.183248376623,345.64,0.0169373304584803,4.86,24974.763
2026-02-04 15:05:00,-26458181.3885903,3900901.4604515,4.40286892098322,-12,-40.8692857142859,-412.45,-0.0331527988928259,-5.6,24968.905
2026-02-04 15:06:00,-23168295.7726181,3873802.01129595,-0.523313903025996,-8,-155.60425,-331.79,0.00287161349106423,-4.05,24967.761
2026-02-04 15:07:00,-25900193.3904638,3861001.83088708,17.5677792402101,18,-74.5870952380955,131.44,-0.00929249688181796,1.92,24969.791
2026-02-04 15:08:00,-23761628.5561202,3971782.21203627,-9.13160347860073,-31,-260.6425,-153.4,0.00285847269703513,-2.03,24972.87
2026-02-04 15:09:00,-23664157.4391847,4024436.69510524,-15.3654463732886,-45,-694.963711755233,-475.45,0.0223093092161606,-5.42,24973.547
2026-02-04 15:10:00,-21317214.3236993,4152073.23144996,24.3926008451092,22,890,756.1,-0.000368739886304582,9.7,24983.174
2026-02-04 15:11:00,-28264419.5109152,3644264.20666262,15.7800756754315,-13,-321.53477311828,-675.49,0.0520645308501421,-6.96,24961.028
2026-02-04 15:12:00,-33897990.4730035,2814663.89812565,79.8135179997925,83,710.467320261437,193,0.000308296604656533,2.18,24929.561
2026-02-04 15:13:00,-20823968.6079242,2596344.458112,22.2946684894053,18,-32.8219999999999,76.46,0.0161201443691777,0.8,24923.077
2026-02-04 15:15:00,-30116373.6221795,3280021.44716845,-13.3697406963592,-45,-762.002184286803,-273.14,0.0187884113178203,-4.12,24946.122
2026-02-04 15:16:00,-32915236.9287982,3345962.43436338,189.464629938579,150,1928.98993635308,1554.4,0.0865224529454465,20.42,24946.254
2026-02-04 15:17:00,-33785068.5841718,3103714.63894869,-12.8747453526865,-22,-38.7209705882352,-260.01,-0.0511847212490714,-4.86,24940.879
2026-02-04 15:18:00,-28749548.7078168,3461745.58452023,-23.5869593151946,-67,-198.623607575757,-466.56,-0.0531348412927401,-6.4,24950.723
2026-02-04 15:19:00,-28462912.546187,3629547.00866284,0.439892623716154,-30,-80.8635816993464,-399.06,-0.0284658604056414,-7,24951.287
2026-02-04 15:20:00,-33261235.73535,3205179.81915112,18.8678214368752,-5,13.8328850931678,-271.78,-0.0276203823942772,-4.69,24941.379
2026-02-04 15:21:00,-34764909.241294,3103418.59996037,9.04550372329079,-9,65.1000000000001,-39.2,0.0129769779258882,-0.59,24934.693
2026-02-04 15:22:00,-20769058.6880185,3853502.98019321,-11.4346740238143,-25,15.3447380952381,-80.91,-0.000431968427710216,-1.56,24957.061
2026-02-04 15:23:00,-21663848.5799887,3924900.61145737,-14.3093911881834,14,-349.814151909185,752.26,-0.130652900065749,11.14,24960.124
2026-02-04 15:24:00,-17715757.852626,4407837.67112696,-24.3733033953746,-35,-474.336111111111,411.2,-0.134531862915851,6.86,24976.322
2026-02-04 15:25:00,-32600563.9919725,3640628.89484502,70.6790821944497,51,805.054876966171,556.82,0.0331877247063044,8.31,24957.33
2026-02-04 15:26:00,-13700207.9451967,4282844.3376614,-34.9278571428571,-40,-695.65,-539.1,-0.0751859113310586,-9.75,24968.446
2026-02-04 15:27:00,-25346632.7391097,4671124.29555697,7.90406797128354,1,-312.28005952381,-344.75,0.0059677457345818,-5.45,24984.941
2026-02-04 15:28:00,-26281315.1503507,4466868.05456722,51.1732609125155,60,270.039857142857,375.93,0.0372094926280707,5.7,24971.13
2026-02-04 15:29:00,-9473796.83967919,4759411.90048188,-2.53093719892029,-3,18.6275574229692,44.32,0.0164919832818896,0.76,24974.795
2026-02-04 15:30:00,-13631080.1077896,3933155.25429867,12.8735212124514,-87,-294.118732142857,-238.5,0.00653710558226861,-4.15,24956.59
2026-02-04 15:31:00,-19590603.79456,3710932.52319595,31.4046205901378,4,24.8376024282233,130.64,-0.0061979630314316,3.05,24951.218
2026-02-04 15:32:00,-14685186.3780456,3606074.51823615,3.04186042248889,-26,-101.255845498783,1.80000000000003,0.059170372732063,-0.36,24946.387
2026-02-04 15:33:00,-13480713.3722808,4223814.21641939,-22.1936503988425,-44,-296.754702565237,-359.95,-0.00199322794891855,-5.36,24964.684
2026-02-04 15:36:00,-12480277.3157065,4274412.89803278,29.4701198118687,-13,654.788202270383,421.56,-0.0517176765958869,5.48,24960.096
2026-02-04 15:37:00,-15452716.7056623,4686116.77711995,45.1824177405806,58,575.34065934066,667,0.145994537609463,12.88,24965.463
2026-02-04 15:38:00,-21819783.4970052,5258843.61817849,53.3591388651269,61,458.279111111111,536.84,0.0506191005888684,9.37,24979.298
2026-02-04 15:39:00,-20405123.4819045,5204594.44733426,-3.08050901928259,7,165.944448476053,224.55,0.0440458174214701,4.76,24982.499
2026-02-04 15:40:00,-13817207.9360551,5370492.58410861,3.45315601589188,23,196.500088383839,296.18,0.0294735669953908,6.43,24981.228
2026-02-04 15:41:00,-30954608.2816172,5238007.0173487,44.648390242211,77,791.241333333333,281.88,0.0435607547672277,5.25,24981.71
2026-02-04 15:42:00,-28498155.8327069,4894952.43168529,15.5811048388997,-18,674.691883116883,333.15,0.0303067640300505,4.97,24975.864
2026-02-04 15:43:00,-25195423.9517593,5367143.06612559,-20.1836798929613,-29,-111.224908424909,-120.8,-0.0298806761854927,-2.98,24987.746
2026-02-04 15:44:00,-34400233.8936128,4573846.7630279,46.2560730971823,16,863.568740350877,301.06,-0.0881828916361437,3.92,24973.237
2026-02-04 15:45:00,-34524171.9696456,4252462.83900196,47.1243349014247,22,143.699394957983,171.06,0.013455030972756,3.22,24962.257
2026-02-04 15:46:00,-30028064.1319722,4332825.57204395,37.3562010097708,10,323.565621052632,211.98,0.0981351840502685,5.09,24958.005
2026-02-04 15:47:00,-29407076.5125114,4855583.31239017,18.9653077791667,-71,25.2550438596492,-188.3,-0.122952808784542,-5.94,24968.271
2026-02-04 15:48:00,-19607952.272204,6164450.27454073,128.447929240821,159,399.287294703275,489.09,-0.152083905250117,14.36,24975.395
2026-02-04 15:49:00,-10430839.0148847,8896392.27797799,19.7295195114963,-70,61.2448951048951,88.9,0.287908608599628,7.78,24978.52
2026-02-04 15:51:00,-33063679.3151752,2154597.57263598,5.97260129644699,-58,-49.3076597684845,598.8,0.349845339101679,11.18,24950.3
2026-02-04 15:52:00,-33117320.9946563,1199107.88898025,22.0284968172047,19,123.694465709729,219.8,-0.0104796330001288,6.11,24933.828
2026-02-04 15:53:00,-46197360.0636271,714891.999956831,17.2231304988655,53,525.7768166616,349.4,-0.144764075135026,10.27,24933.343
2026-02-04 15:55:00,-77805408.2727557,-2138479.58209067,-22.4341165632683,-74,-421.752891828299,-135.82,0.71192712501542,-15.42,24899.685
2026-02-04 16:00:00,-30047297.5922484,2764329.85302363,49.0001565351198,-136,109.907990005752,-334.2,-2.41652996241543,20.8,24891.239
2026-02-04 16:01:00,-29631300.7299475,2889847.3263218,0,0,0,0,0,0,24891.239
2026-02-04 16:04:00,-32845019.550587,3443245.76045029,0,0,0,0,0,0,24891.239
2026-02-04 16:06:00,-33166356.8084268,3657808.47609421,0,0,0,0,0,0,24891.239
2026-02-04 16:10:00,-38210547.2968524,4288098.74672638,0,0,0,0,0,0,24891.239
2026-02-04 16:11:00,-45980367.656043,4151665.67007584,0,0,0,0,0,0,24891.239
2026-02-04 16:13:00,-61495140.1647475,2648649.32729561,0,0,0,0,0,0,24891.239
2026-02-04 16:16:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:17:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:19:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:21:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:23:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:24:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:25:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:27:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:28:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:30:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:33:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:34:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:36:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:38:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:39:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:40:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:42:00,,,0,0,0,0,,0,24891.239
2026-02-04 16:45:00,,,0,0,0,0,,0,24891.239
2026-02-05 04:44:00,7852609.74331517,0,18086.4480794256,6122,3029466.4279957,909910.56,-0.789734183454952,2564.09,24891.239
2026-02-05 04:45:00,7834125.5651841,0,0,0,0,0,0,0,24891.239
2026-02-05 04:46:00,7798330.6675742,0,0,0,0,0,0,0,24891.239
2026-02-05 04:47:00,7782040.67164772,0,0,0,0,0,0,0,24891.239
2026-02-05 04:48:00,7772557.38446899,0,0,0,0,0,0,0,24891.239
2026-02-05 04:49:00,7760542.50732652,0,0,0,0,0,0,0,24891.239
2026-02-05 04:50:00,7742771.24645899,0,0,0,0,0,0,0,24891.239
2026-02-05 04:51:00,7706699.50967534,0,0,0,0,0,0,0,24891.239
2026-02-05 04:52:00,7687754.53347739,0,0,0,0,0,0,0,24891.239
2026-02-05 04:53:00,7671523.08285624,0,0,0,0,0,0,0,24891.239
2026-02-05 04:54:00,7654270.85218021,0,0,0,0,0,0,0,24891.239
2026-02-05 04:55:00,7638684.19352348,0,0,0,0,0,0,0,24891.239
2026-02-05 04:56:00,7602358.35640261,0,0,0,0,0,0,0,24891.239
2026-02-05 04:57:00,7584735.45024277,0,0,0,0,0,0,0,24891.239
2026-02-05 04:58:00,7566087.07791212,0,0,0,0,0,0,0,24891.239
2026-02-05 04:59:00,7549964.65005966,0,0,0,0,0,0,0,24891.239
2026-02-05 05:00:00,7570334.12648716,0,0,0,0,0,0,0,24891.239
2026-02-05 05:01:00,7533277.70627169,0,0,0,0,0,0,0,24891.239
2026-02-05 05:02:00,7514567.15552958,0,0,0,0,0,0,0,24891.239
2026-02-05 05:04:00,7497290.69387905,0,0,0,0,0,0,0,24891.239
2026-02-05 05:05:00,7480723.90329615,0,0,0,0,0,0,0,24891.239
2026-02-05 05:06:00,7461412.44582824,0,0,0,0,0,0,0,24891.239
2026-02-05 05:07:00,7443248.40696643,0,0,0,0,0,0,0,24891.239
2026-02-05 05:08:00,7405597.67199971,0,0,0,0,0,0,0,24891.239
2026-02-05 05:09:00,7390557.94873418,0,0,0,0,0,0,0,24891.239
2026-02-05 05:10:00,7372737.08487413,0,0,0,0,0,0,0,24891.239
2026-02-05 05:11:00,7365857.68019468,0,0,0,0,0,0,0,24891.239
2026-02-05 05:12:00,7346454.8410157,0,0,0,0,0,0,0,24891.239
2026-02-05 05:13:00,7329190.88350793,0,0,0,0,0,0,0,24891.239
2026-02-05 05:14:00,7291582.32608853,0,0,0,0,0,0,0,24891.239
2026-02-05 05:15:00,7274767.6038518,0,0,0,0,0,0,0,24891.239
2026-02-05 05:16:00,7253919.52634854,0,0,0,0,0,0,0,24891.239
2026-02-05 05:17:00,7239060.35118016,0,0,0,0,0,0,0,24891.239
2026-02-05 05:18:00,7219459.70324489,0,0,0,0,0,0,0,24891.239
2026-02-05 05:19:00,7181774.8901124,0,0,0,0,0,0,0,24891.239
2026-02-05 05:20:00,7203130.32377372,0,0,0,0,0,0,0,24891.239
2026-02-05 05:21:00,7186695.82579124,0,0,0,0,0,0,0,24891.239
2026-02-05 05:22:00,7168715.36713707,0,0,0,0,0,0,0,24891.239
2026-02-05 05:23:00,7151923.50150209,0,0,0,0,0,0,0,24891.239
2026-02-05 05:24:00,7133696.97810158,0,0,0,0,0,0,0,24891.239
2026-02-05 05:25:00,7095880.11539276,0,0,0,0,0,0,0,24891.239
2026-02-05 05:26:00,7078404.42913316,0,0,0,0,0,0,0,24891.239
2026-02-05 05:27:00,7062080.40166902,0,0,0,0,0,0,0,24891.239
2026-02-05 05:28:00,7048288.34999407,0,0,0,0,0,0,0,24891.239
2026-02-05 05:29:00,7032410.11065559,0,0,0,0,0,0,0,24891.239
2026-02-05 05:31:00,6993988.88534394,0,0,0,0,0,0,0,24891.239
2026-02-05 05:32:00,6975735.46436002,0,0,0,0,0,0,0,24891.239
2026-02-05 05:33:00,6966857.84587945,0,0,0,0,0,0,0,24891.239
2026-02-05 05:34:00,6950080.83621219,0,0,0,0,0,0,0,24891.239
2026-02-05 05:35:00,6929442.47713016,0,0,0,0,0,0,0,24891.239
2026-02-05 05:36:00,6910208.00607595,0,0,0,0,0,0,0,24891.239
2026-02-05 05:37:00,6872212.96054981,0,0,0,0,0,0,0,24891.239
2026-02-05 05:38:00,6854120.92848174,0,0,0,0,0,0,0,24891.239
2026-02-05 05:39:00,6876372.18027,0,0,0,0,0,0,0,24891.239
2026-02-05 05:40:00,6857548.04912974,0,0,0,0,0,0,0,24891.239
2026-02-05 05:41:00,6837708.84726475,0,0,0,0,0,0,0,24891.239
2026-02-05 05:42:00,6799497.42704887,0,0,0,0,0,0,0,24891.239
2026-02-05 05:43:00,6773317.49543943,0,0,0,0,0,0,0,24891.239
2026-02-05 05:44:00,6755008.84339906,0,0,0,0,0,0,0,24891.239
2026-02-05 05:45:00,6738624.01554474,0,0,0,0,0,0,0,24891.239
2026-02-05 05:46:00,6720089.03700426,0,0,0,0,0,0,0,24891.239
2026-02-05 05:47:00,6701177.98641757,0,0,0,0,0,0,0,24891.239
2026-02-05 05:48:00,6662934.51228123,0,0,0,0,0,0,0,24891.239
2026-02-05 05:49:00,6649056.30913759,0,0,0,0,0,0,0,24891.239
2026-02-05 05:50:00,6632848.37221268,0,0,0,0,0,0,0,24891.239
2026-02-05 05:51:00,6614419.97335864,0,0,0,0,0,0,0,24891.239
2026-02-05 05:52:00,6598414.49041273,0,0,0,0,0,0,0,24891.239
2026-02-05 05:53:00,6559769.31662043,0,0,0,0,0,0,0,24891.239
2026-02-05 05:54:00,6550841.96196265,0,0,0,0,0,0,0,24891.239
2026-02-05 05:55:00,6531093.35560514,0,0,0,0,0,0,0,24891.239
2026-02-05 05:57:00,6512138.29186798,0,0,0,0,0,0,0,24891.239
2026-02-05 05:58:00,6533687.88609909,0,0,0,0,0,0,0,24891.239
2026-02-05 05:59:00,6514385.79914654,0,0,0,0,0,0,0,24891.239
2026-02-05 06:00:00,6475184.56442331,0,0,0,0,0,0,0,24891.239
2026-02-05 06:01:00,6455425.97831588,0,0,0,0,0,0,0,24891.239
2026-02-05 06:02:00,6438796.46402917,0,0,0,0,0,0,0,24891.239
2026-02-05 06:03:00,6419939.9014261,0,0,0,0,0,0,0,24891.239
2026-02-05 06:04:00,6403144.52130098,0,0,0,0,0,0,0,24891.239
2026-02-05 06:05:00,6382243.8109324,0,0,0,0,0,0,0,24891.239
2026-02-05 06:06:00,6343588.23619963,0,0,0,0,0,0,0,24891.239
2026-02-05 06:07:00,6325802.77051892,0,0,0,0,0,0,0,24891.239
2026-02-05 06:08:00,6311331.24341839,0,0,0,0,0,0,0,24891.239
2026-02-05 06:09:00,6294106.55153043,0,0,0,0,0,0,0,24891.239
2026-02-05 06:10:00,6279335.42253906,0,0,0,0,0,0,0,24891.239
2026-02-05 06:11:00,6240565.84602128,0,0,0,0,0,0,0,24891.239
2026-02-05 06:12:00,6221723.13748347,0,0,0,0,0,0,0,24891.239
2026-02-05 06:13:00,6201872.53145896,0,0,0,0,0,0,0,24891.239
2026-02-05 06:14:00,6183856.68311558,0,0,0,0,0,0,0,24891.239
2026-02-05 06:15:00,6166256.12415246,0,0,0,0,0,0,0,24891.239
2026-02-05 06:16:00,6197483.28102041,0,0,0,0,0,0,0,24891.239
2026-02-05 06:17:00,6158044.6427086,0,0,0,0,0,0,0,24891.239
2026-02-05 06:18:00,6140708.51352958,0,0,0,0,0,0,0,24891.239
2026-02-05 06:19:00,6121838.84748899,0,0,0,0,0,0,0,24891.239
2026-02-05 06:20:00,6104401.92578128,0,0,0,0,0,0,0,24891.239
2026-02-05 06:21:00,6087014.30656037,0,0,0,0,0,0,0,24891.239
2026-02-05 06:23:00,6047803.74439486,0,0,0,0,0,0,0,24891.239
2026-02-05 06:24:00,6028638.48031753,0,0,0,0,0,0,0,24891.239
2026-02-05 06:25:00,6010651.07210854,0,0,0,0,0,0,0,24891.239
2026-02-05 06:26:00,5992257.3782506,0,0,0,0,0,0,0,24891.239
2026-02-05 06:27:00,5975138.83593719,0,0,0,0,0,0,0,24891.239
2026-02-05 06:28:00,5959702.21419684,0,0,0,0,0,0,0,24891.239
2026-02-05 06:29:00,5919805.84740605,0,0,0,0,0,0,0,24891.239
2026-02-05 06:30:00,14406330.1917911,0,0,0,0,0,0,0,24891.239
2026-02-05 06:31:00,14949514.0345075,0,0,0,0,0,0,0,24891.239
2026-02-05 06:32:00,14934273.3366369,0,0,0,0,0,0,0,24891.239
2026-02-05 06:33:00,14920187.6272885,0,0,0,0,0,0,0,24891.239
2026-02-05 06:34:00,14899687.8554272,0,0,0,0,0,0,0,24891.239
2026-02-05 06:35:00,14860150.043092,0,0,0,0,0,0,0,24891.239
2026-02-05 06:36:00,14885159.0487636,0,0,0,0,0,0,0,24891.239
2026-02-05 06:37:00,14869130.3135296,0,0,0,0,0,0,0,24891.239
2026-02-05 06:38:00,14861226.5044279,0,0,0,0,0,0,0,24891.239
2026-02-05 06:39:00,14842439.0327661,0,0,0,0,0,0,0,24891.239
2026-02-05 06:40:00,14804028.1781476,0,0,0,0,0,0,0,24891.239
2026-02-05 06:41:00,14787983.4667554,0,0,0,0,0,0,0,24891.239
2026-02-05 06:42:00,14769254.5338025,0,0,0,0,0,0,0,24891.239
2026-02-05 06:43:00,14755101.8039902,0,0,0,0,0,0,0,24891.239
2026-02-05 06:44:00,14737392.7966248,0,0,0,0,0,0,0,24891.239
2026-02-05 06:45:00,14719517.9715744,0,0,0,0,0,0,0,24891.239
2026-02-05 06:46:00,14679917.2057547,0,0,0,0,0,0,0,24891.239
2026-02-05 06:48:00,14665283.2379464,0,0,0,0,0,0,0,24891.239
2026-02-05 06:49:00,14649817.6835188,0,0,0,0,0,0,0,24891.239
2026-02-05 06:50:00,14634249.420372,0,0,0,0,0,0,0,24891.239
2026-02-05 06:51:00,14617823.6624812,0,0,0,0,0,0,0,24891.239
2026-02-05 06:52:00,14578064.6027709,0,0,0,0,0,0,0,24891.239
2026-02-05 06:53:00,14562064.3928608,0,0,0,0,0,0,0,24891.239
2026-02-05 06:54:00,14547075.574559,0,0,0,0,0,0,0,24891.239
2026-02-05 06:55:00,14530773.3834931,0,0,0,0,0,0,0,24891.239
2026-02-05 06:56:00,14551430.797142,0,0,0,0,0,0,0,24891.239
2026-02-05 06:57:00,14535624.8496511,0,0,0,0,0,0,0,24891.239
2026-02-05 06:58:00,14495828.2310487,0,0,0,0,0,0,0,24891.239
2026-02-05 06:59:00,14477396.1980407,0,0,0,0,0,0,0,24891.239
2026-02-05 07:00:00,14468932.8691286,0,0,0,0,0,0,0,24891.239
2026-02-05 07:01:00,14452063.5221861,0,0,0,0,0,0,0,24891.239
2026-02-05 07:02:00,14432799.410833,0,0,0,0,0,0,0,24891.239
2026-02-05 07:03:00,14412745.7264472,0,0,0,0,0,0,0,24891.239
2026-02-05 07:04:00,14381505.6395039,0,0,0,0,0,0,0,24891.239
2026-02-05 07:06:00,14344370.5073633,0,0,0,0,0,0,0,24891.239
2026-02-05 07:07:00,14330742.277823,0,0,0,0,0,0,0,24891.239
2026-02-05 07:08:00,14317219.0035027,0,0,0,0,0,0,0,24891.239
2026-02-05 07:09:00,14279087.5305371,0,0,0,0,0,0,0,24891.239
2026-02-05 07:10:00,14263953.0064128,0,0,0,0,0,0,0,24891.239
2026-02-05 07:11:00,14249152.5729909,0,0,0,0,0,0,0,24891.239
2026-02-05 07:12:00,14233133.9162716,0,0,0,0,0,0,0,24891.239
2026-02-05 07:13:00,14218619.7140907,0,0,0,0,0,0,0,24891.239
2026-02-05 07:14:00,14180322.3407389,0,0,0,0,0,0,0,24891.239
2026-02-05 07:15:00,14206883.436368,0,0,0,0,0,0,0,24891.239
2026-02-05 07:16:00,14190629.7271435,0,0,0,0,0,0,0,24891.239
2026-02-05 07:17:00,14175238.8971721,0,0,0,0,0,0,0,24891.239
2026-02-05 07:18:00,14136189.776326,0,0,0,0,0,0,0,24891.239
2026-02-05 07:19:00,14119050.1605747,0,0,0,0,0,0,0,24891.239
2026-02-05 07:20:00,14105907.8331044,0,0,0,0,0,0,0,24891.239
2026-02-05 07:21:00,14100663.4537434,0,0,0,0,0,0,0,24891.239
2026-02-05 07:22:00,14085850.5529789,0,0,0,0,0,0,0,24891.239
2026-02-05 07:23:00,14046667.0235248,0,0,0,0,0,0,0,24891.239
2026-02-05 07:24:00,14031618.3779371,0,0,0,0,0,0,0,24891.239
2026-02-05 07:25:00,14016913.5263471,0,0,0,0,0,0,0,24891.239
2026-02-05 07:26:00,14001458.6194223,0,0,0,0,0,0,0,24891.239
2026-02-05 07:27:00,13990204.7158975,0,0,0,0,0,0,0,24891.239
2026-02-05 07:28:00,13950895.3681749,0,0,0,0,0,0,0,24891.239
2026-02-05 07:29:00,13933769.1246555,0,0,0,0,0,0,0,24891.239
2026-02-05 07:30:00,13920635.4771326,0,0,0,0,0,0,0,24891.239
2026-02-05 07:31:00,13905699.5860446,0,0,0,0,0,0,0,24891.239
2026-02-05 07:32:00,13866147.3519575,0,0,0,0,0,0,0,24891.239
2026-02-05 07:33:00,13853283.0618229,0,0,0,0,0,0,0,24891.239
2026-02-05 07:34:00,13879585.4416867,0,0,0,0,0,0,0,24891.239
2026-02-05 07:35:00,13862380.2683627,0,0,0,0,0,0,0,24891.239
2026-02-05 07:36:00,13844257.5905689,0,0,0,0,0,0,0,24891.239
2026-02-05 07:37:00,13803899.4754972,0,0,0,0,0,0,0,24891.239
2026-02-05 07:39:00,13790038.8045136,0,0,0,0,0,0,0,24891.239
2026-02-05 07:40:00,13771932.3264516,0,0,0,0,0,0,0,24891.239
2026-02-05 07:41:00,13750736.5693324,0,0,0,0,0,0,0,24891.239
2026-02-05 07:42:00,13732381.1897437,0,0,0,0,0,0,0,24891.239
2026-02-05 07:43:00,13716956.8710784,0,0,0,0,0,0,0,24891.239
2026-02-05 07:44:00,13700710.5974992,0,0,0,0,0,0,0,24891.239
2026-02-05 07:45:00,13682888.6160767,0,0,0,0,0,0,0,24891.239
2026-02-05 07:46:00,13641805.4521922,0,0,0,0,0,0,0,24891.239
2026-02-05 07:47:00,13626691.6668816,0,0,0,0,0,0,0,24891.239
2026-02-05 07:48:00,13609732.8435826,0,0,0,0,0,0,0,24891.239
2026-02-05 07:49:00,13595579.6155004,0,0,0,0,0,0,0,24891.239
2026-02-05 07:50:00,13580896.3424572,0,0,0,0,0,0,0,24891.239
2026-02-05 07:51:00,13540636.2755715,0,0,0,0,0,0,0,24891.239
2026-02-05 07:52:00,13528173.1420834,0,0,0,0,0,0,0,24891.239
2026-02-05 07:53:00,13554125.6944421,0,0,0,0,0,0,0,24891.239
2026-02-05 07:54:00,13540277.3691849,0,0,0,0,0,0,0,24891.239
2026-02-05 07:55:00,13499878.0650762,0,0,0,0,0,0,0,24891.239
2026-02-05 07:56:00,13485618.1658137,0,0,0,0,0,0,0,24891.239
2026-02-05 07:57:00,13469190.3605496,0,0,0,0,0,0,0,24891.239
2026-02-05 07:58:00,13454434.2983215,0,0,0,0,0,0,0,24891.239
2026-02-05 07:59:00,13441028.5013024,0,0,0,0,0,0,0,24891.239
2026-02-05 08:00:00,13400011.7437162,0,0,0,0,0,0,0,24891.239
2026-02-05 08:01:00,13384083.260368,0,0,0,0,0,0,0,24891.239
2026-02-05 08:02:00,13373214.8690113,0,0,0,0,0,0,0,24891.239
2026-02-05 08:03:00,13354685.3483224,0,0,0,0,0,0,0,24891.239
2026-02-05 08:04:00,13350949.7214321,0,0,0,0,0,0,0,24891.239
2026-02-05 08:05:00,13308532.1594942,0,0,0,0,0,0,0,24891.239
2026-02-05 08:06:00,13295418.7599779,0,0,0,0,0,0,0,24891.239
2026-02-05 08:07:00,13277031.0407076,0,0,0,0,0,0,0,24891.239
2026-02-05 08:08:00,13261702.6106942,0,0,0,0,0,0,0,24891.239
