Time,MAXGEX,MINGEX,MAXVEX,MINVEX,MAXDEX,MINDEX,ZERO,BAC,SAC,BAP,SAP,MAXCP,MINCP,LONGGAMMA,SHORTGAMMA,LONGCALLS,SHORTCALLS,LONGPUTS,SHORTPUTS,INV_BAC,INV_SAC,INV_BAP,INV_SAP,NET_CALL_FLOW,NET_PUT_FLOW,ZERO_OI,SPOT
2026-07-03 12:27:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:28:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:29:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:30:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:31:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:32:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:33:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:34:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:35:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:36:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:37:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:38:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:39:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:40:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:41:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:42:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:43:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:44:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:45:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:46:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:47:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:48:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:49:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:50:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:51:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:52:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:53:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:54:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:55:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:56:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:57:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:58:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 12:59:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:00:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:01:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:02:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:03:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:04:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:05:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:06:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:07:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:08:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:09:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:10:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:11:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:12:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:13:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:14:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:15:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:16:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:17:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:18:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:19:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:20:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:21:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:22:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:23:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:24:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:25:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
2026-07-03 13:26:00,,29500.0,30000.0,,29900.0,30000.0,29915.75,,,,,30000.0,29500.0,30000.0,30200.0,30000.0,30200.0,30250.0,30000.0,2172.0,1719.0,1558.0,1051.0,453.0,507.0,29945.29,29901.75
