Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-05-24 10:43:58,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:44:59,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:45:59,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:47:00,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:48:01,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:49:01,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:50:02,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:51:02,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:52:03,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:53:04,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:54:04,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:55:05,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:56:06,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:57:06,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:58:07,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 10:59:08,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:00:08,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:01:09,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:02:09,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:03:10,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:04:11,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:05:11,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:06:12,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:07:13,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:08:13,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:09:14,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:10:14,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:11:15,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:12:16,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:13:16,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:14:17,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:15:18,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:16:18,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:17:19,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:18:20,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:19:20,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:20:21,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:21:21,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:22:22,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:23:23,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:24:23,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:25:24,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:26:25,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:27:25,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:28:26,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:29:27,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:30:27,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:31:28,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:32:28,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:33:29,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:34:30,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:35:30,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:36:31,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:37:32,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:38:32,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:39:33,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:40:33,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:41:34,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:42:35,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:43:35,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:44:36,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:45:37,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:46:37,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:47:38,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:48:39,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:49:39,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:50:40,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:51:40,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:52:41,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:53:42,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:54:42,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:55:43,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:56:44,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:57:44,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:58:45,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 11:59:45,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:00:46,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:01:47,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:02:47,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:03:48,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:04:49,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:05:49,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:06:50,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:07:50,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:08:51,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:09:52,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:10:52,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:11:53,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:12:54,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:13:54,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:14:55,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:15:55,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:16:56,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:17:57,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:18:57,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:19:58,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:20:59,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:21:59,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:23:00,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:24:01,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:25:01,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:26:02,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:27:02,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:28:03,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:29:04,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:30:04,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:31:05,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:32:06,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:33:06,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:34:07,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:35:08,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:36:08,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:37:09,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:38:10,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:39:10,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:40:11,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:41:11,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:42:12,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:43:13,ES,7484.25,57.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-24 12:47:11,ES,7484.25,48.2,0.0,0,35.0,0.0,0.0,20,15,0.0,35.0
2026-05-24 12:48:12,ES,7484.25,48.2,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,17.5
2026-05-24 12:49:14,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,11.9
2026-05-24 12:50:15,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,9.0
2026-05-24 12:51:17,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,7.3
2026-05-24 12:52:18,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,6.2
2026-05-24 12:53:19,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,5.4
2026-05-24 12:54:21,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,4.8
2026-05-24 12:55:22,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,4.3
2026-05-24 12:56:23,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,3.9
2026-05-24 12:57:25,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 12:58:26,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 12:59:28,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:00:29,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:01:30,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:02:32,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:03:33,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:04:34,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:05:36,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:06:37,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:07:39,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:08:40,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:09:41,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:10:43,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:11:44,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:12:45,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:13:47,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:14:48,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:15:50,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:16:51,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:17:52,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:18:54,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:19:55,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:20:56,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:21:58,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:22:59,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:24:01,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:25:02,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:26:04,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:27:05,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:28:07,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:29:08,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:30:10,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:31:11,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:32:12,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:33:14,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:34:15,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:35:17,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:36:18,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:37:19,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:38:21,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:39:22,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:40:23,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:41:25,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:42:26,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:43:28,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:44:29,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:45:30,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:46:32,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:47:33,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:48:35,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:49:36,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:50:37,ES,7484.25,48.2,0.0,0,0.6,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:51:39,ES,7484.25,48.2,0.0,0,0.6,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:52:40,ES,7484.25,48.2,0.0,0,0.6,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 13:53:42,ES,7484.25,48.2,0.0,0,0.6,0.0,0.5,0.0,0.0,0.0,0.6
2026-05-24 13:54:43,ES,7484.25,48.2,0.0,0,0.6,0.0,0.5,0.0,0.0,0.0,0.6
2026-05-24 13:55:45,ES,7484.25,48.2,0.0,0,0.6,0.0,0.5,0.0,0.0,0.0,0.6
2026-05-24 13:56:46,ES,7484.25,48.2,0.0,0,0.6,0.0,0.5,0.0,0.0,0.0,0.6
2026-05-24 13:57:47,ES,7484.25,48.2,0.0,0,0.6,0.0,0.5,0.0,0.0,0.0,0.6
2026-05-24 13:58:49,ES,7484.25,48.2,0.0,0,0.6,0.0,0.5,0.0,0.0,0.0,0.6
2026-05-24 13:59:50,ES,7484.25,48.2,0.0,0,0.6,0.0,0.5,0.0,0.0,0.0,0.6
2026-05-24 14:00:51,ES,7484.25,48.2,0.0,0,0.6,0.0,0.5,0.0,0.0,0.0,0.6
2026-05-24 14:01:53,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.6
2026-05-24 14:02:55,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:03:56,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:04:57,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:05:59,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:07:00,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:08:02,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:09:03,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:10:04,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:11:06,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:12:07,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:13:09,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:14:10,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:15:12,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:16:13,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:17:14,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:18:16,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:19:17,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:20:19,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:21:20,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:22:21,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:23:23,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:24:24,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:25:26,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:26:27,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:27:28,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:28:30,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:29:31,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:30:33,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:31:34,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:32:36,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:33:37,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:34:38,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:35:40,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:36:41,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:37:43,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:38:44,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:39:45,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:40:47,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:41:48,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:42:50,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:43:51,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
2026-05-24 14:44:52,ES,7484.25,48.2,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5
