2026-02-04 14:23:00,-3806514540.86293,-10582063590.3885,-4546.32849322723,-1061,1612.02666666665,1158.93,29.77657878854,305.3,603.51
2026-02-04 14:24:00,-4036034959.26113,-10709938074.8359,2598.31157916159,1729,1911.67900000003,1032.45,3.63572924414634,286.8,603.85
2026-02-04 14:25:00,-4088738828.27229,-10205883230.7599,-6283.46981071519,-2818,-8468.71999999998,-3747.8,-38.2688125854039,-1046.91,604.34
2026-02-04 14:26:00,-4037938695.0807,-10450110498.737,-4907.48131123262,-1653,-3676.15,-1048.96,-116.479546265676,-332.95,604.09
2026-02-04 14:27:00,-4042245964.82754,-10069339820.9086,5275.7933841521,1728,6742.80500000005,1566.03,-51.8487980176758,464.17,604.265
2026-02-04 14:28:00,-4102749396.2779,-9977509588.99022,-3410.41889175025,-1759,-4776.09500000001,-2446.56,-11.2652531863667,-657.91,604.42
2026-02-04 14:29:00,-4090752926.87151,-9796620078.78172,-2678.45607557259,-3144,-3271.63499999999,-4864.08,-154.401014147323,-1437.61,604.74
2026-02-04 14:30:00,-4080911903.59941,-9106992318.5629,151.489099341564,-2043,-1814.04999999992,-2860.9,29.9640881770189,-759.14,605.15
2026-02-04 14:31:00,-4156769124.00812,-8419782440.35512,-1371.55099264533,-2135,-653.479999999984,-1861.82,-141.770385219869,-626.95,605.54
2026-02-04 14:32:00,-3984180072.84843,-8597728582.29152,3742.54050656941,2598,6013.24666666658,3181.67,-45.1647220077214,858.99,605.47
2026-02-04 14:33:00,-4055396163.53405,-8510263353.65111,-374.904354469039,-1801,-2318.23166666662,-2936.38,-59.0529899330172,-769.3,605.59
2026-02-04 14:34:00,-4146723818.74108,-8291934509.89704,-1847.07109602212,-1935,-2475.71999999996,-2018.85,-50.3194726248953,-569.93,605.77
2026-02-04 14:35:00,-4159604913.1121,-7565978988.57894,-3602.43009931244,-2208,-5949.29999999997,-3476.04,180.331170063524,-882.33,605.52
2026-02-04 14:36:00,-4069145343.54621,-8607878949.69346,-3278.01707577767,-2948,-3460.45499999999,-3066.01,-54.4789648506872,-808.01,605.26
2026-02-04 14:37:00,-4167393404.39462,-7539362715.52781,-366.558916382821,514,-1759.19499999999,-330.89,-208.072397409248,-62.14,605.66
2026-02-04 14:38:00,-3941556320.17499,-8090980628.2779,1991.63747604307,788,2925.9016666667,1322.46,-4.14605674367163,352.26,605.41
2026-02-04 14:39:00,-3944784592.1246,-7404309828.69024,7234.26075132602,3645,9199.71700000011,3128.42,62.5553708868513,886.99,605.52
2026-02-04 14:41:00,-4170966409.30528,-7531163098.01966,-5135.35955882352,-2691,-4727.55000000001,-2906.32,-45.4056432832026,-826.21,605.87
2026-02-04 14:42:00,-4180542484.31958,-6544155047.45799,-16677.0422387582,-4401,-31542.4700000005,-5541.87,-67.4506794660804,-1610.28,606.31
2026-02-04 14:43:00,-4207261755.18006,-6063328654.96761,-5353.44428699956,-5182,-7083.70000000003,-7737.06,-224.429319985322,-2303.22,606.49
2026-02-04 14:44:00,-4104495653.43035,-6365180968.92924,3138.17643998518,-822,5283.70700000008,1772.98,-53.7896655127036,551.09,606.68
2026-02-04 14:45:00,-4051947170.85498,-7542335084.56559,-4107.78019841271,-2653,-2640.31000000002,-1592.29,168.730334799873,-533.37,606.23
2026-02-04 14:46:00,-4193526149.03334,-6554858633.48857,-8032.95264978687,-3450,-5450.40000000001,-1254.45,-79.2739621632301,-369.43,606.3
2026-02-04 14:47:00,-3946845779.26223,-5028545570.556,4978.53104956047,5382,3464.96500000003,4442.64,-191.809407520109,1070.26,607.05
2026-02-04 14:48:00,-4125897124.53261,-5694253803.45458,-613.818375104429,-434,-291.770000000001,-705.33,113.0442955302,-159.55,606.79
2026-02-04 14:49:00,-4023581811.8586,-5727246733.19473,3525.81365066568,2396,6636.36599999999,4843.27,374.608942009374,1348.71,607.74
2026-02-04 14:50:00,-4078821432.90052,-4293658980.51768,3196.03527046783,-1630,5690.83099999999,1799.19,-104.969109783362,421.28,607.27
2026-02-04 14:51:00,-4148023820.83543,-3114278050.17379,-7289.01183920102,-3417,-6729.16500000004,-2546.75,-20.9852671981671,-777.3,607.5
2026-02-04 14:52:00,-4168136094.6464,-3091071723.81422,-1592.13506493505,-848,-2191.96999999999,-3305.4,-188.174476941407,-1030.79,607.66
2026-02-04 14:53:00,-4167281435.15862,-2458899117.17308,-1240.2682111154,-1095,-3607.86714285713,-3668.28,-161.77432565664,-1051.53,608.12
2026-02-04 14:54:00,-4058673709.40077,-1929772093.04639,-408.720201849865,-1369,-975.202999999992,-1295.46,-349.160931343639,-486.73,608.16
2026-02-04 14:55:00,-4100854182.08049,-1573331851.53197,4773.33214285717,4457,4897.00333333339,4741.81,210.918156175847,1538.85,607.79
2026-02-04 14:56:00,-4055971281.63287,-3156490005.71528,-5282.82740037739,-1955,-12544.0221428571,-2354.9,21.054992257365,-580.64,607.84
2026-02-04 14:57:00,-4129897961.72717,-1877827615.16787,-4772.26805973838,-1433,-7333.25,-4054.53,-57.0444902227397,-1195.49,608.21
2026-02-04 14:58:00,-4042605114.64451,-1482983708.21521,4694.33120288209,1763,7492.38333333333,2324.39,108.265090701215,733.76,608.44
2026-02-04 14:59:00,-4091344886.78954,-1052855604.55768,1335.74543650795,139,1022.56833333335,-429.96,-123.027104899713,-165.92,608.27
2026-02-04 15:01:00,-4025367948.22496,-3522010165.05356,10348.6672355422,5479,10828.27,7805.87,169.408630256834,2228.54,607.61
2026-02-04 15:02:00,-4167378489.63604,-3728154456.73777,-14427.9470695971,-3349,-26029.5583333333,-5643.14,19.5416191368032,-1564.32,607.42
2026-02-04 15:03:00,-4143490237.74535,-4059761219.87784,-3701.54237082362,-915,-4898.59750000001,-1019.03,-167.580149534631,-266.05,607.32
2026-02-04 15:04:00,-4092181435.81378,-3447064791.68109,2447.08452380952,1005,2571.865,1890.5,-23.8034494749588,544.29,607.52
2026-02-04 15:05:00,-4220042126.76296,-3626130737.67295,1502.11546822743,-266,1482.85700000001,-860.93,43.7410944449782,-234.7,607.39
2026-02-04 15:06:00,-4207789519.31852,-3976613261.2964,-803.944345238096,3153,-2798.92,1695.64,-258.446360316514,675.18,607.36
2026-02-04 15:07:00,-4163389220.95571,-3772065623.20522,-48.3358495416351,-477,-258.751666666669,-319.75,-2.03924471346587,-101.26,607.42
2026-02-04 15:08:00,-4064187786.90132,-4113067562.63242,-5582.75476190476,-3910,-3022.28833333332,-824,45.7735347140071,-221.37,607.525
2026-02-04 15:09:00,-4100940612.73682,-3833338693.30373,-50.8590818377025,1654,-606.085,-497.11,-34.9440023515571,-169.49,607.54
2026-02-04 15:10:00,-4105936049.68285,-2919063698.23734,9064.51973244147,7002,10708.513,4807.27,226.539768778234,1505.12,607.77
2026-02-04 15:11:00,-4173650254.23039,-4265775877.78754,-3110.87286879787,-2531,-2022.15000000001,-1061.13,-28.8559177663095,-298.03,607.21
2026-02-04 15:12:00,-4119453736.41195,-6557372698.40163,2402.44198958939,1664,634.395000000058,1097.69,60.1962088717524,352.13,606.4
2026-02-04 15:13:00,-4038784300.11074,-7409013014.07798,-4520.48111700821,-3989,-7394.78500000001,-5508.6,85.0717440402696,-1648.11,606.3
2026-02-04 15:15:00,-4236266988.01546,-5439608432.75848,-4627.07214082216,887,-12055.31,-3909.12,140.329358309273,-1283.12,606.82
2026-02-04 15:16:00,-4187315907.38431,-6315001804.10231,1651.34415584415,1313,-2512,-839.43,49.4270925956428,-326.52,606.8
2026-02-04 15:17:00,-4193692441.88244,-5052485658.87185,9500.83705621489,2925,13645.3080000001,3766.68,-35.5109818422015,1146.12,606.75
2026-02-04 15:18:00,-4224207248.34785,-5770063416.33591,-11015.8309536467,-4619,-10847.805,-5559.35,-6.94777114916297,-1708.58,607.02
2026-02-04 15:19:00,-4231771080.78792,-5021104911.70332,2082.20694464518,2733,2796.43600000001,3429.8,-170.095148801282,1234.14,606.96
2026-02-04 15:20:00,-4138272744.36827,-6372784704.88122,-1983.39010390418,-1215,-3544.54666666664,-1921.2,-62.3387936340593,-626.21,606.725
2026-02-04 15:21:00,-4167518374.90021,-4268789048.09136,-2572.52043306156,-2952,-3169.442,-3037.89,115.683696840847,-1003.5,606.66
2026-02-04 15:22:00,-4249345304.67362,-4978804504.24331,573.770148710943,612,-1015.96499999999,-334.79,-139.743781433809,77.5099999999999,607.12
2026-02-04 15:23:00,-4196798020.36687,-5263594339.38215,-189.580609658241,639,2336.77,3368.92,32.8336004361239,811.67,607.21
2026-02-04 15:24:00,-4187793483.15367,-3824849646.28855,303.336881256002,-258,779.854999999999,-1255.1,-198.204870863216,-426.04,607.555
2026-02-04 15:25:00,-4232594793.60563,-4769960577.90688,7896.30472193495,3341,9592.91999999993,3547.4,24.8146245248142,1127.36,607.15
2026-02-04 15:26:00,-4019410523.62574,-4758654791.93886,692.645663642968,-397,1596.24999999998,-503.05,-184.696571736408,-175.75,607.34
2026-02-04 15:27:00,-4254997761.22745,-3676606168.17426,1269.57766545051,174,3528.77400000003,372.07,-57.4914142341321,145.97,607.82
2026-02-04 15:28:00,-4285414984.98233,-4049649314.34574,3618.82512077294,2452,4500.65333333332,2608.69,70.1869040126247,894.95,607.46
2026-02-04 15:29:00,-4071794899.57386,-3919784693.29866,1461.26008197684,1385,1976.11333333332,1494.94,46.2512789708331,529.12,607.55
2026-02-04 15:30:00,-4092139681.74542,-5874313239.35832,-9143.88337310837,-346,-17292.9933333333,-6063.71,262.549742447633,-1877.32,607.1
2026-02-04 15:31:00,-4252610942.96297,-4684819550.59488,-367.733333333332,504,-2638.52,-1301.29,124.858733272821,-416.78,607.15
2026-02-04 15:32:00,-4040733755.68104,-6798660814.59718,-2648.79060076934,-976,-1578.98000000001,1115.55,-324.68433516033,587.16,606.82
2026-02-04 15:33:00,-4170026209.73343,-5257896994.70161,-3647.43159793423,-3621,-4173.41,-3055.52,98.6612373500482,-1028.88,607.38
2026-02-04 15:36:00,-4133579206.55639,-5349857778.00854,-54195.6699465286,-11590,-49472.3025000001,-10219.34,2.16330588213833,-3230.73,607.26
2026-02-04 15:37:00,-4086320821.0755,-5321033916.65758,8225.23621549523,2621,5556.18499999999,2870.26,-0.923944969238896,875.83,607.32
2026-02-04 15:38:00,-4204272131.26085,-3921042696.10126,-775.835497835493,-1019,-1392.17666666666,-3910.31,69.4152422250662,-1337.15,607.7
2026-02-04 15:39:00,-4132743727.70587,-3612033022.35095,1473.35810006277,2391,1642.0525,2892.04,-43.3219439644332,948.61,607.78
2026-02-04 15:40:00,-4124038884.18759,-3959013922.27799,976.946699716053,1239,836.61,476.73,11.7855107053408,166.45,607.74
2026-02-04 15:41:00,-4272788528.63692,-3637065427.03427,12375.8498462883,7150,10427.325,7323.49,-83.2623761997395,2365.65,607.79
2026-02-04 15:42:00,-4102443842.26539,-4141088612.98866,-2359.13025943785,-40,-5498.53333333334,-2193.69,102.522049640889,-648.7,607.56
2026-02-04 15:43:00,-4230642069.6146,-3079420144.18097,-5970.04168726012,-1525,-5396.32166666667,-40.7199999999995,341.231368164976,-205.02,607.94
2026-02-04 15:44:00,-4186137509.18863,-4335147503.55172,-2184.08074537624,-2702,-1250.12954545455,-1902.91,-108.385730328367,-448.44,607.51
2026-02-04 15:45:00,-4086954905.85569,-5181773695.8486,8013.65204991087,7948,15812.495,13649.73,-135.11419179532,3640.35,607.22
2026-02-04 15:46:00,-4059684043.36208,-5267579592.38291,18076.725716812,11224,28039.5183333334,11974.61,51.4901220183251,3478.82,607.13
2026-02-04 15:47:00,-4121398069.4235,-5161722045.28967,-6055.14722219772,-2139,-11726.24,-5389.01,-279.422240670412,-1376.14,607.38
2026-02-04 15:48:00,-4092075215.98628,-4344251910.19423,5980.81320063804,4107,5651.02333333336,2605.38,-97.1854464443102,662.51,607.57
2026-02-04 15:49:00,-4066434418.44061,-3427005132.27063,1010.35257581293,1285,887.739999999996,829.04,9.48113926876621,260.8,607.71
2026-02-04 15:51:00,-4152280842.66502,-6176848780.07685,621.426518883417,-1652,-2292.33533333333,-3097.28,72.3118318354268,-913.37,607.01
2026-02-04 15:52:00,-4248506855.90113,-7220241140.83775,3260.18112463602,559,5894.15971428577,642.52,-20.3406138988795,99.9399999999999,606.62
2026-02-04 15:53:00,-4372227130.27505,-8099653481.85898,534.950544214887,1395,-2147.61366666665,-88.2399999999999,54.8149118753885,305.06,606.58
2026-02-04 15:55:00,-4370423394.82348,-11460111692.8617,-2477.69201436565,-1293,-2210.36371184371,-1987.3,76.7184604377502,-645.87,605.87
2026-02-04 16:00:00,-4473133106.79852,-12959723089.755,-34486.5312747094,-27900,-28531.9116071429,-24264.81,332.993237764823,-7346.71,605.84
2026-02-04 16:01:00,-4468426821.96604,-13117734701.7625,0,0,0,0,0,0,605.84
2026-02-04 16:04:00,-4051217602.12834,-22566819311.3589,29389.672489292,9363,20506.7156800699,4729.65,-542.818678539317,2272.58,603.37
2026-02-04 16:06:00,-4037567457.45894,-22650067934.2876,0,0,0,0,0,0,603.37
2026-02-04 16:10:00,-4228876275.57512,-13702433876.434,-3078.12668366394,416,-543.345080213905,-1473.04,419.792817490936,-1034.41,605.99
2026-02-04 16:11:00,-4156128501.39981,-11092166858.9965,129.755802994659,79,728.649350649351,460.25,3.12109777892453,175.64,606.32
2026-02-04 16:13:00,-4088810590.63641,-10849155357.6809,-577.490515065698,-84,-355.923231259968,-132.72,217.317915411801,-48.69,606.42
2026-02-04 16:16:00,,,720.491136800554,1422,859.875710470086,1215.29,,673.94,606.05
2026-02-04 16:17:00,,,0,0,0,0,,0,606.43
2026-02-04 16:19:00,,,0,0,0,0,,0,606.43
2026-02-04 16:21:00,,,0,0,0,0,,0,606.14
2026-02-04 16:23:00,,,0,0,0,0,,0,606.07
2026-02-04 16:24:00,,,0,0,0,0,,0,605.84
2026-02-04 16:25:00,,,0.979865771812081,0,0,0,,0,606.32
2026-02-04 16:27:00,,,0,0,0,0,,0,606.67
2026-02-04 16:28:00,,,0,0,0,0,,0,606.82
2026-02-04 16:30:00,,,0,0,0,0,,0,606.73
2026-02-04 16:33:00,,,0,0,0,0,,0,608.5
2026-02-04 16:34:00,,,0,0,0,0,,0,609.58
2026-02-04 16:36:00,,,0,0,0,0,,0,609.21
2026-02-04 16:38:00,,,0,0,0,0,,0,609.87
2026-02-04 16:39:00,,,0,0,0,0,,0,609.42
2026-02-04 16:40:00,,,0,0,0,0,,0,609.71
2026-02-04 16:42:00,,,0,0,0,0,,0,609.33
2026-02-04 16:45:00,,,0,0,0,0,,0,609.11
